Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    APOSTROPHE
    ASYNC
    AWAIT
    CATCH
    CLOSE
    COMMENT
    DO
    DOLLAR
    DOUBQUOTMARK
    EXIT
    FILE
    IMPORT
    IN
    IS
    ITERABLE
    LIST
    LSQUAREBRACKET
    MAIN
    METHOD
    NOTEQUAL
    OPENWRITE
    PRINT
    READLINESYNC
    RSQUAREBRACKET
    SET
    TRY
    WRITE

Grammar

Rule 0     S' -> class
    FOR             reduce using rule 34 (ifElseStatement -> ifStatement .)
    WHILE           reduce using rule 34 (ifElseStatement -> ifStatement .)
    FINAL           reduce using rule 34 (ifElseStatement -> ifStatement .)
    IDENTIFIER      reduce using rule 34 (ifElseStatement -> ifStatement .)
    MAP             reduce using rule 34 (ifElseStatement -> ifStatement .)
    IF              reduce using rule 34 (ifElseStatement -> ifStatement .)
    VAR             reduce using rule 34 (ifElseStatement -> ifStatement .)
    INTEGER         reduce using rule 34 (ifElseStatement -> ifStatement .)
    FLOAT           reduce using rule 34 (ifElseStatement -> ifStatement .)
    STR             reduce using rule 34 (ifElseStatement -> ifStatement .)
    BOOLEAN         reduce using rule 34 (ifElseStatement -> ifStatement .)
    INT             reduce using rule 34 (ifElseStatement -> ifStatement .)
    STRING          reduce using rule 34 (ifElseStatement -> ifStatement .)
    BOOL            reduce using rule 34 (ifElseStatement -> ifStatement .)
    DOUBLE          reduce using rule 34 (ifElseStatement -> ifStatement .)
    DYNAMIC         reduce using rule 34 (ifElseStatement -> ifStatement .)
    VOID            reduce using rule 34 (ifElseStatement -> ifStatement .)
    $end            reduce using rule 34 (ifElseStatement -> ifStatement .)
    RCURLYBRACKET   reduce using rule 34 (ifElseStatement -> ifStatement .)
    ELSE            shift and go to state 43

    elifStatement_repeat           shift and go to state 41
    elifStatement                  shift and go to state 42

state 16

    (79) function_lambda -> datatype . IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (99) declarationExpression -> datatype . IDENTIFIER SEMICOLON
    (100) declarationExpression -> datatype . IDENTIFIER EQUAL expression SEMICOLON

    IDENTIFIER      shift and go to state 44


state 17

    (41) forStatement -> FOR . LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET

    LPAREN          shift and go to state 45


state 18

    (44) while -> WHILE . LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET

    LPAREN          shift and go to state 46


state 19

    (43) stack -> FINAL . IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (45) stack -> FINAL . IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (46) stack -> FINAL . IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON

    IDENTIFIER      shift and go to state 47


state 20

    (89) expression -> operableTypes . operatorExpression operableTypes
    (91) expression -> operableTypes . operatorExpression
    (94) operatorExpression -> . PLUS
    (95) operatorExpression -> . MINUS
    (96) operatorExpression -> . TIMES
    (97) operatorExpression -> . DIVISION
    (98) operatorExpression -> . PLUS PLUS

    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVISION        shift and go to state 52

    operatorExpression             shift and go to state 48

state 21

    (90) expression -> value .

    SEMICOLON       reduce using rule 90 (expression -> value .)
    RPAREN          reduce using rule 90 (expression -> value .)


state 22

    (14) map_identifier -> MAP .
    (15) map_identifier -> MAP . map_type_specified
    (16) map_type_specified -> . LESSTHAN datatype COMMA datatype GREATERTHAN

    IDENTIFIER      reduce using rule 14 (map_identifier -> MAP .)
    COMMA           reduce using rule 14 (map_identifier -> MAP .)
    GREATERTHAN     reduce using rule 14 (map_identifier -> MAP .)
    LESSTHAN        shift and go to state 54

    map_type_specified             shift and go to state 53

state 23

    (38) ifStatement -> IF . LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET

    LPAREN          shift and go to state 55


state 24

    (17) datatype -> returnType .

    IDENTIFIER      reduce using rule 17 (datatype -> returnType .)
    COMMA           reduce using rule 17 (datatype -> returnType .)
    GREATERTHAN     reduce using rule 17 (datatype -> returnType .)


state 25

    (18) datatype -> VAR .

    IDENTIFIER      reduce using rule 18 (datatype -> VAR .)
    COMMA           reduce using rule 18 (datatype -> VAR .)
    GREATERTHAN     reduce using rule 18 (datatype -> VAR .)


state 26

    (93) operableTypes -> number .

    PLUS            reduce using rule 93 (operableTypes -> number .)
    MINUS           reduce using rule 93 (operableTypes -> number .)
    TIMES           reduce using rule 93 (operableTypes -> number .)
    DIVISION        reduce using rule 93 (operableTypes -> number .)
    SEMICOLON       reduce using rule 93 (operableTypes -> number .)
    RPAREN          reduce using rule 93 (operableTypes -> number .)


state 27

    (48) value -> INTEGER .
    (69) number -> INTEGER .

    SEMICOLON       reduce using rule 48 (value -> INTEGER .)
    RPAREN          reduce using rule 48 (value -> INTEGER .)
    PLUS            reduce using rule 69 (number -> INTEGER .)
    MINUS           reduce using rule 69 (number -> INTEGER .)
    TIMES           reduce using rule 69 (number -> INTEGER .)
    DIVISION        reduce using rule 69 (number -> INTEGER .)


state 28

    (49) value -> FLOAT .
    (68) number -> FLOAT .

    SEMICOLON       reduce using rule 49 (value -> FLOAT .)
    RPAREN          reduce using rule 49 (value -> FLOAT .)
    PLUS            reduce using rule 68 (number -> FLOAT .)
    MINUS           reduce using rule 68 (number -> FLOAT .)
    TIMES           reduce using rule 68 (number -> FLOAT .)
    DIVISION        reduce using rule 68 (number -> FLOAT .)


state 29

    (50) value -> STR .

    SEMICOLON       reduce using rule 50 (value -> STR .)
    COLON           reduce using rule 50 (value -> STR .)
    COMMA           reduce using rule 50 (value -> STR .)
    RCURLYBRACKET   reduce using rule 50 (value -> STR .)
    RPAREN          reduce using rule 50 (value -> STR .)


state 30

    (51) value -> BOOLEAN .

    SEMICOLON       reduce using rule 51 (value -> BOOLEAN .)
    COLON           reduce using rule 51 (value -> BOOLEAN .)
    COMMA           reduce using rule 51 (value -> BOOLEAN .)
    RCURLYBRACKET   reduce using rule 51 (value -> BOOLEAN .)
    RPAREN          reduce using rule 51 (value -> BOOLEAN .)


state 31

    (19) returnType -> INT .

    IDENTIFIER      reduce using rule 19 (returnType -> INT .)
    COMMA           reduce using rule 19 (returnType -> INT .)
    GREATERTHAN     reduce using rule 19 (returnType -> INT .)


state 32

    (20) returnType -> STRING .

    IDENTIFIER      reduce using rule 20 (returnType -> STRING .)
    COMMA           reduce using rule 20 (returnType -> STRING .)
    GREATERTHAN     reduce using rule 20 (returnType -> STRING .)


state 33

    (21) returnType -> BOOL .

    IDENTIFIER      reduce using rule 21 (returnType -> BOOL .)
    COMMA           reduce using rule 21 (returnType -> BOOL .)
    GREATERTHAN     reduce using rule 21 (returnType -> BOOL .)


state 34

    (22) returnType -> DOUBLE .

    IDENTIFIER      reduce using rule 22 (returnType -> DOUBLE .)
    COMMA           reduce using rule 22 (returnType -> DOUBLE .)
    GREATERTHAN     reduce using rule 22 (returnType -> DOUBLE .)


state 35

    (23) returnType -> DYNAMIC .

    IDENTIFIER      reduce using rule 23 (returnType -> DYNAMIC .)
    COMMA           reduce using rule 23 (returnType -> DYNAMIC .)
    GREATERTHAN     reduce using rule 23 (returnType -> DYNAMIC .)


state 36

    (24) returnType -> VOID .

    IDENTIFIER      reduce using rule 24 (returnType -> VOID .)
    COMMA           reduce using rule 24 (returnType -> VOID .)
    GREATERTHAN     reduce using rule 24 (returnType -> VOID .)


state 37

    (12) class_content_repeat -> class_content_repeat class_content .

    FOR             reduce using rule 12 (class_content_repeat -> class_content_repeat class_content .)
    WHILE           reduce using rule 12 (class_content_repeat -> class_content_repeat class_content .)
    FINAL           reduce using rule 12 (class_content_repeat -> class_content_repeat class_content .)
    IDENTIFIER      reduce using rule 12 (class_content_repeat -> class_content_repeat class_content .)
    MAP             reduce using rule 12 (class_content_repeat -> class_content_repeat class_content .)
    IF              reduce using rule 12 (class_content_repeat -> class_content_repeat class_content .)
    VAR             reduce using rule 12 (class_content_repeat -> class_content_repeat class_content .)
    INTEGER         reduce using rule 12 (class_content_repeat -> class_content_repeat class_content .)
    FLOAT           reduce using rule 12 (class_content_repeat -> class_content_repeat class_content .)
    STR             reduce using rule 12 (class_content_repeat -> class_content_repeat class_content .)
    BOOLEAN         reduce using rule 12 (class_content_repeat -> class_content_repeat class_content .)
    INT             reduce using rule 12 (class_content_repeat -> class_content_repeat class_content .)
    STRING          reduce using rule 12 (class_content_repeat -> class_content_repeat class_content .)
    BOOL            reduce using rule 12 (class_content_repeat -> class_content_repeat class_content .)
    DOUBLE          reduce using rule 12 (class_content_repeat -> class_content_repeat class_content .)
    DYNAMIC         reduce using rule 12 (class_content_repeat -> class_content_repeat class_content .)
    VOID            reduce using rule 12 (class_content_repeat -> class_content_repeat class_content .)
    $end            reduce using rule 12 (class_content_repeat -> class_content_repeat class_content .)
    RCURLYBRACKET   reduce using rule 12 (class_content_repeat -> class_content_repeat class_content .)


state 38

    (10) class_content -> expression SEMICOLON .

    FOR             reduce using rule 10 (class_content -> expression SEMICOLON .)
    WHILE           reduce using rule 10 (class_content -> expression SEMICOLON .)
    FINAL           reduce using rule 10 (class_content -> expression SEMICOLON .)
    IDENTIFIER      reduce using rule 10 (class_content -> expression SEMICOLON .)
    MAP             reduce using rule 10 (class_content -> expression SEMICOLON .)
    IF              reduce using rule 10 (class_content -> expression SEMICOLON .)
    VAR             reduce using rule 10 (class_content -> expression SEMICOLON .)
    INTEGER         reduce using rule 10 (class_content -> expression SEMICOLON .)
    FLOAT           reduce using rule 10 (class_content -> expression SEMICOLON .)
    STR             reduce using rule 10 (class_content -> expression SEMICOLON .)
    BOOLEAN         reduce using rule 10 (class_content -> expression SEMICOLON .)
    INT             reduce using rule 10 (class_content -> expression SEMICOLON .)
    STRING          reduce using rule 10 (class_content -> expression SEMICOLON .)
    BOOL            reduce using rule 10 (class_content -> expression SEMICOLON .)
    DOUBLE          reduce using rule 10 (class_content -> expression SEMICOLON .)
    DYNAMIC         reduce using rule 10 (class_content -> expression SEMICOLON .)
    VOID            reduce using rule 10 (class_content -> expression SEMICOLON .)
    $end            reduce using rule 10 (class_content -> expression SEMICOLON .)
    RCURLYBRACKET   reduce using rule 10 (class_content -> expression SEMICOLON .)


state 39

    (13) map -> map_identifier IDENTIFIER . EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON

    EQUAL           shift and go to state 56


state 40

    (47) inferedReturnFunction -> IDENTIFIER LPAREN . function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (82) function_arguments_repeat -> . function_argument
    (83) function_arguments_repeat -> . function_argument COMMA function_arguments_repeat
    (80) function_argument -> . datatype IDENTIFIER
    (81) function_argument -> . empty
    (17) datatype -> . returnType
    (18) datatype -> . VAR
    (26) empty -> .
    (19) returnType -> . INT
    (20) returnType -> . STRING
    (21) returnType -> . BOOL
    (22) returnType -> . DOUBLE
    (23) returnType -> . DYNAMIC
    (24) returnType -> . VOID
    (25) returnType -> . map_identifier
    (14) map_identifier -> . MAP
    (15) map_identifier -> . MAP map_type_specified

    VAR             shift and go to state 25
    COMMA           reduce using rule 26 (empty -> .)
    RPAREN          reduce using rule 26 (empty -> .)
    INT             shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    DOUBLE          shift and go to state 34
    DYNAMIC         shift and go to state 35
    VOID            shift and go to state 36
    MAP             shift and go to state 22

    function_arguments_repeat      shift and go to state 57
    function_argument              shift and go to state 58
    datatype                       shift and go to state 59
    empty                          shift and go to state 60
    returnType                     shift and go to state 24
    map_identifier                 shift and go to state 61

state 41

    (35) ifElseStatement -> ifStatement elifStatement_repeat .

    FOR             reduce using rule 35 (ifElseStatement -> ifStatement elifStatement_repeat .)
    WHILE           reduce using rule 35 (ifElseStatement -> ifStatement elifStatement_repeat .)
    FINAL           reduce using rule 35 (ifElseStatement -> ifStatement elifStatement_repeat .)
    IDENTIFIER      reduce using rule 35 (ifElseStatement -> ifStatement elifStatement_repeat .)
    MAP             reduce using rule 35 (ifElseStatement -> ifStatement elifStatement_repeat .)
    IF              reduce using rule 35 (ifElseStatement -> ifStatement elifStatement_repeat .)
    VAR             reduce using rule 35 (ifElseStatement -> ifStatement elifStatement_repeat .)
    INTEGER         reduce using rule 35 (ifElseStatement -> ifStatement elifStatement_repeat .)
    FLOAT           reduce using rule 35 (ifElseStatement -> ifStatement elifStatement_repeat .)
    STR             reduce using rule 35 (ifElseStatement -> ifStatement elifStatement_repeat .)
    BOOLEAN         reduce using rule 35 (ifElseStatement -> ifStatement elifStatement_repeat .)
    INT             reduce using rule 35 (ifElseStatement -> ifStatement elifStatement_repeat .)
    STRING          reduce using rule 35 (ifElseStatement -> ifStatement elifStatement_repeat .)
    BOOL            reduce using rule 35 (ifElseStatement -> ifStatement elifStatement_repeat .)
    DOUBLE          reduce using rule 35 (ifElseStatement -> ifStatement elifStatement_repeat .)
    DYNAMIC         reduce using rule 35 (ifElseStatement -> ifStatement elifStatement_repeat .)
    VOID            reduce using rule 35 (ifElseStatement -> ifStatement elifStatement_repeat .)
    $end            reduce using rule 35 (ifElseStatement -> ifStatement elifStatement_repeat .)
    RCURLYBRACKET   reduce using rule 35 (ifElseStatement -> ifStatement elifStatement_repeat .)


state 42

    (36) elifStatement_repeat -> elifStatement .
    (37) elifStatement_repeat -> elifStatement . elifStatement_repeat
    (36) elifStatement_repeat -> . elifStatement
    (37) elifStatement_repeat -> . elifStatement elifStatement_repeat
    (39) elifStatement -> . ELSE ifStatement
    (40) elifStatement -> . ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET

    FOR             reduce using rule 36 (elifStatement_repeat -> elifStatement .)
    WHILE           reduce using rule 36 (elifStatement_repeat -> elifStatement .)
    FINAL           reduce using rule 36 (elifStatement_repeat -> elifStatement .)
    IDENTIFIER      reduce using rule 36 (elifStatement_repeat -> elifStatement .)
    MAP             reduce using rule 36 (elifStatement_repeat -> elifStatement .)
    IF              reduce using rule 36 (elifStatement_repeat -> elifStatement .)
    VAR             reduce using rule 36 (elifStatement_repeat -> elifStatement .)
    INTEGER         reduce using rule 36 (elifStatement_repeat -> elifStatement .)
    FLOAT           reduce using rule 36 (elifStatement_repeat -> elifStatement .)
    STR             reduce using rule 36 (elifStatement_repeat -> elifStatement .)
    BOOLEAN         reduce using rule 36 (elifStatement_repeat -> elifStatement .)
    INT             reduce using rule 36 (elifStatement_repeat -> elifStatement .)
    STRING          reduce using rule 36 (elifStatement_repeat -> elifStatement .)
    BOOL            reduce using rule 36 (elifStatement_repeat -> elifStatement .)
    DOUBLE          reduce using rule 36 (elifStatement_repeat -> elifStatement .)
    DYNAMIC         reduce using rule 36 (elifStatement_repeat -> elifStatement .)
    VOID            reduce using rule 36 (elifStatement_repeat -> elifStatement .)
    $end            reduce using rule 36 (elifStatement_repeat -> elifStatement .)
    RCURLYBRACKET   reduce using rule 36 (elifStatement_repeat -> elifStatement .)
    ELSE            shift and go to state 43

    elifStatement                  shift and go to state 42
    elifStatement_repeat           shift and go to state 62

state 43

    (39) elifStatement -> ELSE . ifStatement
    (40) elifStatement -> ELSE . LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (38) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET

    LCURLYBRACKET   shift and go to state 64
    IF              shift and go to state 23

    ifStatement                    shift and go to state 63

state 44

    (79) function_lambda -> datatype IDENTIFIER . LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (99) declarationExpression -> datatype IDENTIFIER . SEMICOLON
    (100) declarationExpression -> datatype IDENTIFIER . EQUAL expression SEMICOLON

    LPAREN          shift and go to state 65
    SEMICOLON       shift and go to state 67
    EQUAL           shift and go to state 66


state 45

    (41) forStatement -> FOR LPAREN . declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (99) declarationExpression -> . datatype IDENTIFIER SEMICOLON
    (100) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (17) datatype -> . returnType
    (18) datatype -> . VAR
    (19) returnType -> . INT
    (20) returnType -> . STRING
    (21) returnType -> . BOOL
    (22) returnType -> . DOUBLE
    (23) returnType -> . DYNAMIC
    (24) returnType -> . VOID
    (25) returnType -> . map_identifier
    (14) map_identifier -> . MAP
    (15) map_identifier -> . MAP map_type_specified

    VAR             shift and go to state 25
    INT             shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    DOUBLE          shift and go to state 34
    DYNAMIC         shift and go to state 35
    VOID            shift and go to state 36
    MAP             shift and go to state 22

    declarationExpression          shift and go to state 68
    datatype                       shift and go to state 69
    returnType                     shift and go to state 24
    map_identifier                 shift and go to state 61

state 46

    (44) while -> WHILE LPAREN . conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (75) conditions -> . condition
    (76) conditions -> . condition condition_connector conditions
    (70) condition -> . IDENTIFIER condition_operator condition_values
    (71) condition -> . EXMARK IDENTIFIER condition_operator condition_values
    (72) condition -> . BOOLEAN condition_operator BOOLEAN
    (73) condition -> . number condition_operator number
    (74) condition -> . STR condition_operator STR
    (68) number -> . FLOAT
    (69) number -> . INTEGER

    IDENTIFIER      shift and go to state 72
    EXMARK          shift and go to state 73
    BOOLEAN         shift and go to state 74
    STR             shift and go to state 76
    FLOAT           shift and go to state 77
    INTEGER         shift and go to state 78

    conditions                     shift and go to state 70
    condition                      shift and go to state 71
    number                         shift and go to state 75

state 47

    (43) stack -> FINAL IDENTIFIER . EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (45) stack -> FINAL IDENTIFIER . EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (46) stack -> FINAL IDENTIFIER . EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON

    EQUAL           shift and go to state 79


state 48

    (89) expression -> operableTypes operatorExpression . operableTypes
    (91) expression -> operableTypes operatorExpression .
    (92) operableTypes -> . IDENTIFIER
    (93) operableTypes -> . number
    (68) number -> . FLOAT
    (69) number -> . INTEGER

    SEMICOLON       reduce using rule 91 (expression -> operableTypes operatorExpression .)
    RPAREN          reduce using rule 91 (expression -> operableTypes operatorExpression .)
    IDENTIFIER      shift and go to state 81
    FLOAT           shift and go to state 77
    INTEGER         shift and go to state 78

    operableTypes                  shift and go to state 80
    number                         shift and go to state 26

state 49

    (94) operatorExpression -> PLUS .
    (98) operatorExpression -> PLUS . PLUS

    IDENTIFIER      reduce using rule 94 (operatorExpression -> PLUS .)
    FLOAT           reduce using rule 94 (operatorExpression -> PLUS .)
    INTEGER         reduce using rule 94 (operatorExpression -> PLUS .)
    SEMICOLON       reduce using rule 94 (operatorExpression -> PLUS .)
    RPAREN          reduce using rule 94 (operatorExpression -> PLUS .)
    PLUS            shift and go to state 82


state 50

    (95) operatorExpression -> MINUS .

    IDENTIFIER      reduce using rule 95 (operatorExpression -> MINUS .)
    FLOAT           reduce using rule 95 (operatorExpression -> MINUS .)
    INTEGER         reduce using rule 95 (operatorExpression -> MINUS .)
    SEMICOLON       reduce using rule 95 (operatorExpression -> MINUS .)
    RPAREN          reduce using rule 95 (operatorExpression -> MINUS .)


state 51

    (96) operatorExpression -> TIMES .

    IDENTIFIER      reduce using rule 96 (operatorExpression -> TIMES .)
    FLOAT           reduce using rule 96 (operatorExpression -> TIMES .)
    INTEGER         reduce using rule 96 (operatorExpression -> TIMES .)
    SEMICOLON       reduce using rule 96 (operatorExpression -> TIMES .)
    RPAREN          reduce using rule 96 (operatorExpression -> TIMES .)


state 52

    (97) operatorExpression -> DIVISION .

    IDENTIFIER      reduce using rule 97 (operatorExpression -> DIVISION .)
    FLOAT           reduce using rule 97 (operatorExpression -> DIVISION .)
    INTEGER         reduce using rule 97 (operatorExpression -> DIVISION .)
    SEMICOLON       reduce using rule 97 (operatorExpression -> DIVISION .)
    RPAREN          reduce using rule 97 (operatorExpression -> DIVISION .)


state 53

    (15) map_identifier -> MAP map_type_specified .

    IDENTIFIER      reduce using rule 15 (map_identifier -> MAP map_type_specified .)
    COMMA           reduce using rule 15 (map_identifier -> MAP map_type_specified .)
    GREATERTHAN     reduce using rule 15 (map_identifier -> MAP map_type_specified .)


state 54

    (16) map_type_specified -> LESSTHAN . datatype COMMA datatype GREATERTHAN
    (17) datatype -> . returnType
    (18) datatype -> . VAR
    (19) returnType -> . INT
    (20) returnType -> . STRING
    (21) returnType -> . BOOL
    (22) returnType -> . DOUBLE
    (23) returnType -> . DYNAMIC
    (24) returnType -> . VOID
    (25) returnType -> . map_identifier
    (14) map_identifier -> . MAP
    (15) map_identifier -> . MAP map_type_specified

    VAR             shift and go to state 25
    INT             shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    DOUBLE          shift and go to state 34
    DYNAMIC         shift and go to state 35
    VOID            shift and go to state 36
    MAP             shift and go to state 22

    datatype                       shift and go to state 83
    returnType                     shift and go to state 24
    map_identifier                 shift and go to state 61

state 55

    (38) ifStatement -> IF LPAREN . conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (75) conditions -> . condition
    (76) conditions -> . condition condition_connector conditions
    (70) condition -> . IDENTIFIER condition_operator condition_values
    (71) condition -> . EXMARK IDENTIFIER condition_operator condition_values
    (72) condition -> . BOOLEAN condition_operator BOOLEAN
    (73) condition -> . number condition_operator number
    (74) condition -> . STR condition_operator STR
    (68) number -> . FLOAT
    (69) number -> . INTEGER

    IDENTIFIER      shift and go to state 72
    EXMARK          shift and go to state 73
    BOOLEAN         shift and go to state 74
    STR             shift and go to state 76
    FLOAT           shift and go to state 77
    INTEGER         shift and go to state 78

    conditions                     shift and go to state 84
    condition                      shift and go to state 71
    number                         shift and go to state 75

state 56

    (13) map -> map_identifier IDENTIFIER EQUAL . LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON

    LCURLYBRACKET   shift and go to state 85


state 57

    (47) inferedReturnFunction -> IDENTIFIER LPAREN function_arguments_repeat . RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET

    RPAREN          shift and go to state 86


state 58

    (82) function_arguments_repeat -> function_argument .
    (83) function_arguments_repeat -> function_argument . COMMA function_arguments_repeat

    RPAREN          reduce using rule 82 (function_arguments_repeat -> function_argument .)
    LCURLYBRACKET   reduce using rule 82 (function_arguments_repeat -> function_argument .)
    COMMA           shift and go to state 87


state 59

    (80) function_argument -> datatype . IDENTIFIER

    IDENTIFIER      shift and go to state 88


state 60

    (81) function_argument -> empty .

    COMMA           reduce using rule 81 (function_argument -> empty .)
    RPAREN          reduce using rule 81 (function_argument -> empty .)
    LCURLYBRACKET   reduce using rule 81 (function_argument -> empty .)


state 61

    (25) returnType -> map_identifier .

    IDENTIFIER      reduce using rule 25 (returnType -> map_identifier .)
    COMMA           reduce using rule 25 (returnType -> map_identifier .)
    GREATERTHAN     reduce using rule 25 (returnType -> map_identifier .)


state 62

    (37) elifStatement_repeat -> elifStatement elifStatement_repeat .

    FOR             reduce using rule 37 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    WHILE           reduce using rule 37 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    FINAL           reduce using rule 37 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    IDENTIFIER      reduce using rule 37 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    MAP             reduce using rule 37 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    IF              reduce using rule 37 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    VAR             reduce using rule 37 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    INTEGER         reduce using rule 37 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    FLOAT           reduce using rule 37 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    STR             reduce using rule 37 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    BOOLEAN         reduce using rule 37 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    INT             reduce using rule 37 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    STRING          reduce using rule 37 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    BOOL            reduce using rule 37 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    DOUBLE          reduce using rule 37 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    DYNAMIC         reduce using rule 37 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    VOID            reduce using rule 37 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    $end            reduce using rule 37 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    RCURLYBRACKET   reduce using rule 37 (elifStatement_repeat -> elifStatement elifStatement_repeat .)


state 63

    (39) elifStatement -> ELSE ifStatement .

    ELSE            reduce using rule 39 (elifStatement -> ELSE ifStatement .)
    FOR             reduce using rule 39 (elifStatement -> ELSE ifStatement .)
    WHILE           reduce using rule 39 (elifStatement -> ELSE ifStatement .)
    FINAL           reduce using rule 39 (elifStatement -> ELSE ifStatement .)
    IDENTIFIER      reduce using rule 39 (elifStatement -> ELSE ifStatement .)
    MAP             reduce using rule 39 (elifStatement -> ELSE ifStatement .)
    IF              reduce using rule 39 (elifStatement -> ELSE ifStatement .)
    VAR             reduce using rule 39 (elifStatement -> ELSE ifStatement .)
    INTEGER         reduce using rule 39 (elifStatement -> ELSE ifStatement .)
    FLOAT           reduce using rule 39 (elifStatement -> ELSE ifStatement .)
    STR             reduce using rule 39 (elifStatement -> ELSE ifStatement .)
    BOOLEAN         reduce using rule 39 (elifStatement -> ELSE ifStatement .)
    INT             reduce using rule 39 (elifStatement -> ELSE ifStatement .)
    STRING          reduce using rule 39 (elifStatement -> ELSE ifStatement .)
    BOOL            reduce using rule 39 (elifStatement -> ELSE ifStatement .)
    DOUBLE          reduce using rule 39 (elifStatement -> ELSE ifStatement .)
    DYNAMIC         reduce using rule 39 (elifStatement -> ELSE ifStatement .)
    VOID            reduce using rule 39 (elifStatement -> ELSE ifStatement .)
    $end            reduce using rule 39 (elifStatement -> ELSE ifStatement .)
    RCURLYBRACKET   reduce using rule 39 (elifStatement -> ELSE ifStatement .)


state 64

    (40) elifStatement -> ELSE LCURLYBRACKET . class_content_repeat RCURLYBRACKET
    (11) class_content_repeat -> . class_content
    (12) class_content_repeat -> . class_content_repeat class_content
    (2) class_content -> . map
    (3) class_content -> . ifElseStatement
    (4) class_content -> . function_lambda
    (5) class_content -> . declarationExpression
    (6) class_content -> . forStatement
    (7) class_content -> . while
    (8) class_content -> . stack
    (9) class_content -> . inferedReturnFunction
    (10) class_content -> . expression SEMICOLON
    (13) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (34) ifElseStatement -> . ifStatement
    (35) ifElseStatement -> . ifStatement elifStatement_repeat
    (79) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (99) declarationExpression -> . datatype IDENTIFIER SEMICOLON
