Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ASYNC
    AWAIT
    CATCH
    CLOSE
    COMMENT
    DO
    DOLLAR
    DOUBQUOTMARK
    EXIT
    FILE
    IMPORT
    IN
    IS
    ITERABLE
    MAIN
    METHOD
    NOTEQUAL
    OPENWRITE
    PRINT
    READLINESYNC
    SET
    TRY
    WRITE

Grammar

Rule 0     S' -> class
    BOOL            shift and go to state 66
    DOUBLE          shift and go to state 37
    DYNAMIC         shift and go to state 38
    VOID            shift and go to state 39
    MAP             shift and go to state 26

    function_arguments_repeat      shift and go to state 62
    function_argument              shift and go to state 63
    datatype                       shift and go to state 64
    empty                          shift and go to state 65
    returnType                     shift and go to state 28
    map_identifier                 shift and go to state 67

state 44

    (37) ifElseStatement -> ifStatement elifStatement_repeat .

    FOR             reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    WHILE           reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    FINAL           reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    IDENTIFIER      reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    BOOL            reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    LIST            reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    MAP             reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    IF              reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    VAR             reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    INTEGER         reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    FLOAT           reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    STR             reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    BOOLEAN         reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    INT             reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    STRING          reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    DOUBLE          reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    DYNAMIC         reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    VOID            reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    $end            reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    RCURLYBRACKET   reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)


state 45

    (38) elifStatement_repeat -> elifStatement .
    (39) elifStatement_repeat -> elifStatement . elifStatement_repeat
    (38) elifStatement_repeat -> . elifStatement
    (39) elifStatement_repeat -> . elifStatement elifStatement_repeat
    (41) elifStatement -> . ELSE ifStatement
    (42) elifStatement -> . ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET

    FOR             reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    WHILE           reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    FINAL           reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    IDENTIFIER      reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    BOOL            reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    LIST            reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    MAP             reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    IF              reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    VAR             reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    INTEGER         reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    FLOAT           reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    STR             reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    BOOLEAN         reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    INT             reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    STRING          reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    DOUBLE          reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    DYNAMIC         reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    VOID            reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    $end            reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    RCURLYBRACKET   reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    ELSE            shift and go to state 46

    elifStatement                  shift and go to state 45
    elifStatement_repeat           shift and go to state 68

state 46

    (41) elifStatement -> ELSE . ifStatement
    (42) elifStatement -> ELSE . LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (40) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET

    LCURLYBRACKET   shift and go to state 70
    IF              shift and go to state 27

    ifStatement                    shift and go to state 69

state 47

    (82) function_lambda -> datatype IDENTIFIER . LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (101) declarationExpression -> datatype IDENTIFIER . SEMICOLON
    (102) declarationExpression -> datatype IDENTIFIER . EQUAL expression SEMICOLON

    LPAREN          shift and go to state 71
    SEMICOLON       shift and go to state 73
    EQUAL           shift and go to state 72


state 48

    (43) forStatement -> FOR LPAREN . declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (101) declarationExpression -> . datatype IDENTIFIER SEMICOLON
    (102) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (19) datatype -> . returnType
    (20) datatype -> . VAR
    (21) returnType -> . INT
    (22) returnType -> . STRING
    (23) returnType -> . BOOL
    (24) returnType -> . DOUBLE
    (25) returnType -> . DYNAMIC
    (26) returnType -> . VOID
    (27) returnType -> . map_identifier
    (16) map_identifier -> . MAP
    (17) map_identifier -> . MAP map_type_specified

    VAR             shift and go to state 29
    INT             shift and go to state 35
    STRING          shift and go to state 36
    BOOL            shift and go to state 66
    DOUBLE          shift and go to state 37
    DYNAMIC         shift and go to state 38
    VOID            shift and go to state 39
    MAP             shift and go to state 26

    declarationExpression          shift and go to state 74
    datatype                       shift and go to state 75
    returnType                     shift and go to state 28
    map_identifier                 shift and go to state 67

state 49

    (45) while -> WHILE LPAREN . conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (76) conditions -> . condition
    (77) conditions -> . condition condition_connector conditions
    (71) condition -> . IDENTIFIER condition_operator condition_values
    (72) condition -> . EXMARK IDENTIFIER condition_operator condition_values
    (73) condition -> . BOOLEAN condition_operator BOOLEAN
    (74) condition -> . number condition_operator number
    (75) condition -> . STR condition_operator STR
    (69) number -> . FLOAT
    (70) number -> . INTEGER

    IDENTIFIER      shift and go to state 78
    EXMARK          shift and go to state 79
    BOOLEAN         shift and go to state 80
    STR             shift and go to state 82
    FLOAT           shift and go to state 83
    INTEGER         shift and go to state 84

    conditions                     shift and go to state 76
    condition                      shift and go to state 77
    number                         shift and go to state 81

state 50

    (44) stack -> FINAL IDENTIFIER . EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (46) stack -> FINAL IDENTIFIER . EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (47) stack -> FINAL IDENTIFIER . EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON

    EQUAL           shift and go to state 85


state 51

    (92) expression -> operableTypes operatorExpression . operableTypes
    (94) expression -> operableTypes operatorExpression . operatorExpression
    (95) operableTypes -> . IDENTIFIER
    (96) operableTypes -> . number
    (97) operatorExpression -> . PLUS
    (98) operatorExpression -> . MINUS
    (99) operatorExpression -> . TIMES
    (100) operatorExpression -> . DIVISION
    (69) number -> . FLOAT
    (70) number -> . INTEGER

    IDENTIFIER      shift and go to state 88
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVISION        shift and go to state 55
    FLOAT           shift and go to state 83
    INTEGER         shift and go to state 84

    operableTypes                  shift and go to state 86
    operatorExpression             shift and go to state 87
    number                         shift and go to state 30

state 52

    (97) operatorExpression -> PLUS .

    IDENTIFIER      reduce using rule 97 (operatorExpression -> PLUS .)
    PLUS            reduce using rule 97 (operatorExpression -> PLUS .)
    MINUS           reduce using rule 97 (operatorExpression -> PLUS .)
    TIMES           reduce using rule 97 (operatorExpression -> PLUS .)
    DIVISION        reduce using rule 97 (operatorExpression -> PLUS .)
    FLOAT           reduce using rule 97 (operatorExpression -> PLUS .)
    INTEGER         reduce using rule 97 (operatorExpression -> PLUS .)
    SEMICOLON       reduce using rule 97 (operatorExpression -> PLUS .)
    RPAREN          reduce using rule 97 (operatorExpression -> PLUS .)


state 53

    (98) operatorExpression -> MINUS .

    IDENTIFIER      reduce using rule 98 (operatorExpression -> MINUS .)
    PLUS            reduce using rule 98 (operatorExpression -> MINUS .)
    MINUS           reduce using rule 98 (operatorExpression -> MINUS .)
    TIMES           reduce using rule 98 (operatorExpression -> MINUS .)
    DIVISION        reduce using rule 98 (operatorExpression -> MINUS .)
    FLOAT           reduce using rule 98 (operatorExpression -> MINUS .)
    INTEGER         reduce using rule 98 (operatorExpression -> MINUS .)
    SEMICOLON       reduce using rule 98 (operatorExpression -> MINUS .)
    RPAREN          reduce using rule 98 (operatorExpression -> MINUS .)


state 54

    (99) operatorExpression -> TIMES .

    IDENTIFIER      reduce using rule 99 (operatorExpression -> TIMES .)
    PLUS            reduce using rule 99 (operatorExpression -> TIMES .)
    MINUS           reduce using rule 99 (operatorExpression -> TIMES .)
    TIMES           reduce using rule 99 (operatorExpression -> TIMES .)
    DIVISION        reduce using rule 99 (operatorExpression -> TIMES .)
    FLOAT           reduce using rule 99 (operatorExpression -> TIMES .)
    INTEGER         reduce using rule 99 (operatorExpression -> TIMES .)
    SEMICOLON       reduce using rule 99 (operatorExpression -> TIMES .)
    RPAREN          reduce using rule 99 (operatorExpression -> TIMES .)


state 55

    (100) operatorExpression -> DIVISION .

    IDENTIFIER      reduce using rule 100 (operatorExpression -> DIVISION .)
    PLUS            reduce using rule 100 (operatorExpression -> DIVISION .)
    MINUS           reduce using rule 100 (operatorExpression -> DIVISION .)
    TIMES           reduce using rule 100 (operatorExpression -> DIVISION .)
    DIVISION        reduce using rule 100 (operatorExpression -> DIVISION .)
    FLOAT           reduce using rule 100 (operatorExpression -> DIVISION .)
    INTEGER         reduce using rule 100 (operatorExpression -> DIVISION .)
    SEMICOLON       reduce using rule 100 (operatorExpression -> DIVISION .)
    RPAREN          reduce using rule 100 (operatorExpression -> DIVISION .)


state 56

    (105) bool -> BOOL IDENTIFIER . EQUAL boolvalue SEMICOLON

    EQUAL           shift and go to state 89


state 57

    (112) semanticlist -> LIST LESSTHAN . datatype GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON
    (19) datatype -> . returnType
    (20) datatype -> . VAR
    (21) returnType -> . INT
    (22) returnType -> . STRING
    (23) returnType -> . BOOL
    (24) returnType -> . DOUBLE
    (25) returnType -> . DYNAMIC
    (26) returnType -> . VOID
    (27) returnType -> . map_identifier
    (16) map_identifier -> . MAP
    (17) map_identifier -> . MAP map_type_specified

    VAR             shift and go to state 29
    INT             shift and go to state 35
    STRING          shift and go to state 36
    BOOL            shift and go to state 66
    DOUBLE          shift and go to state 37
    DYNAMIC         shift and go to state 38
    VOID            shift and go to state 39
    MAP             shift and go to state 26

    datatype                       shift and go to state 90
    returnType                     shift and go to state 28
    map_identifier                 shift and go to state 67

state 58

    (17) map_identifier -> MAP map_type_specified .

    IDENTIFIER      reduce using rule 17 (map_identifier -> MAP map_type_specified .)
    GREATERTHAN     reduce using rule 17 (map_identifier -> MAP map_type_specified .)
    COMMA           reduce using rule 17 (map_identifier -> MAP map_type_specified .)


state 59

    (18) map_type_specified -> LESSTHAN . datatype COMMA datatype GREATERTHAN
    (19) datatype -> . returnType
    (20) datatype -> . VAR
    (21) returnType -> . INT
    (22) returnType -> . STRING
    (23) returnType -> . BOOL
    (24) returnType -> . DOUBLE
    (25) returnType -> . DYNAMIC
    (26) returnType -> . VOID
    (27) returnType -> . map_identifier
    (16) map_identifier -> . MAP
    (17) map_identifier -> . MAP map_type_specified

    VAR             shift and go to state 29
    INT             shift and go to state 35
    STRING          shift and go to state 36
    BOOL            shift and go to state 66
    DOUBLE          shift and go to state 37
    DYNAMIC         shift and go to state 38
    VOID            shift and go to state 39
    MAP             shift and go to state 26

    datatype                       shift and go to state 91
    returnType                     shift and go to state 28
    map_identifier                 shift and go to state 67

state 60

    (40) ifStatement -> IF LPAREN . conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (76) conditions -> . condition
    (77) conditions -> . condition condition_connector conditions
    (71) condition -> . IDENTIFIER condition_operator condition_values
    (72) condition -> . EXMARK IDENTIFIER condition_operator condition_values
    (73) condition -> . BOOLEAN condition_operator BOOLEAN
    (74) condition -> . number condition_operator number
    (75) condition -> . STR condition_operator STR
    (69) number -> . FLOAT
    (70) number -> . INTEGER

    IDENTIFIER      shift and go to state 78
    EXMARK          shift and go to state 79
    BOOLEAN         shift and go to state 80
    STR             shift and go to state 82
    FLOAT           shift and go to state 83
    INTEGER         shift and go to state 84

    conditions                     shift and go to state 92
    condition                      shift and go to state 77
    number                         shift and go to state 81

state 61

    (15) map -> map_identifier IDENTIFIER EQUAL . LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON

    LCURLYBRACKET   shift and go to state 93


state 62

    (48) inferedReturnFunction -> IDENTIFIER LPAREN function_arguments_repeat . RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET

    RPAREN          shift and go to state 94


state 63

    (85) function_arguments_repeat -> function_argument .
    (86) function_arguments_repeat -> function_argument . COMMA function_arguments_repeat

    RPAREN          reduce using rule 85 (function_arguments_repeat -> function_argument .)
    LCURLYBRACKET   reduce using rule 85 (function_arguments_repeat -> function_argument .)
    COMMA           shift and go to state 95


state 64

    (83) function_argument -> datatype . IDENTIFIER

    IDENTIFIER      shift and go to state 96


state 65

    (84) function_argument -> empty .

    COMMA           reduce using rule 84 (function_argument -> empty .)
    RPAREN          reduce using rule 84 (function_argument -> empty .)
    LCURLYBRACKET   reduce using rule 84 (function_argument -> empty .)


state 66

    (23) returnType -> BOOL .

    IDENTIFIER      reduce using rule 23 (returnType -> BOOL .)
    GREATERTHAN     reduce using rule 23 (returnType -> BOOL .)
    COMMA           reduce using rule 23 (returnType -> BOOL .)


state 67

    (27) returnType -> map_identifier .

    IDENTIFIER      reduce using rule 27 (returnType -> map_identifier .)
    GREATERTHAN     reduce using rule 27 (returnType -> map_identifier .)
    COMMA           reduce using rule 27 (returnType -> map_identifier .)


state 68

    (39) elifStatement_repeat -> elifStatement elifStatement_repeat .

    FOR             reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    WHILE           reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    FINAL           reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    IDENTIFIER      reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    BOOL            reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    LIST            reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    MAP             reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    IF              reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    VAR             reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    INTEGER         reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    FLOAT           reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    STR             reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    BOOLEAN         reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    INT             reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    STRING          reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    DOUBLE          reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    DYNAMIC         reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    VOID            reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    $end            reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    RCURLYBRACKET   reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)


state 69

    (41) elifStatement -> ELSE ifStatement .

    ELSE            reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    FOR             reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    WHILE           reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    FINAL           reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    IDENTIFIER      reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    BOOL            reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    LIST            reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    MAP             reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    IF              reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    VAR             reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    INTEGER         reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    FLOAT           reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    STR             reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    BOOLEAN         reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    INT             reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    STRING          reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    DOUBLE          reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    DYNAMIC         reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    VOID            reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    $end            reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    RCURLYBRACKET   reduce using rule 41 (elifStatement -> ELSE ifStatement .)


state 70

    (42) elifStatement -> ELSE LCURLYBRACKET . class_content_repeat RCURLYBRACKET
    (11) class_content_repeat -> . class_content
    (12) class_content_repeat -> . class_content_repeat class_content
    (2) class_content -> . map
    (3) class_content -> . ifElseStatement
    (4) class_content -> . function_lambda
    (5) class_content -> . declarationExpression
    (6) class_content -> . forStatement
    (7) class_content -> . while
    (8) class_content -> . stack
    (9) class_content -> . inferedReturnFunction
    (10) class_content -> . expression SEMICOLON
    (13) class_content -> . bool
    (14) class_content -> . semanticlist
    (15) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (36) ifElseStatement -> . ifStatement
    (37) ifElseStatement -> . ifStatement elifStatement_repeat
    (82) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (101) declarationExpression -> . datatype IDENTIFIER SEMICOLON
    (102) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (43) forStatement -> . FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (45) while -> . WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (44) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (46) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (47) stack -> . FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
    (48) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (92) expression -> . operableTypes operatorExpression operableTypes
    (93) expression -> . value
    (94) expression -> . operableTypes operatorExpression operatorExpression
    (105) bool -> . BOOL IDENTIFIER EQUAL boolvalue SEMICOLON
    (112) semanticlist -> . LIST LESSTHAN datatype GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON
    (16) map_identifier -> . MAP
    (17) map_identifier -> . MAP map_type_specified
    (40) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (19) datatype -> . returnType
    (20) datatype -> . VAR
    (95) operableTypes -> . IDENTIFIER
    (96) operableTypes -> . number
    (49) value -> . INTEGER
    (50) value -> . FLOAT
    (51) value -> . STR
    (52) value -> . BOOLEAN
    (53) value -> . IDENTIFIER
    (21) returnType -> . INT
    (22) returnType -> . STRING
    (23) returnType -> . BOOL
    (24) returnType -> . DOUBLE
    (25) returnType -> . DYNAMIC
    (26) returnType -> . VOID
    (27) returnType -> . map_identifier
    (69) number -> . FLOAT
    (70) number -> . INTEGER

    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    FINAL           shift and go to state 21
    IDENTIFIER      shift and go to state 16
    BOOL            shift and go to state 24
    LIST            shift and go to state 25
    MAP             shift and go to state 26
    IF              shift and go to state 27
    VAR             shift and go to state 29
    INTEGER         shift and go to state 31
    FLOAT           shift and go to state 32
    STR             shift and go to state 33
    BOOLEAN         shift and go to state 34
    INT             shift and go to state 35
    STRING          shift and go to state 36
    DOUBLE          shift and go to state 37
    DYNAMIC         shift and go to state 38
    VOID            shift and go to state 39

    class_content_repeat           shift and go to state 97
    class_content                  shift and go to state 3
    map                            shift and go to state 4
    ifElseStatement                shift and go to state 5
    function_lambda                shift and go to state 6
    declarationExpression          shift and go to state 7
    forStatement                   shift and go to state 8
    while                          shift and go to state 9
    stack                          shift and go to state 10
    inferedReturnFunction          shift and go to state 11
    expression                     shift and go to state 12
    bool                           shift and go to state 13
    semanticlist                   shift and go to state 14
    map_identifier                 shift and go to state 15
    ifStatement                    shift and go to state 17
    datatype                       shift and go to state 18
    operableTypes                  shift and go to state 22
    value                          shift and go to state 23
    returnType                     shift and go to state 28
    number                         shift and go to state 30

state 71

    (82) function_lambda -> datatype IDENTIFIER LPAREN . function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (85) function_arguments_repeat -> . function_argument
    (86) function_arguments_repeat -> . function_argument COMMA function_arguments_repeat
    (83) function_argument -> . datatype IDENTIFIER
    (84) function_argument -> . empty
    (19) datatype -> . returnType
    (20) datatype -> . VAR
    (28) empty -> .
    (21) returnType -> . INT
    (22) returnType -> . STRING
    (23) returnType -> . BOOL
    (24) returnType -> . DOUBLE
    (25) returnType -> . DYNAMIC
    (26) returnType -> . VOID
    (27) returnType -> . map_identifier
    (16) map_identifier -> . MAP
    (17) map_identifier -> . MAP map_type_specified

    VAR             shift and go to state 29
    COMMA           reduce using rule 28 (empty -> .)
    LCURLYBRACKET   reduce using rule 28 (empty -> .)
    RPAREN          reduce using rule 28 (empty -> .)
    INT             shift and go to state 35
    STRING          shift and go to state 36
    BOOL            shift and go to state 66
    DOUBLE          shift and go to state 37
    DYNAMIC         shift and go to state 38
    VOID            shift and go to state 39
    MAP             shift and go to state 26

    datatype                       shift and go to state 64
    function_arguments_repeat      shift and go to state 98
    function_argument              shift and go to state 63
    empty                          shift and go to state 65
    returnType                     shift and go to state 28
    map_identifier                 shift and go to state 67

state 72

    (102) declarationExpression -> datatype IDENTIFIER EQUAL . expression SEMICOLON
    (92) expression -> . operableTypes operatorExpression operableTypes
    (93) expression -> . value
    (94) expression -> . operableTypes operatorExpression operatorExpression
    (95) operableTypes -> . IDENTIFIER
    (96) operableTypes -> . number
    (49) value -> . INTEGER
    (50) value -> . FLOAT
    (51) value -> . STR
    (52) value -> . BOOLEAN
    (53) value -> . IDENTIFIER
    (69) number -> . FLOAT
    (70) number -> . INTEGER

    IDENTIFIER      shift and go to state 99
    INTEGER         shift and go to state 31
    FLOAT           shift and go to state 32
    STR             shift and go to state 33
    BOOLEAN         shift and go to state 34

    expression                     shift and go to state 100
    operableTypes                  shift and go to state 22
    value                          shift and go to state 23
    number                         shift and go to state 30

state 73

    (101) declarationExpression -> datatype IDENTIFIER SEMICOLON .

    FOR             reduce using rule 101 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 101 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    FINAL           reduce using rule 101 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 101 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    BOOL            reduce using rule 101 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    LIST            reduce using rule 101 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    MAP             reduce using rule 101 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    IF              reduce using rule 101 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    VAR             reduce using rule 101 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    INTEGER         reduce using rule 101 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    FLOAT           reduce using rule 101 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    STR             reduce using rule 101 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    BOOLEAN         reduce using rule 101 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    INT             reduce using rule 101 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    STRING          reduce using rule 101 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    DOUBLE          reduce using rule 101 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    DYNAMIC         reduce using rule 101 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    VOID            reduce using rule 101 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    $end            reduce using rule 101 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    SEMICOLON       reduce using rule 101 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    RCURLYBRACKET   reduce using rule 101 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)


state 74

    (43) forStatement -> FOR LPAREN declarationExpression . SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET

    SEMICOLON       shift and go to state 101


state 75

    (101) declarationExpression -> datatype . IDENTIFIER SEMICOLON
    (102) declarationExpression -> datatype . IDENTIFIER EQUAL expression SEMICOLON

    IDENTIFIER      shift and go to state 102


state 76

    (45) while -> WHILE LPAREN conditions . RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET

    RPAREN          shift and go to state 103


state 77

    (76) conditions -> condition .
    (77) conditions -> condition . condition_connector conditions
    (78) condition_connector -> . AND
    (79) condition_connector -> . OR
    (80) condition_connector -> . AMPERSAND AMPERSAND
    (81) condition_connector -> . PIPELINE PIPELINE

    RPAREN          reduce using rule 76 (conditions -> condition .)
    AND             shift and go to state 105
    OR              shift and go to state 106
    AMPERSAND       shift and go to state 107
    PIPELINE        shift and go to state 108

    condition_connector            shift and go to state 104

state 78

    (71) condition -> IDENTIFIER . condition_operator condition_values
    (64) condition_operator -> . DOUBLEQUAL
    (65) condition_operator -> . LESSTHAN
    (66) condition_operator -> . GREATERTHAN
    (67) condition_operator -> . LESSTHAN EQUAL
    (68) condition_operator -> . GREATERTHAN EQUAL

    DOUBLEQUAL      shift and go to state 110
    LESSTHAN        shift and go to state 111
    GREATERTHAN     shift and go to state 112

    condition_operator             shift and go to state 109

state 79

