Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    APOSTROPHE
    ASYNC
    AWAIT
    CATCH
    CLOSE
    COMMENT
    DOLLAR
    DOUBQUOTMARK
    EXIT
    FILE
    IMPORT
    IN
    IS
    ITERABLE
    LIST
    LSQUAREBRACKET
    MAIN
    METHOD
    NOTEQUAL
    OPENWRITE
    PRINT
    READLINESYNC
    RSQUAREBRACKET
    SET
    TRY
    WHILE
    WRITE

Grammar

Rule 0     S' -> class
    (44) stack -> FINAL . IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON

    IDENTIFIER      shift and go to state 44


state 18

    (87) expression -> operableTypes . operatorExpression operableTypes
    (91) operatorExpression -> . PLUS
    (92) operatorExpression -> . MINUS
    (93) operatorExpression -> . TIMES
    (94) operatorExpression -> . DIVISION

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVISION        shift and go to state 49

    operatorExpression             shift and go to state 45

state 19

    (88) expression -> value .

    SEMICOLON       reduce using rule 88 (expression -> value .)


state 20

    (13) map_identifier -> MAP .
    (14) map_identifier -> MAP . map_type_specified
    (15) map_type_specified -> . LESSTHAN datatype COMMA datatype GREATERTHAN

    IDENTIFIER      reduce using rule 13 (map_identifier -> MAP .)
    COMMA           reduce using rule 13 (map_identifier -> MAP .)
    GREATERTHAN     reduce using rule 13 (map_identifier -> MAP .)
    LESSTHAN        shift and go to state 51

    map_type_specified             shift and go to state 50

state 21

    (37) ifStatement -> IF . LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET

    LPAREN          shift and go to state 52


state 22

    (16) datatype -> returnType .

    IDENTIFIER      reduce using rule 16 (datatype -> returnType .)
    COMMA           reduce using rule 16 (datatype -> returnType .)
    GREATERTHAN     reduce using rule 16 (datatype -> returnType .)


state 23

    (17) datatype -> VAR .

    IDENTIFIER      reduce using rule 17 (datatype -> VAR .)
    COMMA           reduce using rule 17 (datatype -> VAR .)
    GREATERTHAN     reduce using rule 17 (datatype -> VAR .)


state 24

    (90) operableTypes -> number .

    PLUS            reduce using rule 90 (operableTypes -> number .)
    MINUS           reduce using rule 90 (operableTypes -> number .)
    TIMES           reduce using rule 90 (operableTypes -> number .)
    DIVISION        reduce using rule 90 (operableTypes -> number .)
    SEMICOLON       reduce using rule 90 (operableTypes -> number .)


state 25

    (46) value -> INTEGER .
    (67) number -> INTEGER .

    SEMICOLON       reduce using rule 46 (value -> INTEGER .)
    PLUS            reduce using rule 67 (number -> INTEGER .)
    MINUS           reduce using rule 67 (number -> INTEGER .)
    TIMES           reduce using rule 67 (number -> INTEGER .)
    DIVISION        reduce using rule 67 (number -> INTEGER .)


state 26

    (47) value -> FLOAT .
    (66) number -> FLOAT .

    SEMICOLON       reduce using rule 47 (value -> FLOAT .)
    PLUS            reduce using rule 66 (number -> FLOAT .)
    MINUS           reduce using rule 66 (number -> FLOAT .)
    TIMES           reduce using rule 66 (number -> FLOAT .)
    DIVISION        reduce using rule 66 (number -> FLOAT .)


state 27

    (48) value -> STR .

    SEMICOLON       reduce using rule 48 (value -> STR .)
    COLON           reduce using rule 48 (value -> STR .)
    COMMA           reduce using rule 48 (value -> STR .)
    RCURLYBRACKET   reduce using rule 48 (value -> STR .)
    RPAREN          reduce using rule 48 (value -> STR .)


state 28

    (49) value -> BOOLEAN .

    SEMICOLON       reduce using rule 49 (value -> BOOLEAN .)
    COLON           reduce using rule 49 (value -> BOOLEAN .)
    COMMA           reduce using rule 49 (value -> BOOLEAN .)
    RCURLYBRACKET   reduce using rule 49 (value -> BOOLEAN .)
    RPAREN          reduce using rule 49 (value -> BOOLEAN .)


state 29

    (18) returnType -> INT .

    IDENTIFIER      reduce using rule 18 (returnType -> INT .)
    COMMA           reduce using rule 18 (returnType -> INT .)
    GREATERTHAN     reduce using rule 18 (returnType -> INT .)


state 30

    (19) returnType -> STRING .

    IDENTIFIER      reduce using rule 19 (returnType -> STRING .)
    COMMA           reduce using rule 19 (returnType -> STRING .)
    GREATERTHAN     reduce using rule 19 (returnType -> STRING .)


state 31

    (20) returnType -> BOOL .

    IDENTIFIER      reduce using rule 20 (returnType -> BOOL .)
    COMMA           reduce using rule 20 (returnType -> BOOL .)
    GREATERTHAN     reduce using rule 20 (returnType -> BOOL .)


state 32

    (21) returnType -> DOUBLE .

    IDENTIFIER      reduce using rule 21 (returnType -> DOUBLE .)
    COMMA           reduce using rule 21 (returnType -> DOUBLE .)
    GREATERTHAN     reduce using rule 21 (returnType -> DOUBLE .)


state 33

    (22) returnType -> DYNAMIC .

    IDENTIFIER      reduce using rule 22 (returnType -> DYNAMIC .)
    COMMA           reduce using rule 22 (returnType -> DYNAMIC .)
    GREATERTHAN     reduce using rule 22 (returnType -> DYNAMIC .)


state 34

    (23) returnType -> VOID .

    IDENTIFIER      reduce using rule 23 (returnType -> VOID .)
    COMMA           reduce using rule 23 (returnType -> VOID .)
    GREATERTHAN     reduce using rule 23 (returnType -> VOID .)


state 35

    (11) class_content_repeat -> class_content_repeat class_content .

    FOR             reduce using rule 11 (class_content_repeat -> class_content_repeat class_content .)
    FINAL           reduce using rule 11 (class_content_repeat -> class_content_repeat class_content .)
    IDENTIFIER      reduce using rule 11 (class_content_repeat -> class_content_repeat class_content .)
    MAP             reduce using rule 11 (class_content_repeat -> class_content_repeat class_content .)
    IF              reduce using rule 11 (class_content_repeat -> class_content_repeat class_content .)
    VAR             reduce using rule 11 (class_content_repeat -> class_content_repeat class_content .)
    INTEGER         reduce using rule 11 (class_content_repeat -> class_content_repeat class_content .)
    FLOAT           reduce using rule 11 (class_content_repeat -> class_content_repeat class_content .)
    STR             reduce using rule 11 (class_content_repeat -> class_content_repeat class_content .)
    BOOLEAN         reduce using rule 11 (class_content_repeat -> class_content_repeat class_content .)
    INT             reduce using rule 11 (class_content_repeat -> class_content_repeat class_content .)
    STRING          reduce using rule 11 (class_content_repeat -> class_content_repeat class_content .)
    BOOL            reduce using rule 11 (class_content_repeat -> class_content_repeat class_content .)
    DOUBLE          reduce using rule 11 (class_content_repeat -> class_content_repeat class_content .)
    DYNAMIC         reduce using rule 11 (class_content_repeat -> class_content_repeat class_content .)
    VOID            reduce using rule 11 (class_content_repeat -> class_content_repeat class_content .)
    $end            reduce using rule 11 (class_content_repeat -> class_content_repeat class_content .)
    RCURLYBRACKET   reduce using rule 11 (class_content_repeat -> class_content_repeat class_content .)


state 36

    (9) class_content -> expression SEMICOLON .

    FOR             reduce using rule 9 (class_content -> expression SEMICOLON .)
    FINAL           reduce using rule 9 (class_content -> expression SEMICOLON .)
    IDENTIFIER      reduce using rule 9 (class_content -> expression SEMICOLON .)
    MAP             reduce using rule 9 (class_content -> expression SEMICOLON .)
    IF              reduce using rule 9 (class_content -> expression SEMICOLON .)
    VAR             reduce using rule 9 (class_content -> expression SEMICOLON .)
    INTEGER         reduce using rule 9 (class_content -> expression SEMICOLON .)
    FLOAT           reduce using rule 9 (class_content -> expression SEMICOLON .)
    STR             reduce using rule 9 (class_content -> expression SEMICOLON .)
    BOOLEAN         reduce using rule 9 (class_content -> expression SEMICOLON .)
    INT             reduce using rule 9 (class_content -> expression SEMICOLON .)
    STRING          reduce using rule 9 (class_content -> expression SEMICOLON .)
    BOOL            reduce using rule 9 (class_content -> expression SEMICOLON .)
    DOUBLE          reduce using rule 9 (class_content -> expression SEMICOLON .)
    DYNAMIC         reduce using rule 9 (class_content -> expression SEMICOLON .)
    VOID            reduce using rule 9 (class_content -> expression SEMICOLON .)
    $end            reduce using rule 9 (class_content -> expression SEMICOLON .)
    RCURLYBRACKET   reduce using rule 9 (class_content -> expression SEMICOLON .)


state 37

    (12) map -> map_identifier IDENTIFIER . EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON

    EQUAL           shift and go to state 53


state 38

    (45) inferedReturnFunction -> IDENTIFIER LPAREN . function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (80) function_arguments_repeat -> . function_argument
    (81) function_arguments_repeat -> . function_argument COMMA function_arguments_repeat
    (78) function_argument -> . datatype IDENTIFIER
    (79) function_argument -> . empty
    (16) datatype -> . returnType
    (17) datatype -> . VAR
    (25) empty -> .
    (18) returnType -> . INT
    (19) returnType -> . STRING
    (20) returnType -> . BOOL
    (21) returnType -> . DOUBLE
    (22) returnType -> . DYNAMIC
    (23) returnType -> . VOID
    (24) returnType -> . map_identifier
    (13) map_identifier -> . MAP
    (14) map_identifier -> . MAP map_type_specified

    VAR             shift and go to state 23
    COMMA           reduce using rule 25 (empty -> .)
    RPAREN          reduce using rule 25 (empty -> .)
    INT             shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    DYNAMIC         shift and go to state 33
    VOID            shift and go to state 34
    MAP             shift and go to state 20

    function_arguments_repeat      shift and go to state 54
    function_argument              shift and go to state 55
    datatype                       shift and go to state 56
    empty                          shift and go to state 57
    returnType                     shift and go to state 22
    map_identifier                 shift and go to state 58

state 39

    (34) ifElseStatement -> ifStatement elifStatement_repeat .

    FOR             reduce using rule 34 (ifElseStatement -> ifStatement elifStatement_repeat .)
    FINAL           reduce using rule 34 (ifElseStatement -> ifStatement elifStatement_repeat .)
    IDENTIFIER      reduce using rule 34 (ifElseStatement -> ifStatement elifStatement_repeat .)
    MAP             reduce using rule 34 (ifElseStatement -> ifStatement elifStatement_repeat .)
    IF              reduce using rule 34 (ifElseStatement -> ifStatement elifStatement_repeat .)
    VAR             reduce using rule 34 (ifElseStatement -> ifStatement elifStatement_repeat .)
    INTEGER         reduce using rule 34 (ifElseStatement -> ifStatement elifStatement_repeat .)
    FLOAT           reduce using rule 34 (ifElseStatement -> ifStatement elifStatement_repeat .)
    STR             reduce using rule 34 (ifElseStatement -> ifStatement elifStatement_repeat .)
    BOOLEAN         reduce using rule 34 (ifElseStatement -> ifStatement elifStatement_repeat .)
    INT             reduce using rule 34 (ifElseStatement -> ifStatement elifStatement_repeat .)
    STRING          reduce using rule 34 (ifElseStatement -> ifStatement elifStatement_repeat .)
    BOOL            reduce using rule 34 (ifElseStatement -> ifStatement elifStatement_repeat .)
    DOUBLE          reduce using rule 34 (ifElseStatement -> ifStatement elifStatement_repeat .)
    DYNAMIC         reduce using rule 34 (ifElseStatement -> ifStatement elifStatement_repeat .)
    VOID            reduce using rule 34 (ifElseStatement -> ifStatement elifStatement_repeat .)
    $end            reduce using rule 34 (ifElseStatement -> ifStatement elifStatement_repeat .)
    RCURLYBRACKET   reduce using rule 34 (ifElseStatement -> ifStatement elifStatement_repeat .)


state 40

    (35) elifStatement_repeat -> elifStatement .
    (36) elifStatement_repeat -> elifStatement . elifStatement_repeat
    (35) elifStatement_repeat -> . elifStatement
    (36) elifStatement_repeat -> . elifStatement elifStatement_repeat
    (38) elifStatement -> . ELSE ifStatement
    (39) elifStatement -> . ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET

    FOR             reduce using rule 35 (elifStatement_repeat -> elifStatement .)
    FINAL           reduce using rule 35 (elifStatement_repeat -> elifStatement .)
    IDENTIFIER      reduce using rule 35 (elifStatement_repeat -> elifStatement .)
    MAP             reduce using rule 35 (elifStatement_repeat -> elifStatement .)
    IF              reduce using rule 35 (elifStatement_repeat -> elifStatement .)
    VAR             reduce using rule 35 (elifStatement_repeat -> elifStatement .)
    INTEGER         reduce using rule 35 (elifStatement_repeat -> elifStatement .)
    FLOAT           reduce using rule 35 (elifStatement_repeat -> elifStatement .)
    STR             reduce using rule 35 (elifStatement_repeat -> elifStatement .)
    BOOLEAN         reduce using rule 35 (elifStatement_repeat -> elifStatement .)
    INT             reduce using rule 35 (elifStatement_repeat -> elifStatement .)
    STRING          reduce using rule 35 (elifStatement_repeat -> elifStatement .)
    BOOL            reduce using rule 35 (elifStatement_repeat -> elifStatement .)
    DOUBLE          reduce using rule 35 (elifStatement_repeat -> elifStatement .)
    DYNAMIC         reduce using rule 35 (elifStatement_repeat -> elifStatement .)
    VOID            reduce using rule 35 (elifStatement_repeat -> elifStatement .)
    $end            reduce using rule 35 (elifStatement_repeat -> elifStatement .)
    RCURLYBRACKET   reduce using rule 35 (elifStatement_repeat -> elifStatement .)
    ELSE            shift and go to state 41

    elifStatement                  shift and go to state 40
    elifStatement_repeat           shift and go to state 59

state 41

    (38) elifStatement -> ELSE . ifStatement
    (39) elifStatement -> ELSE . LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (37) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET

    LCURLYBRACKET   shift and go to state 61
    IF              shift and go to state 21

    ifStatement                    shift and go to state 60

state 42

    (77) function_lambda -> datatype IDENTIFIER . LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (95) declarationExpression -> datatype IDENTIFIER . SEMICOLON
    (96) declarationExpression -> datatype IDENTIFIER . EQUAL expression SEMICOLON

    LPAREN          shift and go to state 62
    SEMICOLON       shift and go to state 64
    EQUAL           shift and go to state 63


state 43

    (40) forStatement -> FOR LPAREN . declarationExpression SEMICOLON condition SEMICOLON taskStatement RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (95) declarationExpression -> . datatype IDENTIFIER SEMICOLON
    (96) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (16) datatype -> . returnType
    (17) datatype -> . VAR
    (18) returnType -> . INT
    (19) returnType -> . STRING
    (20) returnType -> . BOOL
    (21) returnType -> . DOUBLE
    (22) returnType -> . DYNAMIC
    (23) returnType -> . VOID
    (24) returnType -> . map_identifier
    (13) map_identifier -> . MAP
    (14) map_identifier -> . MAP map_type_specified

    VAR             shift and go to state 23
    INT             shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    DYNAMIC         shift and go to state 33
    VOID            shift and go to state 34
    MAP             shift and go to state 20

    declarationExpression          shift and go to state 65
    datatype                       shift and go to state 66
    returnType                     shift and go to state 22
    map_identifier                 shift and go to state 58

state 44

    (42) stack -> FINAL IDENTIFIER . EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (43) stack -> FINAL IDENTIFIER . EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (44) stack -> FINAL IDENTIFIER . EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON

    EQUAL           shift and go to state 67


state 45

    (87) expression -> operableTypes operatorExpression . operableTypes
    (89) operableTypes -> . IDENTIFIER
    (90) operableTypes -> . number
    (66) number -> . FLOAT
    (67) number -> . INTEGER

    IDENTIFIER      shift and go to state 69
    FLOAT           shift and go to state 70
    INTEGER         shift and go to state 71

    operableTypes                  shift and go to state 68
    number                         shift and go to state 24

state 46

    (91) operatorExpression -> PLUS .

    IDENTIFIER      reduce using rule 91 (operatorExpression -> PLUS .)
    FLOAT           reduce using rule 91 (operatorExpression -> PLUS .)
    INTEGER         reduce using rule 91 (operatorExpression -> PLUS .)
    PLUS            reduce using rule 91 (operatorExpression -> PLUS .)
    MINUS           reduce using rule 91 (operatorExpression -> PLUS .)
    TIMES           reduce using rule 91 (operatorExpression -> PLUS .)
    DIVISION        reduce using rule 91 (operatorExpression -> PLUS .)
    RPAREN          reduce using rule 91 (operatorExpression -> PLUS .)


state 47

    (92) operatorExpression -> MINUS .

    IDENTIFIER      reduce using rule 92 (operatorExpression -> MINUS .)
    FLOAT           reduce using rule 92 (operatorExpression -> MINUS .)
    INTEGER         reduce using rule 92 (operatorExpression -> MINUS .)
    PLUS            reduce using rule 92 (operatorExpression -> MINUS .)
    MINUS           reduce using rule 92 (operatorExpression -> MINUS .)
    TIMES           reduce using rule 92 (operatorExpression -> MINUS .)
    DIVISION        reduce using rule 92 (operatorExpression -> MINUS .)
    RPAREN          reduce using rule 92 (operatorExpression -> MINUS .)


state 48

    (93) operatorExpression -> TIMES .

    IDENTIFIER      reduce using rule 93 (operatorExpression -> TIMES .)
    FLOAT           reduce using rule 93 (operatorExpression -> TIMES .)
    INTEGER         reduce using rule 93 (operatorExpression -> TIMES .)
    PLUS            reduce using rule 93 (operatorExpression -> TIMES .)
    MINUS           reduce using rule 93 (operatorExpression -> TIMES .)
    TIMES           reduce using rule 93 (operatorExpression -> TIMES .)
    DIVISION        reduce using rule 93 (operatorExpression -> TIMES .)
    RPAREN          reduce using rule 93 (operatorExpression -> TIMES .)


state 49

    (94) operatorExpression -> DIVISION .

    IDENTIFIER      reduce using rule 94 (operatorExpression -> DIVISION .)
    FLOAT           reduce using rule 94 (operatorExpression -> DIVISION .)
    INTEGER         reduce using rule 94 (operatorExpression -> DIVISION .)
    PLUS            reduce using rule 94 (operatorExpression -> DIVISION .)
    MINUS           reduce using rule 94 (operatorExpression -> DIVISION .)
    TIMES           reduce using rule 94 (operatorExpression -> DIVISION .)
    DIVISION        reduce using rule 94 (operatorExpression -> DIVISION .)
    RPAREN          reduce using rule 94 (operatorExpression -> DIVISION .)


state 50

    (14) map_identifier -> MAP map_type_specified .

    IDENTIFIER      reduce using rule 14 (map_identifier -> MAP map_type_specified .)
    COMMA           reduce using rule 14 (map_identifier -> MAP map_type_specified .)
    GREATERTHAN     reduce using rule 14 (map_identifier -> MAP map_type_specified .)


state 51

    (15) map_type_specified -> LESSTHAN . datatype COMMA datatype GREATERTHAN
    (16) datatype -> . returnType
    (17) datatype -> . VAR
    (18) returnType -> . INT
    (19) returnType -> . STRING
    (20) returnType -> . BOOL
    (21) returnType -> . DOUBLE
    (22) returnType -> . DYNAMIC
    (23) returnType -> . VOID
    (24) returnType -> . map_identifier
    (13) map_identifier -> . MAP
    (14) map_identifier -> . MAP map_type_specified

    VAR             shift and go to state 23
    INT             shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    DYNAMIC         shift and go to state 33
    VOID            shift and go to state 34
    MAP             shift and go to state 20

    datatype                       shift and go to state 72
    returnType                     shift and go to state 22
    map_identifier                 shift and go to state 58

state 52

    (37) ifStatement -> IF LPAREN . conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (73) conditions -> . condition
    (74) conditions -> . condition condition_connector conditions
    (68) condition -> . IDENTIFIER condition_operator condition_values
    (69) condition -> . EXMARK IDENTIFIER condition_operator condition_values
    (70) condition -> . BOOLEAN condition_operator BOOLEAN
    (71) condition -> . number condition_operator number
    (72) condition -> . STR condition_operator STR
    (66) number -> . FLOAT
    (67) number -> . INTEGER

    IDENTIFIER      shift and go to state 75
    EXMARK          shift and go to state 76
    BOOLEAN         shift and go to state 77
    STR             shift and go to state 79
    FLOAT           shift and go to state 70
    INTEGER         shift and go to state 71

    conditions                     shift and go to state 73
    condition                      shift and go to state 74
    number                         shift and go to state 78

state 53

    (12) map -> map_identifier IDENTIFIER EQUAL . LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON

    LCURLYBRACKET   shift and go to state 80


state 54

    (45) inferedReturnFunction -> IDENTIFIER LPAREN function_arguments_repeat . RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET

    RPAREN          shift and go to state 81


state 55

    (80) function_arguments_repeat -> function_argument .
    (81) function_arguments_repeat -> function_argument . COMMA function_arguments_repeat

    RPAREN          reduce using rule 80 (function_arguments_repeat -> function_argument .)
    LCURLYBRACKET   reduce using rule 80 (function_arguments_repeat -> function_argument .)
    COMMA           shift and go to state 82


state 56

    (78) function_argument -> datatype . IDENTIFIER

    IDENTIFIER      shift and go to state 83


state 57

    (79) function_argument -> empty .

    COMMA           reduce using rule 79 (function_argument -> empty .)
    RPAREN          reduce using rule 79 (function_argument -> empty .)
    LCURLYBRACKET   reduce using rule 79 (function_argument -> empty .)


state 58

    (24) returnType -> map_identifier .

    IDENTIFIER      reduce using rule 24 (returnType -> map_identifier .)
    COMMA           reduce using rule 24 (returnType -> map_identifier .)
    GREATERTHAN     reduce using rule 24 (returnType -> map_identifier .)


state 59

    (36) elifStatement_repeat -> elifStatement elifStatement_repeat .

    FOR             reduce using rule 36 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    FINAL           reduce using rule 36 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    IDENTIFIER      reduce using rule 36 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    MAP             reduce using rule 36 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    IF              reduce using rule 36 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    VAR             reduce using rule 36 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    INTEGER         reduce using rule 36 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    FLOAT           reduce using rule 36 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    STR             reduce using rule 36 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    BOOLEAN         reduce using rule 36 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    INT             reduce using rule 36 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    STRING          reduce using rule 36 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    BOOL            reduce using rule 36 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    DOUBLE          reduce using rule 36 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    DYNAMIC         reduce using rule 36 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    VOID            reduce using rule 36 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    $end            reduce using rule 36 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    RCURLYBRACKET   reduce using rule 36 (elifStatement_repeat -> elifStatement elifStatement_repeat .)


state 60

    (38) elifStatement -> ELSE ifStatement .

    ELSE            reduce using rule 38 (elifStatement -> ELSE ifStatement .)
    FOR             reduce using rule 38 (elifStatement -> ELSE ifStatement .)
    FINAL           reduce using rule 38 (elifStatement -> ELSE ifStatement .)
    IDENTIFIER      reduce using rule 38 (elifStatement -> ELSE ifStatement .)
    MAP             reduce using rule 38 (elifStatement -> ELSE ifStatement .)
    IF              reduce using rule 38 (elifStatement -> ELSE ifStatement .)
    VAR             reduce using rule 38 (elifStatement -> ELSE ifStatement .)
    INTEGER         reduce using rule 38 (elifStatement -> ELSE ifStatement .)
    FLOAT           reduce using rule 38 (elifStatement -> ELSE ifStatement .)
    STR             reduce using rule 38 (elifStatement -> ELSE ifStatement .)
    BOOLEAN         reduce using rule 38 (elifStatement -> ELSE ifStatement .)
    INT             reduce using rule 38 (elifStatement -> ELSE ifStatement .)
    STRING          reduce using rule 38 (elifStatement -> ELSE ifStatement .)
    BOOL            reduce using rule 38 (elifStatement -> ELSE ifStatement .)
    DOUBLE          reduce using rule 38 (elifStatement -> ELSE ifStatement .)
    DYNAMIC         reduce using rule 38 (elifStatement -> ELSE ifStatement .)
    VOID            reduce using rule 38 (elifStatement -> ELSE ifStatement .)
    $end            reduce using rule 38 (elifStatement -> ELSE ifStatement .)
    RCURLYBRACKET   reduce using rule 38 (elifStatement -> ELSE ifStatement .)


state 61

    (39) elifStatement -> ELSE LCURLYBRACKET . class_content_repeat RCURLYBRACKET
    (10) class_content_repeat -> . class_content
    (11) class_content_repeat -> . class_content_repeat class_content
    (2) class_content -> . map
    (3) class_content -> . ifElseStatement
    (4) class_content -> . function_lambda
    (5) class_content -> . declarationExpression
    (6) class_content -> . forStatement
    (7) class_content -> . stack
    (8) class_content -> . inferedReturnFunction
    (9) class_content -> . expression SEMICOLON
    (12) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (33) ifElseStatement -> . ifStatement
    (34) ifElseStatement -> . ifStatement elifStatement_repeat
    (77) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (95) declarationExpression -> . datatype IDENTIFIER SEMICOLON
    (96) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (40) forStatement -> . FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON taskStatement RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (42) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (43) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (44) stack -> . FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
    (45) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (87) expression -> . operableTypes operatorExpression operableTypes
    (88) expression -> . value
    (13) map_identifier -> . MAP
    (14) map_identifier -> . MAP map_type_specified
    (37) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (16) datatype -> . returnType
    (17) datatype -> . VAR
    (89) operableTypes -> . IDENTIFIER
    (90) operableTypes -> . number
    (46) value -> . INTEGER
    (47) value -> . FLOAT
    (48) value -> . STR
    (49) value -> . BOOLEAN
    (50) value -> . IDENTIFIER
    (18) returnType -> . INT
    (19) returnType -> . STRING
    (20) returnType -> . BOOL
    (21) returnType -> . DOUBLE
    (22) returnType -> . DYNAMIC
    (23) returnType -> . VOID
    (24) returnType -> . map_identifier
    (66) number -> . FLOAT
    (67) number -> . INTEGER

    FOR             shift and go to state 16
    FINAL           shift and go to state 17
    IDENTIFIER      shift and go to state 13
    MAP             shift and go to state 20
    IF              shift and go to state 21
    VAR             shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    STR             shift and go to state 27
    BOOLEAN         shift and go to state 28
    INT             shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    DYNAMIC         shift and go to state 33
    VOID            shift and go to state 34

    class_content_repeat           shift and go to state 84
    class_content                  shift and go to state 3
    map                            shift and go to state 4
    ifElseStatement                shift and go to state 5
    function_lambda                shift and go to state 6
    declarationExpression          shift and go to state 7
    forStatement                   shift and go to state 8
    stack                          shift and go to state 9
    inferedReturnFunction          shift and go to state 10
    expression                     shift and go to state 11
    map_identifier                 shift and go to state 12
    ifStatement                    shift and go to state 14
    datatype                       shift and go to state 15
    operableTypes                  shift and go to state 18
    value                          shift and go to state 19
    returnType                     shift and go to state 22
    number                         shift and go to state 24

state 62

    (77) function_lambda -> datatype IDENTIFIER LPAREN . function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (80) function_arguments_repeat -> . function_argument
    (81) function_arguments_repeat -> . function_argument COMMA function_arguments_repeat
    (78) function_argument -> . datatype IDENTIFIER
    (79) function_argument -> . empty
    (16) datatype -> . returnType
    (17) datatype -> . VAR
    (25) empty -> .
    (18) returnType -> . INT
    (19) returnType -> . STRING
    (20) returnType -> . BOOL
    (21) returnType -> . DOUBLE
    (22) returnType -> . DYNAMIC
    (23) returnType -> . VOID
    (24) returnType -> . map_identifier
    (13) map_identifier -> . MAP
    (14) map_identifier -> . MAP map_type_specified

    VAR             shift and go to state 23
    COMMA           reduce using rule 25 (empty -> .)
