Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    APOSTROPHE
    ASYNC
    AWAIT
    CATCH
    CLOSE
    COMMENT
    DOLLAR
    DOUBQUOTMARK
    EXIT
    FILE
    IMPORT
    IN
    IS
    ITERABLE
    LIST
    LSQUAREBRACKET
    MAIN
    METHOD
    NOTEQUAL
    OPENWRITE
    PRINT
    READLINESYNC
    RSQUAREBRACKET
    SET
    TRY
    WHILE
    WRITE

Grammar

Rule 0     S' -> class
    RCURLYBRACKET   reduce using rule 47 (value -> STR .)


state 26

    (48) value -> BOOLEAN .

    SEMICOLON       reduce using rule 48 (value -> BOOLEAN .)
    COLON           reduce using rule 48 (value -> BOOLEAN .)
    COMMA           reduce using rule 48 (value -> BOOLEAN .)
    RCURLYBRACKET   reduce using rule 48 (value -> BOOLEAN .)


state 27

    (17) returnType -> INT .

    IDENTIFIER      reduce using rule 17 (returnType -> INT .)
    COMMA           reduce using rule 17 (returnType -> INT .)
    GREATERTHAN     reduce using rule 17 (returnType -> INT .)


state 28

    (18) returnType -> STRING .

    IDENTIFIER      reduce using rule 18 (returnType -> STRING .)
    COMMA           reduce using rule 18 (returnType -> STRING .)
    GREATERTHAN     reduce using rule 18 (returnType -> STRING .)


state 29

    (19) returnType -> BOOL .

    IDENTIFIER      reduce using rule 19 (returnType -> BOOL .)
    COMMA           reduce using rule 19 (returnType -> BOOL .)
    GREATERTHAN     reduce using rule 19 (returnType -> BOOL .)


state 30

    (20) returnType -> DOUBLE .

    IDENTIFIER      reduce using rule 20 (returnType -> DOUBLE .)
    COMMA           reduce using rule 20 (returnType -> DOUBLE .)
    GREATERTHAN     reduce using rule 20 (returnType -> DOUBLE .)


state 31

    (21) returnType -> DYNAMIC .

    IDENTIFIER      reduce using rule 21 (returnType -> DYNAMIC .)
    COMMA           reduce using rule 21 (returnType -> DYNAMIC .)
    GREATERTHAN     reduce using rule 21 (returnType -> DYNAMIC .)


state 32

    (22) returnType -> VOID .

    IDENTIFIER      reduce using rule 22 (returnType -> VOID .)
    COMMA           reduce using rule 22 (returnType -> VOID .)
    GREATERTHAN     reduce using rule 22 (returnType -> VOID .)


state 33

    (10) class_content_repeat -> class_content_repeat class_content .

    FOR             reduce using rule 10 (class_content_repeat -> class_content_repeat class_content .)
    IDENTIFIER      reduce using rule 10 (class_content_repeat -> class_content_repeat class_content .)
    MAP             reduce using rule 10 (class_content_repeat -> class_content_repeat class_content .)
    IF              reduce using rule 10 (class_content_repeat -> class_content_repeat class_content .)
    VAR             reduce using rule 10 (class_content_repeat -> class_content_repeat class_content .)
    INTEGER         reduce using rule 10 (class_content_repeat -> class_content_repeat class_content .)
    FLOAT           reduce using rule 10 (class_content_repeat -> class_content_repeat class_content .)
    STR             reduce using rule 10 (class_content_repeat -> class_content_repeat class_content .)
    BOOLEAN         reduce using rule 10 (class_content_repeat -> class_content_repeat class_content .)
    INT             reduce using rule 10 (class_content_repeat -> class_content_repeat class_content .)
    STRING          reduce using rule 10 (class_content_repeat -> class_content_repeat class_content .)
    BOOL            reduce using rule 10 (class_content_repeat -> class_content_repeat class_content .)
    DOUBLE          reduce using rule 10 (class_content_repeat -> class_content_repeat class_content .)
    DYNAMIC         reduce using rule 10 (class_content_repeat -> class_content_repeat class_content .)
    VOID            reduce using rule 10 (class_content_repeat -> class_content_repeat class_content .)
    $end            reduce using rule 10 (class_content_repeat -> class_content_repeat class_content .)
    RCURLYBRACKET   reduce using rule 10 (class_content_repeat -> class_content_repeat class_content .)


state 34

    (8) class_content -> expression SEMICOLON .

    FOR             reduce using rule 8 (class_content -> expression SEMICOLON .)
    IDENTIFIER      reduce using rule 8 (class_content -> expression SEMICOLON .)
    MAP             reduce using rule 8 (class_content -> expression SEMICOLON .)
    IF              reduce using rule 8 (class_content -> expression SEMICOLON .)
    VAR             reduce using rule 8 (class_content -> expression SEMICOLON .)
    INTEGER         reduce using rule 8 (class_content -> expression SEMICOLON .)
    FLOAT           reduce using rule 8 (class_content -> expression SEMICOLON .)
    STR             reduce using rule 8 (class_content -> expression SEMICOLON .)
    BOOLEAN         reduce using rule 8 (class_content -> expression SEMICOLON .)
    INT             reduce using rule 8 (class_content -> expression SEMICOLON .)
    STRING          reduce using rule 8 (class_content -> expression SEMICOLON .)
    BOOL            reduce using rule 8 (class_content -> expression SEMICOLON .)
    DOUBLE          reduce using rule 8 (class_content -> expression SEMICOLON .)
    DYNAMIC         reduce using rule 8 (class_content -> expression SEMICOLON .)
    VOID            reduce using rule 8 (class_content -> expression SEMICOLON .)
    $end            reduce using rule 8 (class_content -> expression SEMICOLON .)
    RCURLYBRACKET   reduce using rule 8 (class_content -> expression SEMICOLON .)


state 35

    (11) map -> map_identifier IDENTIFIER . EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON

    EQUAL           shift and go to state 50


state 36

    (44) inferedReturnFunction -> IDENTIFIER LPAREN . function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (80) function_arguments_repeat -> . function_argument
    (81) function_arguments_repeat -> . function_argument COMMA function_arguments_repeat
    (78) function_argument -> . datatype IDENTIFIER
    (79) function_argument -> . empty
    (15) datatype -> . returnType
    (16) datatype -> . VAR
    (24) empty -> .
    (17) returnType -> . INT
    (18) returnType -> . STRING
    (19) returnType -> . BOOL
    (20) returnType -> . DOUBLE
    (21) returnType -> . DYNAMIC
    (22) returnType -> . VOID
    (23) returnType -> . map_identifier
    (12) map_identifier -> . MAP
    (13) map_identifier -> . MAP map_type_specified

    VAR             shift and go to state 21
    COMMA           reduce using rule 24 (empty -> .)
    RPAREN          reduce using rule 24 (empty -> .)
    INT             shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    DOUBLE          shift and go to state 30
    DYNAMIC         shift and go to state 31
    VOID            shift and go to state 32
    MAP             shift and go to state 18

    function_arguments_repeat      shift and go to state 51
    function_argument              shift and go to state 52
    datatype                       shift and go to state 53
    empty                          shift and go to state 54
    returnType                     shift and go to state 20
    map_identifier                 shift and go to state 55

state 37

    (33) ifElseStatement -> ifStatement elifStatement_repeat .

    FOR             reduce using rule 33 (ifElseStatement -> ifStatement elifStatement_repeat .)
    IDENTIFIER      reduce using rule 33 (ifElseStatement -> ifStatement elifStatement_repeat .)
    MAP             reduce using rule 33 (ifElseStatement -> ifStatement elifStatement_repeat .)
    IF              reduce using rule 33 (ifElseStatement -> ifStatement elifStatement_repeat .)
    VAR             reduce using rule 33 (ifElseStatement -> ifStatement elifStatement_repeat .)
    INTEGER         reduce using rule 33 (ifElseStatement -> ifStatement elifStatement_repeat .)
    FLOAT           reduce using rule 33 (ifElseStatement -> ifStatement elifStatement_repeat .)
    STR             reduce using rule 33 (ifElseStatement -> ifStatement elifStatement_repeat .)
    BOOLEAN         reduce using rule 33 (ifElseStatement -> ifStatement elifStatement_repeat .)
    INT             reduce using rule 33 (ifElseStatement -> ifStatement elifStatement_repeat .)
    STRING          reduce using rule 33 (ifElseStatement -> ifStatement elifStatement_repeat .)
    BOOL            reduce using rule 33 (ifElseStatement -> ifStatement elifStatement_repeat .)
    DOUBLE          reduce using rule 33 (ifElseStatement -> ifStatement elifStatement_repeat .)
    DYNAMIC         reduce using rule 33 (ifElseStatement -> ifStatement elifStatement_repeat .)
    VOID            reduce using rule 33 (ifElseStatement -> ifStatement elifStatement_repeat .)
    $end            reduce using rule 33 (ifElseStatement -> ifStatement elifStatement_repeat .)
    RCURLYBRACKET   reduce using rule 33 (ifElseStatement -> ifStatement elifStatement_repeat .)


state 38

    (34) elifStatement_repeat -> elifStatement .
    (35) elifStatement_repeat -> elifStatement . elifStatement_repeat
    (34) elifStatement_repeat -> . elifStatement
    (35) elifStatement_repeat -> . elifStatement elifStatement_repeat
    (37) elifStatement -> . ELSE ifStatement
    (38) elifStatement -> . ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET

    FOR             reduce using rule 34 (elifStatement_repeat -> elifStatement .)
    IDENTIFIER      reduce using rule 34 (elifStatement_repeat -> elifStatement .)
    MAP             reduce using rule 34 (elifStatement_repeat -> elifStatement .)
    IF              reduce using rule 34 (elifStatement_repeat -> elifStatement .)
    VAR             reduce using rule 34 (elifStatement_repeat -> elifStatement .)
    INTEGER         reduce using rule 34 (elifStatement_repeat -> elifStatement .)
    FLOAT           reduce using rule 34 (elifStatement_repeat -> elifStatement .)
    STR             reduce using rule 34 (elifStatement_repeat -> elifStatement .)
    BOOLEAN         reduce using rule 34 (elifStatement_repeat -> elifStatement .)
    INT             reduce using rule 34 (elifStatement_repeat -> elifStatement .)
    STRING          reduce using rule 34 (elifStatement_repeat -> elifStatement .)
    BOOL            reduce using rule 34 (elifStatement_repeat -> elifStatement .)
    DOUBLE          reduce using rule 34 (elifStatement_repeat -> elifStatement .)
    DYNAMIC         reduce using rule 34 (elifStatement_repeat -> elifStatement .)
    VOID            reduce using rule 34 (elifStatement_repeat -> elifStatement .)
    $end            reduce using rule 34 (elifStatement_repeat -> elifStatement .)
    RCURLYBRACKET   reduce using rule 34 (elifStatement_repeat -> elifStatement .)
    ELSE            shift and go to state 39

    elifStatement                  shift and go to state 38
    elifStatement_repeat           shift and go to state 56

state 39

    (37) elifStatement -> ELSE . ifStatement
    (38) elifStatement -> ELSE . LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (36) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET

    LCURLYBRACKET   shift and go to state 58
    IF              shift and go to state 19

    ifStatement                    shift and go to state 57

state 40

    (77) function_lambda -> datatype IDENTIFIER . LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (95) declarationExpression -> datatype IDENTIFIER . SEMICOLON
    (96) declarationExpression -> datatype IDENTIFIER . EQUAL expression SEMICOLON

    LPAREN          shift and go to state 59
    SEMICOLON       shift and go to state 61
    EQUAL           shift and go to state 60


state 41

    (39) forStatement -> FOR LPAREN . declarationExpression SEMICOLON condition SEMICOLON taskStatement RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (95) declarationExpression -> . datatype IDENTIFIER SEMICOLON
    (96) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (15) datatype -> . returnType
    (16) datatype -> . VAR
    (17) returnType -> . INT
    (18) returnType -> . STRING
    (19) returnType -> . BOOL
    (20) returnType -> . DOUBLE
    (21) returnType -> . DYNAMIC
    (22) returnType -> . VOID
    (23) returnType -> . map_identifier
    (12) map_identifier -> . MAP
    (13) map_identifier -> . MAP map_type_specified

    VAR             shift and go to state 21
    INT             shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    DOUBLE          shift and go to state 30
    DYNAMIC         shift and go to state 31
    VOID            shift and go to state 32
    MAP             shift and go to state 18

    declarationExpression          shift and go to state 62
    datatype                       shift and go to state 63
    returnType                     shift and go to state 20
    map_identifier                 shift and go to state 55

state 42

    (87) expression -> operableTypes operatorExpression . operableTypes
    (89) operableTypes -> . IDENTIFIER
    (90) operableTypes -> . number
    (65) number -> . FLOAT
    (66) number -> . INTEGER

    IDENTIFIER      shift and go to state 65
    FLOAT           shift and go to state 66
    INTEGER         shift and go to state 67

    operableTypes                  shift and go to state 64
    number                         shift and go to state 22

state 43

    (91) operatorExpression -> PLUS .

    IDENTIFIER      reduce using rule 91 (operatorExpression -> PLUS .)
    FLOAT           reduce using rule 91 (operatorExpression -> PLUS .)
    INTEGER         reduce using rule 91 (operatorExpression -> PLUS .)
    PLUS            reduce using rule 91 (operatorExpression -> PLUS .)
    MINUS           reduce using rule 91 (operatorExpression -> PLUS .)
    TIMES           reduce using rule 91 (operatorExpression -> PLUS .)
    DIVISION        reduce using rule 91 (operatorExpression -> PLUS .)
    RPAREN          reduce using rule 91 (operatorExpression -> PLUS .)


state 44

    (92) operatorExpression -> MINUS .

    IDENTIFIER      reduce using rule 92 (operatorExpression -> MINUS .)
    FLOAT           reduce using rule 92 (operatorExpression -> MINUS .)
    INTEGER         reduce using rule 92 (operatorExpression -> MINUS .)
    PLUS            reduce using rule 92 (operatorExpression -> MINUS .)
    MINUS           reduce using rule 92 (operatorExpression -> MINUS .)
    TIMES           reduce using rule 92 (operatorExpression -> MINUS .)
    DIVISION        reduce using rule 92 (operatorExpression -> MINUS .)
    RPAREN          reduce using rule 92 (operatorExpression -> MINUS .)


state 45

    (93) operatorExpression -> TIMES .

    IDENTIFIER      reduce using rule 93 (operatorExpression -> TIMES .)
    FLOAT           reduce using rule 93 (operatorExpression -> TIMES .)
    INTEGER         reduce using rule 93 (operatorExpression -> TIMES .)
    PLUS            reduce using rule 93 (operatorExpression -> TIMES .)
    MINUS           reduce using rule 93 (operatorExpression -> TIMES .)
    TIMES           reduce using rule 93 (operatorExpression -> TIMES .)
    DIVISION        reduce using rule 93 (operatorExpression -> TIMES .)
    RPAREN          reduce using rule 93 (operatorExpression -> TIMES .)


state 46

    (94) operatorExpression -> DIVISION .

    IDENTIFIER      reduce using rule 94 (operatorExpression -> DIVISION .)
    FLOAT           reduce using rule 94 (operatorExpression -> DIVISION .)
    INTEGER         reduce using rule 94 (operatorExpression -> DIVISION .)
    PLUS            reduce using rule 94 (operatorExpression -> DIVISION .)
    MINUS           reduce using rule 94 (operatorExpression -> DIVISION .)
    TIMES           reduce using rule 94 (operatorExpression -> DIVISION .)
    DIVISION        reduce using rule 94 (operatorExpression -> DIVISION .)
    RPAREN          reduce using rule 94 (operatorExpression -> DIVISION .)


state 47

    (13) map_identifier -> MAP map_type_specified .

    IDENTIFIER      reduce using rule 13 (map_identifier -> MAP map_type_specified .)
    COMMA           reduce using rule 13 (map_identifier -> MAP map_type_specified .)
    GREATERTHAN     reduce using rule 13 (map_identifier -> MAP map_type_specified .)


state 48

    (14) map_type_specified -> LESSTHAN . datatype COMMA datatype GREATERTHAN
    (15) datatype -> . returnType
    (16) datatype -> . VAR
    (17) returnType -> . INT
    (18) returnType -> . STRING
    (19) returnType -> . BOOL
    (20) returnType -> . DOUBLE
    (21) returnType -> . DYNAMIC
    (22) returnType -> . VOID
    (23) returnType -> . map_identifier
    (12) map_identifier -> . MAP
    (13) map_identifier -> . MAP map_type_specified

    VAR             shift and go to state 21
    INT             shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    DOUBLE          shift and go to state 30
    DYNAMIC         shift and go to state 31
    VOID            shift and go to state 32
    MAP             shift and go to state 18

    datatype                       shift and go to state 68
    returnType                     shift and go to state 20
    map_identifier                 shift and go to state 55

state 49

    (36) ifStatement -> IF LPAREN . conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (73) conditions -> . condition
    (74) conditions -> . condition condition_connector conditions
    (67) condition -> . IDENTIFIER condition_operator condition_values
    (68) condition -> . EXMARK IDENTIFIER condition_operator condition_values
    (69) condition -> . BOOLEAN condition_operator BOOLEAN
    (70) condition -> . number condition_operator number
    (71) condition -> . STR condition_operator STR
    (72) condition -> . IDENTIFIER condition_operator IDENTIFIER
    (65) number -> . FLOAT
    (66) number -> . INTEGER

    IDENTIFIER      shift and go to state 71
    EXMARK          shift and go to state 72
    BOOLEAN         shift and go to state 73
    STR             shift and go to state 75
    FLOAT           shift and go to state 66
    INTEGER         shift and go to state 67

    conditions                     shift and go to state 69
    condition                      shift and go to state 70
    number                         shift and go to state 74

state 50

    (11) map -> map_identifier IDENTIFIER EQUAL . LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON

    LCURLYBRACKET   shift and go to state 76


state 51

    (44) inferedReturnFunction -> IDENTIFIER LPAREN function_arguments_repeat . RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET

    RPAREN          shift and go to state 77


state 52

    (80) function_arguments_repeat -> function_argument .
    (81) function_arguments_repeat -> function_argument . COMMA function_arguments_repeat

    RPAREN          reduce using rule 80 (function_arguments_repeat -> function_argument .)
    LCURLYBRACKET   reduce using rule 80 (function_arguments_repeat -> function_argument .)
    COMMA           shift and go to state 78


state 53

    (78) function_argument -> datatype . IDENTIFIER

    IDENTIFIER      shift and go to state 79


state 54

    (79) function_argument -> empty .

    COMMA           reduce using rule 79 (function_argument -> empty .)
    RPAREN          reduce using rule 79 (function_argument -> empty .)
    LCURLYBRACKET   reduce using rule 79 (function_argument -> empty .)


state 55

    (23) returnType -> map_identifier .

    IDENTIFIER      reduce using rule 23 (returnType -> map_identifier .)
    COMMA           reduce using rule 23 (returnType -> map_identifier .)
    GREATERTHAN     reduce using rule 23 (returnType -> map_identifier .)


state 56

    (35) elifStatement_repeat -> elifStatement elifStatement_repeat .

    FOR             reduce using rule 35 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    IDENTIFIER      reduce using rule 35 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    MAP             reduce using rule 35 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    IF              reduce using rule 35 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    VAR             reduce using rule 35 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    INTEGER         reduce using rule 35 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    FLOAT           reduce using rule 35 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    STR             reduce using rule 35 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    BOOLEAN         reduce using rule 35 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    INT             reduce using rule 35 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    STRING          reduce using rule 35 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    BOOL            reduce using rule 35 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    DOUBLE          reduce using rule 35 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    DYNAMIC         reduce using rule 35 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    VOID            reduce using rule 35 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    $end            reduce using rule 35 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    RCURLYBRACKET   reduce using rule 35 (elifStatement_repeat -> elifStatement elifStatement_repeat .)


state 57

    (37) elifStatement -> ELSE ifStatement .

    ELSE            reduce using rule 37 (elifStatement -> ELSE ifStatement .)
    FOR             reduce using rule 37 (elifStatement -> ELSE ifStatement .)
    IDENTIFIER      reduce using rule 37 (elifStatement -> ELSE ifStatement .)
    MAP             reduce using rule 37 (elifStatement -> ELSE ifStatement .)
    IF              reduce using rule 37 (elifStatement -> ELSE ifStatement .)
    VAR             reduce using rule 37 (elifStatement -> ELSE ifStatement .)
    INTEGER         reduce using rule 37 (elifStatement -> ELSE ifStatement .)
    FLOAT           reduce using rule 37 (elifStatement -> ELSE ifStatement .)
    STR             reduce using rule 37 (elifStatement -> ELSE ifStatement .)
    BOOLEAN         reduce using rule 37 (elifStatement -> ELSE ifStatement .)
    INT             reduce using rule 37 (elifStatement -> ELSE ifStatement .)
    STRING          reduce using rule 37 (elifStatement -> ELSE ifStatement .)
    BOOL            reduce using rule 37 (elifStatement -> ELSE ifStatement .)
    DOUBLE          reduce using rule 37 (elifStatement -> ELSE ifStatement .)
    DYNAMIC         reduce using rule 37 (elifStatement -> ELSE ifStatement .)
    VOID            reduce using rule 37 (elifStatement -> ELSE ifStatement .)
    $end            reduce using rule 37 (elifStatement -> ELSE ifStatement .)
    RCURLYBRACKET   reduce using rule 37 (elifStatement -> ELSE ifStatement .)


state 58

    (38) elifStatement -> ELSE LCURLYBRACKET . class_content_repeat RCURLYBRACKET
    (9) class_content_repeat -> . class_content
    (10) class_content_repeat -> . class_content_repeat class_content
    (2) class_content -> . map
    (3) class_content -> . ifElseStatement
    (4) class_content -> . function_lambda
    (5) class_content -> . declarationExpression
    (6) class_content -> . forStatement
    (7) class_content -> . inferedReturnFunction
    (8) class_content -> . expression SEMICOLON
    (11) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (32) ifElseStatement -> . ifStatement
    (33) ifElseStatement -> . ifStatement elifStatement_repeat
    (77) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (95) declarationExpression -> . datatype IDENTIFIER SEMICOLON
    (96) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (39) forStatement -> . FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON taskStatement RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (44) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (87) expression -> . operableTypes operatorExpression operableTypes
    (88) expression -> . value
    (12) map_identifier -> . MAP
    (13) map_identifier -> . MAP map_type_specified
    (36) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (15) datatype -> . returnType
    (16) datatype -> . VAR
    (89) operableTypes -> . IDENTIFIER
    (90) operableTypes -> . number
    (45) value -> . INTEGER
    (46) value -> . FLOAT
    (47) value -> . STR
    (48) value -> . BOOLEAN
    (49) value -> . IDENTIFIER
    (17) returnType -> . INT
    (18) returnType -> . STRING
    (19) returnType -> . BOOL
    (20) returnType -> . DOUBLE
    (21) returnType -> . DYNAMIC
    (22) returnType -> . VOID
    (23) returnType -> . map_identifier
    (65) number -> . FLOAT
    (66) number -> . INTEGER

    FOR             shift and go to state 15
    IDENTIFIER      shift and go to state 12
    MAP             shift and go to state 18
    IF              shift and go to state 19
    VAR             shift and go to state 21
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    STR             shift and go to state 25
    BOOLEAN         shift and go to state 26
    INT             shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    DOUBLE          shift and go to state 30
    DYNAMIC         shift and go to state 31
    VOID            shift and go to state 32

    class_content_repeat           shift and go to state 80
    class_content                  shift and go to state 3
    map                            shift and go to state 4
    ifElseStatement                shift and go to state 5
    function_lambda                shift and go to state 6
    declarationExpression          shift and go to state 7
    forStatement                   shift and go to state 8
    inferedReturnFunction          shift and go to state 9
    expression                     shift and go to state 10
    map_identifier                 shift and go to state 11
    ifStatement                    shift and go to state 13
    datatype                       shift and go to state 14
    operableTypes                  shift and go to state 16
    value                          shift and go to state 17
    returnType                     shift and go to state 20
    number                         shift and go to state 22

state 59

    (77) function_lambda -> datatype IDENTIFIER LPAREN . function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (80) function_arguments_repeat -> . function_argument
    (81) function_arguments_repeat -> . function_argument COMMA function_arguments_repeat
    (78) function_argument -> . datatype IDENTIFIER
    (79) function_argument -> . empty
    (15) datatype -> . returnType
    (16) datatype -> . VAR
    (24) empty -> .
    (17) returnType -> . INT
    (18) returnType -> . STRING
    (19) returnType -> . BOOL
    (20) returnType -> . DOUBLE
    (21) returnType -> . DYNAMIC
    (22) returnType -> . VOID
    (23) returnType -> . map_identifier
    (12) map_identifier -> . MAP
    (13) map_identifier -> . MAP map_type_specified

    VAR             shift and go to state 21
    COMMA           reduce using rule 24 (empty -> .)
    LCURLYBRACKET   reduce using rule 24 (empty -> .)
    RPAREN          reduce using rule 24 (empty -> .)
    INT             shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    DOUBLE          shift and go to state 30
    DYNAMIC         shift and go to state 31
    VOID            shift and go to state 32
    MAP             shift and go to state 18

    datatype                       shift and go to state 53
    function_arguments_repeat      shift and go to state 81
    function_argument              shift and go to state 52
    empty                          shift and go to state 54
    returnType                     shift and go to state 20
    map_identifier                 shift and go to state 55

state 60

    (96) declarationExpression -> datatype IDENTIFIER EQUAL . expression SEMICOLON
    (87) expression -> . operableTypes operatorExpression operableTypes
    (88) expression -> . value
    (89) operableTypes -> . IDENTIFIER
    (90) operableTypes -> . number
    (45) value -> . INTEGER
    (46) value -> . FLOAT
    (47) value -> . STR
    (48) value -> . BOOLEAN
    (49) value -> . IDENTIFIER
    (65) number -> . FLOAT
    (66) number -> . INTEGER

    IDENTIFIER      shift and go to state 82
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    STR             shift and go to state 25
    BOOLEAN         shift and go to state 26

    expression                     shift and go to state 83
    operableTypes                  shift and go to state 16
    value                          shift and go to state 17
    number                         shift and go to state 22

state 61

    (95) declarationExpression -> datatype IDENTIFIER SEMICOLON .

    FOR             reduce using rule 95 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 95 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    MAP             reduce using rule 95 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    IF              reduce using rule 95 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    VAR             reduce using rule 95 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    INTEGER         reduce using rule 95 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    FLOAT           reduce using rule 95 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    STR             reduce using rule 95 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    BOOLEAN         reduce using rule 95 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    INT             reduce using rule 95 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    STRING          reduce using rule 95 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    BOOL            reduce using rule 95 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    DOUBLE          reduce using rule 95 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    DYNAMIC         reduce using rule 95 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    VOID            reduce using rule 95 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    $end            reduce using rule 95 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    SEMICOLON       reduce using rule 95 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)
    RCURLYBRACKET   reduce using rule 95 (declarationExpression -> datatype IDENTIFIER SEMICOLON .)


state 62

    (39) forStatement -> FOR LPAREN declarationExpression . SEMICOLON condition SEMICOLON taskStatement RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET

    SEMICOLON       shift and go to state 84


state 63

    (95) declarationExpression -> datatype . IDENTIFIER SEMICOLON
    (96) declarationExpression -> datatype . IDENTIFIER EQUAL expression SEMICOLON

    IDENTIFIER      shift and go to state 85


state 64

    (87) expression -> operableTypes operatorExpression operableTypes .

    SEMICOLON       reduce using rule 87 (expression -> operableTypes operatorExpression operableTypes .)


state 65

    (89) operableTypes -> IDENTIFIER .

    SEMICOLON       reduce using rule 89 (operableTypes -> IDENTIFIER .)


state 66

    (65) number -> FLOAT .

    SEMICOLON       reduce using rule 65 (number -> FLOAT .)
    DOUBLEQUAL      reduce using rule 65 (number -> FLOAT .)
    LESSTHAN        reduce using rule 65 (number -> FLOAT .)
    GREATERTHAN     reduce using rule 65 (number -> FLOAT .)
    AND             reduce using rule 65 (number -> FLOAT .)
    OR              reduce using rule 65 (number -> FLOAT .)
    RPAREN          reduce using rule 65 (number -> FLOAT .)


state 67

    (66) number -> INTEGER .

    SEMICOLON       reduce using rule 66 (number -> INTEGER .)
    DOUBLEQUAL      reduce using rule 66 (number -> INTEGER .)
