Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ASYNC
    AWAIT
    CATCH
    CLOSE
    COMMENT
    DO
    DOLLAR
    DOUBQUOTMARK
    EXIT
    FILE
    IMPORT
    IN
    IS
    ITERABLE
    METHOD
    NOTEQUAL
    OPENWRITE
    PRINT
    READLINESYNC
    SET
    TRY
    WRITE

Grammar

Rule 0     S' -> class
    STRING          reduce using rule 19 (class_content -> semanticbool .)
    INT             reduce using rule 19 (class_content -> semanticbool .)
    FOR             reduce using rule 19 (class_content -> semanticbool .)
    WHILE           reduce using rule 19 (class_content -> semanticbool .)
    FINAL           reduce using rule 19 (class_content -> semanticbool .)
    IDENTIFIER      reduce using rule 19 (class_content -> semanticbool .)
    BOOL            reduce using rule 19 (class_content -> semanticbool .)
    LIST            reduce using rule 19 (class_content -> semanticbool .)
    DOUBLE          reduce using rule 19 (class_content -> semanticbool .)
    DYNAMIC         reduce using rule 19 (class_content -> semanticbool .)
    VOID            reduce using rule 19 (class_content -> semanticbool .)
    VAR             reduce using rule 19 (class_content -> semanticbool .)
    MAP             reduce using rule 19 (class_content -> semanticbool .)
    IF              reduce using rule 19 (class_content -> semanticbool .)
    INTEGER         reduce using rule 19 (class_content -> semanticbool .)
    FLOAT           reduce using rule 19 (class_content -> semanticbool .)
    STR             reduce using rule 19 (class_content -> semanticbool .)
    BOOLEAN         reduce using rule 19 (class_content -> semanticbool .)
    TRUE            reduce using rule 19 (class_content -> semanticbool .)
    FALSE           reduce using rule 19 (class_content -> semanticbool .)
    MAIN            reduce using rule 19 (class_content -> semanticbool .)
    $end            reduce using rule 19 (class_content -> semanticbool .)
    RCURLYBRACKET   reduce using rule 19 (class_content -> semanticbool .)


state 16

    (20) class_content -> semanticlist .

    STRING          reduce using rule 20 (class_content -> semanticlist .)
    INT             reduce using rule 20 (class_content -> semanticlist .)
    FOR             reduce using rule 20 (class_content -> semanticlist .)
    WHILE           reduce using rule 20 (class_content -> semanticlist .)
    FINAL           reduce using rule 20 (class_content -> semanticlist .)
    IDENTIFIER      reduce using rule 20 (class_content -> semanticlist .)
    BOOL            reduce using rule 20 (class_content -> semanticlist .)
    LIST            reduce using rule 20 (class_content -> semanticlist .)
    DOUBLE          reduce using rule 20 (class_content -> semanticlist .)
    DYNAMIC         reduce using rule 20 (class_content -> semanticlist .)
    VOID            reduce using rule 20 (class_content -> semanticlist .)
    VAR             reduce using rule 20 (class_content -> semanticlist .)
    MAP             reduce using rule 20 (class_content -> semanticlist .)
    IF              reduce using rule 20 (class_content -> semanticlist .)
    INTEGER         reduce using rule 20 (class_content -> semanticlist .)
    FLOAT           reduce using rule 20 (class_content -> semanticlist .)
    STR             reduce using rule 20 (class_content -> semanticlist .)
    BOOLEAN         reduce using rule 20 (class_content -> semanticlist .)
    TRUE            reduce using rule 20 (class_content -> semanticlist .)
    FALSE           reduce using rule 20 (class_content -> semanticlist .)
    MAIN            reduce using rule 20 (class_content -> semanticlist .)
    $end            reduce using rule 20 (class_content -> semanticlist .)
    RCURLYBRACKET   reduce using rule 20 (class_content -> semanticlist .)


state 17

    (21) class_content -> asign .

    STRING          reduce using rule 21 (class_content -> asign .)
    INT             reduce using rule 21 (class_content -> asign .)
    FOR             reduce using rule 21 (class_content -> asign .)
    WHILE           reduce using rule 21 (class_content -> asign .)
    FINAL           reduce using rule 21 (class_content -> asign .)
    IDENTIFIER      reduce using rule 21 (class_content -> asign .)
    BOOL            reduce using rule 21 (class_content -> asign .)
    LIST            reduce using rule 21 (class_content -> asign .)
    DOUBLE          reduce using rule 21 (class_content -> asign .)
    DYNAMIC         reduce using rule 21 (class_content -> asign .)
    VOID            reduce using rule 21 (class_content -> asign .)
    VAR             reduce using rule 21 (class_content -> asign .)
    MAP             reduce using rule 21 (class_content -> asign .)
    IF              reduce using rule 21 (class_content -> asign .)
    INTEGER         reduce using rule 21 (class_content -> asign .)
    FLOAT           reduce using rule 21 (class_content -> asign .)
    STR             reduce using rule 21 (class_content -> asign .)
    BOOLEAN         reduce using rule 21 (class_content -> asign .)
    TRUE            reduce using rule 21 (class_content -> asign .)
    FALSE           reduce using rule 21 (class_content -> asign .)
    MAIN            reduce using rule 21 (class_content -> asign .)
    $end            reduce using rule 21 (class_content -> asign .)
    RCURLYBRACKET   reduce using rule 21 (class_content -> asign .)


state 18

    (17) datatypeOpt -> datatype .
    (100) function_lambda -> datatype . IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (120) declarationExpression -> datatype . repeatDeclaration SEMICOLON
    (123) declarationExpression -> datatype . IDENTIFIER EQUAL expression SEMICOLON
    (121) repeatDeclaration -> . IDENTIFIER
    (122) repeatDeclaration -> . IDENTIFIER COMMA repeatDeclaration

    MAIN            reduce using rule 17 (datatypeOpt -> datatype .)
    IDENTIFIER      shift and go to state 51

    repeatDeclaration              shift and go to state 52

state 19

    (18) datatypeOpt -> empty .

    MAIN            reduce using rule 18 (datatypeOpt -> empty .)


state 20

    (22) map -> map_identifier . IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (32) datatype -> map_identifier .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    IDENTIFIER      shift and go to state 53
    MAIN            reduce using rule 32 (datatype -> map_identifier .)

  ! IDENTIFIER      [ reduce using rule 32 (datatype -> map_identifier .) ]


state 21

    (61) inferedReturnFunction -> IDENTIFIER . LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (113) asign -> IDENTIFIER . EQUAL expression SEMICOLON
    (66) value -> IDENTIFIER .
    (162) propertiesAccess -> IDENTIFIER . DOT properties

    LPAREN          shift and go to state 54
    EQUAL           shift and go to state 55
    PLUS            reduce using rule 66 (value -> IDENTIFIER .)
    MINUS           reduce using rule 66 (value -> IDENTIFIER .)
    TIMES           reduce using rule 66 (value -> IDENTIFIER .)
    DIVISION        reduce using rule 66 (value -> IDENTIFIER .)
    SEMICOLON       reduce using rule 66 (value -> IDENTIFIER .)
    DOT             shift and go to state 56


state 22

    (49) ifElseStatement -> ifStatement .
    (50) ifElseStatement -> ifStatement . elifStatement_repeat
    (51) elifStatement_repeat -> . elifStatement
    (52) elifStatement_repeat -> . elifStatement elifStatement_repeat
    (54) elifStatement -> . ELSE ifStatement
    (55) elifStatement -> . ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET

    STRING          reduce using rule 49 (ifElseStatement -> ifStatement .)
    INT             reduce using rule 49 (ifElseStatement -> ifStatement .)
    FOR             reduce using rule 49 (ifElseStatement -> ifStatement .)
    WHILE           reduce using rule 49 (ifElseStatement -> ifStatement .)
    FINAL           reduce using rule 49 (ifElseStatement -> ifStatement .)
    IDENTIFIER      reduce using rule 49 (ifElseStatement -> ifStatement .)
    BOOL            reduce using rule 49 (ifElseStatement -> ifStatement .)
    LIST            reduce using rule 49 (ifElseStatement -> ifStatement .)
    DOUBLE          reduce using rule 49 (ifElseStatement -> ifStatement .)
    DYNAMIC         reduce using rule 49 (ifElseStatement -> ifStatement .)
    VOID            reduce using rule 49 (ifElseStatement -> ifStatement .)
    VAR             reduce using rule 49 (ifElseStatement -> ifStatement .)
    MAP             reduce using rule 49 (ifElseStatement -> ifStatement .)
    IF              reduce using rule 49 (ifElseStatement -> ifStatement .)
    INTEGER         reduce using rule 49 (ifElseStatement -> ifStatement .)
    FLOAT           reduce using rule 49 (ifElseStatement -> ifStatement .)
    STR             reduce using rule 49 (ifElseStatement -> ifStatement .)
    BOOLEAN         reduce using rule 49 (ifElseStatement -> ifStatement .)
    TRUE            reduce using rule 49 (ifElseStatement -> ifStatement .)
    FALSE           reduce using rule 49 (ifElseStatement -> ifStatement .)
    MAIN            reduce using rule 49 (ifElseStatement -> ifStatement .)
    $end            reduce using rule 49 (ifElseStatement -> ifStatement .)
    RCURLYBRACKET   reduce using rule 49 (ifElseStatement -> ifStatement .)
    ELSE            shift and go to state 59

    elifStatement_repeat           shift and go to state 57
    elifStatement                  shift and go to state 58

state 23

    (149) declarationExpression -> STRING . IDENTIFIER EQUAL expressionString SEMICOLON
    (150) declarationExpression -> STRING . IDENTIFIER SEMICOLON
    (27) datatype -> STRING .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    IDENTIFIER      shift and go to state 60
    MAIN            reduce using rule 27 (datatype -> STRING .)

  ! IDENTIFIER      [ reduce using rule 27 (datatype -> STRING .) ]


state 24

    (154) declarationExpression -> INT . IDENTIFIER EQUAL expressionInteger SEMICOLON
    (155) declarationExpression -> INT . IDENTIFIER SEMICOLON
    (26) datatype -> INT .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    IDENTIFIER      shift and go to state 61
    MAIN            reduce using rule 26 (datatype -> INT .)

  ! IDENTIFIER      [ reduce using rule 26 (datatype -> INT .) ]


state 25

    (56) forStatement -> FOR . LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET

    LPAREN          shift and go to state 62


state 26

    (58) while -> WHILE . LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET

    LPAREN          shift and go to state 63


state 27

    (57) stack -> FINAL . IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (59) stack -> FINAL . IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (60) stack -> FINAL . IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON

    IDENTIFIER      shift and go to state 64


state 28

    (110) expression -> value .
    (111) expression -> value . operatorExpression expression
    (112) expression -> value . operatorExpression operatorExpression
    (116) operatorExpression -> . PLUS
    (117) operatorExpression -> . MINUS
    (118) operatorExpression -> . TIMES
    (119) operatorExpression -> . DIVISION

    SEMICOLON       reduce using rule 110 (expression -> value .)
    RPAREN          reduce using rule 110 (expression -> value .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVISION        shift and go to state 69

    operatorExpression             shift and go to state 65

state 29

    (124) semanticbool -> BOOL . IDENTIFIER EQUAL booleanOp SEMICOLON
    (125) semanticbool -> BOOL . IDENTIFIER EQUAL booloperations SEMICOLON
    (28) datatype -> BOOL .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    IDENTIFIER      shift and go to state 70
    MAIN            reduce using rule 28 (datatype -> BOOL .)

  ! IDENTIFIER      [ reduce using rule 28 (datatype -> BOOL .) ]


state 30

    (67) value -> booleanOp .

    PLUS            reduce using rule 67 (value -> booleanOp .)
    MINUS           reduce using rule 67 (value -> booleanOp .)
    TIMES           reduce using rule 67 (value -> booleanOp .)
    DIVISION        reduce using rule 67 (value -> booleanOp .)
    SEMICOLON       reduce using rule 67 (value -> booleanOp .)
    RPAREN          reduce using rule 67 (value -> booleanOp .)
    COLON           reduce using rule 67 (value -> booleanOp .)
    COMMA           reduce using rule 67 (value -> booleanOp .)
    RCURLYBRACKET   reduce using rule 67 (value -> booleanOp .)
    RSQUAREBRACKET  reduce using rule 67 (value -> booleanOp .)


state 31

    (134) semanticlist -> LIST . LESSTHAN DYNAMIC GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON
    (135) semanticlist -> LIST . LESSTHAN INT GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistint RSQUAREBRACKET SEMICOLON
    (136) semanticlist -> LIST . LESSTHAN STRING GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insideliststr RSQUAREBRACKET SEMICOLON
    (137) semanticlist -> LIST . LESSTHAN BOOL GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistbool RSQUAREBRACKET SEMICOLON
    (138) semanticlist -> LIST . LESSTHAN DOUBLE GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistdouble RSQUAREBRACKET SEMICOLON

    LESSTHAN        shift and go to state 71


state 32

    (30) datatype -> DYNAMIC .

    IDENTIFIER      reduce using rule 30 (datatype -> DYNAMIC .)
    MAIN            reduce using rule 30 (datatype -> DYNAMIC .)
    COMMA           reduce using rule 30 (datatype -> DYNAMIC .)
    GREATERTHAN     reduce using rule 30 (datatype -> DYNAMIC .)


state 33

    (29) datatype -> DOUBLE .

    IDENTIFIER      reduce using rule 29 (datatype -> DOUBLE .)
    MAIN            reduce using rule 29 (datatype -> DOUBLE .)
    COMMA           reduce using rule 29 (datatype -> DOUBLE .)
    GREATERTHAN     reduce using rule 29 (datatype -> DOUBLE .)


state 34

    (31) datatype -> VOID .

    IDENTIFIER      reduce using rule 31 (datatype -> VOID .)
    MAIN            reduce using rule 31 (datatype -> VOID .)
    COMMA           reduce using rule 31 (datatype -> VOID .)
    GREATERTHAN     reduce using rule 31 (datatype -> VOID .)


state 35

    (33) datatype -> VAR .

    IDENTIFIER      reduce using rule 33 (datatype -> VAR .)
    MAIN            reduce using rule 33 (datatype -> VAR .)
    COMMA           reduce using rule 33 (datatype -> VAR .)
    GREATERTHAN     reduce using rule 33 (datatype -> VAR .)


state 36

    (23) map_identifier -> MAP .
    (24) map_identifier -> MAP . map_type_specified
    (25) map_type_specified -> . LESSTHAN datatype COMMA datatype GREATERTHAN

    IDENTIFIER      reduce using rule 23 (map_identifier -> MAP .)
    MAIN            reduce using rule 23 (map_identifier -> MAP .)
    COMMA           reduce using rule 23 (map_identifier -> MAP .)
    GREATERTHAN     reduce using rule 23 (map_identifier -> MAP .)
    LESSTHAN        shift and go to state 73

    map_type_specified             shift and go to state 72

state 37

    (53) ifStatement -> IF . LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET

    LPAREN          shift and go to state 74


state 38

    (62) value -> INTEGER .

    PLUS            reduce using rule 62 (value -> INTEGER .)
    MINUS           reduce using rule 62 (value -> INTEGER .)
    TIMES           reduce using rule 62 (value -> INTEGER .)
    DIVISION        reduce using rule 62 (value -> INTEGER .)
    SEMICOLON       reduce using rule 62 (value -> INTEGER .)
    RPAREN          reduce using rule 62 (value -> INTEGER .)
    COLON           reduce using rule 62 (value -> INTEGER .)
    COMMA           reduce using rule 62 (value -> INTEGER .)
    RCURLYBRACKET   reduce using rule 62 (value -> INTEGER .)
    RSQUAREBRACKET  reduce using rule 62 (value -> INTEGER .)


state 39

    (63) value -> FLOAT .

    PLUS            reduce using rule 63 (value -> FLOAT .)
    MINUS           reduce using rule 63 (value -> FLOAT .)
    TIMES           reduce using rule 63 (value -> FLOAT .)
    DIVISION        reduce using rule 63 (value -> FLOAT .)
    SEMICOLON       reduce using rule 63 (value -> FLOAT .)
    RPAREN          reduce using rule 63 (value -> FLOAT .)
    COLON           reduce using rule 63 (value -> FLOAT .)
    COMMA           reduce using rule 63 (value -> FLOAT .)
    RCURLYBRACKET   reduce using rule 63 (value -> FLOAT .)
    RSQUAREBRACKET  reduce using rule 63 (value -> FLOAT .)


state 40

    (64) value -> STR .

    PLUS            reduce using rule 64 (value -> STR .)
    MINUS           reduce using rule 64 (value -> STR .)
    TIMES           reduce using rule 64 (value -> STR .)
    DIVISION        reduce using rule 64 (value -> STR .)
    SEMICOLON       reduce using rule 64 (value -> STR .)
    RPAREN          reduce using rule 64 (value -> STR .)
    COLON           reduce using rule 64 (value -> STR .)
    COMMA           reduce using rule 64 (value -> STR .)
    RCURLYBRACKET   reduce using rule 64 (value -> STR .)
    RSQUAREBRACKET  reduce using rule 64 (value -> STR .)


state 41

    (65) value -> BOOLEAN .

    PLUS            reduce using rule 65 (value -> BOOLEAN .)
    MINUS           reduce using rule 65 (value -> BOOLEAN .)
    TIMES           reduce using rule 65 (value -> BOOLEAN .)
    DIVISION        reduce using rule 65 (value -> BOOLEAN .)
    SEMICOLON       reduce using rule 65 (value -> BOOLEAN .)
    RPAREN          reduce using rule 65 (value -> BOOLEAN .)
    COLON           reduce using rule 65 (value -> BOOLEAN .)
    COMMA           reduce using rule 65 (value -> BOOLEAN .)
    RCURLYBRACKET   reduce using rule 65 (value -> BOOLEAN .)
    RSQUAREBRACKET  reduce using rule 65 (value -> BOOLEAN .)


state 42

    (68) value -> propertiesAccess .

    PLUS            reduce using rule 68 (value -> propertiesAccess .)
    MINUS           reduce using rule 68 (value -> propertiesAccess .)
    TIMES           reduce using rule 68 (value -> propertiesAccess .)
    DIVISION        reduce using rule 68 (value -> propertiesAccess .)
    SEMICOLON       reduce using rule 68 (value -> propertiesAccess .)
    RPAREN          reduce using rule 68 (value -> propertiesAccess .)
    COLON           reduce using rule 68 (value -> propertiesAccess .)
    COMMA           reduce using rule 68 (value -> propertiesAccess .)
    RCURLYBRACKET   reduce using rule 68 (value -> propertiesAccess .)
    RSQUAREBRACKET  reduce using rule 68 (value -> propertiesAccess .)


state 43

    (126) booleanOp -> TRUE .

    PLUS            reduce using rule 126 (booleanOp -> TRUE .)
    MINUS           reduce using rule 126 (booleanOp -> TRUE .)
    TIMES           reduce using rule 126 (booleanOp -> TRUE .)
    DIVISION        reduce using rule 126 (booleanOp -> TRUE .)
    SEMICOLON       reduce using rule 126 (booleanOp -> TRUE .)
    DOUBLEQUAL      reduce using rule 126 (booleanOp -> TRUE .)
    LESSTHAN        reduce using rule 126 (booleanOp -> TRUE .)
    GREATERTHAN     reduce using rule 126 (booleanOp -> TRUE .)
    RPAREN          reduce using rule 126 (booleanOp -> TRUE .)
    AND             reduce using rule 126 (booleanOp -> TRUE .)
    OR              reduce using rule 126 (booleanOp -> TRUE .)
    AMPERSAND       reduce using rule 126 (booleanOp -> TRUE .)
    PIPELINE        reduce using rule 126 (booleanOp -> TRUE .)
    COLON           reduce using rule 126 (booleanOp -> TRUE .)
    COMMA           reduce using rule 126 (booleanOp -> TRUE .)
    RCURLYBRACKET   reduce using rule 126 (booleanOp -> TRUE .)
    RSQUAREBRACKET  reduce using rule 126 (booleanOp -> TRUE .)


state 44

    (127) booleanOp -> FALSE .

    PLUS            reduce using rule 127 (booleanOp -> FALSE .)
    MINUS           reduce using rule 127 (booleanOp -> FALSE .)
    TIMES           reduce using rule 127 (booleanOp -> FALSE .)
    DIVISION        reduce using rule 127 (booleanOp -> FALSE .)
    SEMICOLON       reduce using rule 127 (booleanOp -> FALSE .)
    DOUBLEQUAL      reduce using rule 127 (booleanOp -> FALSE .)
    LESSTHAN        reduce using rule 127 (booleanOp -> FALSE .)
    GREATERTHAN     reduce using rule 127 (booleanOp -> FALSE .)
    RPAREN          reduce using rule 127 (booleanOp -> FALSE .)
    AND             reduce using rule 127 (booleanOp -> FALSE .)
    OR              reduce using rule 127 (booleanOp -> FALSE .)
    AMPERSAND       reduce using rule 127 (booleanOp -> FALSE .)
    PIPELINE        reduce using rule 127 (booleanOp -> FALSE .)
    COLON           reduce using rule 127 (booleanOp -> FALSE .)
    COMMA           reduce using rule 127 (booleanOp -> FALSE .)
    RCURLYBRACKET   reduce using rule 127 (booleanOp -> FALSE .)
    RSQUAREBRACKET  reduce using rule 127 (booleanOp -> FALSE .)


state 45

    (3) class -> class_content_repeat declarationMain .

    $end            reduce using rule 3 (class -> class_content_repeat declarationMain .)


state 46

    (15) class_content_repeat -> class_content_repeat class_content .

    STRING          reduce using rule 15 (class_content_repeat -> class_content_repeat class_content .)
    INT             reduce using rule 15 (class_content_repeat -> class_content_repeat class_content .)
    FOR             reduce using rule 15 (class_content_repeat -> class_content_repeat class_content .)
    WHILE           reduce using rule 15 (class_content_repeat -> class_content_repeat class_content .)
    FINAL           reduce using rule 15 (class_content_repeat -> class_content_repeat class_content .)
    IDENTIFIER      reduce using rule 15 (class_content_repeat -> class_content_repeat class_content .)
    BOOL            reduce using rule 15 (class_content_repeat -> class_content_repeat class_content .)
    LIST            reduce using rule 15 (class_content_repeat -> class_content_repeat class_content .)
    DOUBLE          reduce using rule 15 (class_content_repeat -> class_content_repeat class_content .)
    DYNAMIC         reduce using rule 15 (class_content_repeat -> class_content_repeat class_content .)
    VOID            reduce using rule 15 (class_content_repeat -> class_content_repeat class_content .)
    VAR             reduce using rule 15 (class_content_repeat -> class_content_repeat class_content .)
    MAP             reduce using rule 15 (class_content_repeat -> class_content_repeat class_content .)
    IF              reduce using rule 15 (class_content_repeat -> class_content_repeat class_content .)
    INTEGER         reduce using rule 15 (class_content_repeat -> class_content_repeat class_content .)
    FLOAT           reduce using rule 15 (class_content_repeat -> class_content_repeat class_content .)
    STR             reduce using rule 15 (class_content_repeat -> class_content_repeat class_content .)
    BOOLEAN         reduce using rule 15 (class_content_repeat -> class_content_repeat class_content .)
    TRUE            reduce using rule 15 (class_content_repeat -> class_content_repeat class_content .)
    FALSE           reduce using rule 15 (class_content_repeat -> class_content_repeat class_content .)
    MAIN            reduce using rule 15 (class_content_repeat -> class_content_repeat class_content .)
    $end            reduce using rule 15 (class_content_repeat -> class_content_repeat class_content .)
    RCURLYBRACKET   reduce using rule 15 (class_content_repeat -> class_content_repeat class_content .)


state 47

    (2) class -> declarationMain class_content_repeat .
    (15) class_content_repeat -> class_content_repeat . class_content
    (5) class_content -> . map
    (6) class_content -> . ifElseStatement
    (7) class_content -> . function_lambda
    (8) class_content -> . declarationExpression
    (9) class_content -> . forStatement
    (10) class_content -> . while
    (11) class_content -> . stack
    (12) class_content -> . inferedReturnFunction
    (13) class_content -> . expression SEMICOLON
    (19) class_content -> . semanticbool
    (20) class_content -> . semanticlist
    (21) class_content -> . asign
    (22) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (49) ifElseStatement -> . ifStatement
    (50) ifElseStatement -> . ifStatement elifStatement_repeat
    (100) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (120) declarationExpression -> . datatype repeatDeclaration SEMICOLON
    (123) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (149) declarationExpression -> . STRING IDENTIFIER EQUAL expressionString SEMICOLON
    (150) declarationExpression -> . STRING IDENTIFIER SEMICOLON
    (154) declarationExpression -> . INT IDENTIFIER EQUAL expressionInteger SEMICOLON
    (155) declarationExpression -> . INT IDENTIFIER SEMICOLON
    (56) forStatement -> . FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (58) while -> . WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (57) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (59) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (60) stack -> . FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
    (61) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (110) expression -> . value
    (111) expression -> . value operatorExpression expression
    (112) expression -> . value operatorExpression operatorExpression
    (124) semanticbool -> . BOOL IDENTIFIER EQUAL booleanOp SEMICOLON
    (125) semanticbool -> . BOOL IDENTIFIER EQUAL booloperations SEMICOLON
    (134) semanticlist -> . LIST LESSTHAN DYNAMIC GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON
    (135) semanticlist -> . LIST LESSTHAN INT GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistint RSQUAREBRACKET SEMICOLON
    (136) semanticlist -> . LIST LESSTHAN STRING GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insideliststr RSQUAREBRACKET SEMICOLON
    (137) semanticlist -> . LIST LESSTHAN BOOL GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistbool RSQUAREBRACKET SEMICOLON
    (138) semanticlist -> . LIST LESSTHAN DOUBLE GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistdouble RSQUAREBRACKET SEMICOLON
    (113) asign -> . IDENTIFIER EQUAL expression SEMICOLON
    (23) map_identifier -> . MAP
    (24) map_identifier -> . MAP map_type_specified
    (53) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (26) datatype -> . INT
    (27) datatype -> . STRING
    (28) datatype -> . BOOL
    (29) datatype -> . DOUBLE
    (30) datatype -> . DYNAMIC
    (31) datatype -> . VOID
    (32) datatype -> . map_identifier
    (33) datatype -> . VAR
    (62) value -> . INTEGER
    (63) value -> . FLOAT
    (64) value -> . STR
    (65) value -> . BOOLEAN
    (66) value -> . IDENTIFIER
    (67) value -> . booleanOp
    (68) value -> . propertiesAccess
    (126) booleanOp -> . TRUE
    (127) booleanOp -> . FALSE
    (162) propertiesAccess -> . IDENTIFIER DOT properties

    $end            reduce using rule 2 (class -> declarationMain class_content_repeat .)
    STRING          shift and go to state 23
    INT             shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26
    FINAL           shift and go to state 27
    IDENTIFIER      shift and go to state 21
    BOOL            shift and go to state 29
    LIST            shift and go to state 31
    MAP             shift and go to state 36
    IF              shift and go to state 37
    DOUBLE          shift and go to state 33
    DYNAMIC         shift and go to state 32
    VOID            shift and go to state 34
    VAR             shift and go to state 35
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STR             shift and go to state 40
    BOOLEAN         shift and go to state 41
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    class_content                  shift and go to state 46
    map                            shift and go to state 6
    ifElseStatement                shift and go to state 7
    function_lambda                shift and go to state 8
    declarationExpression          shift and go to state 9
    forStatement                   shift and go to state 10
    while                          shift and go to state 11
    stack                          shift and go to state 12
    inferedReturnFunction          shift and go to state 13
    expression                     shift and go to state 14
    semanticbool                   shift and go to state 15
    semanticlist                   shift and go to state 16
    asign                          shift and go to state 17
    map_identifier                 shift and go to state 20
    ifStatement                    shift and go to state 22
    datatype                       shift and go to state 48
    value                          shift and go to state 28
    booleanOp                      shift and go to state 30
    propertiesAccess               shift and go to state 42

state 48

    (100) function_lambda -> datatype . IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (120) declarationExpression -> datatype . repeatDeclaration SEMICOLON
    (123) declarationExpression -> datatype . IDENTIFIER EQUAL expression SEMICOLON
    (121) repeatDeclaration -> . IDENTIFIER
    (122) repeatDeclaration -> . IDENTIFIER COMMA repeatDeclaration

    IDENTIFIER      shift and go to state 51

    repeatDeclaration              shift and go to state 52

state 49

    (16) declarationMain -> datatypeOpt MAIN . LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET

    LPAREN          shift and go to state 75


state 50

    (13) class_content -> expression SEMICOLON .

    STRING          reduce using rule 13 (class_content -> expression SEMICOLON .)
    INT             reduce using rule 13 (class_content -> expression SEMICOLON .)
    FOR             reduce using rule 13 (class_content -> expression SEMICOLON .)
    WHILE           reduce using rule 13 (class_content -> expression SEMICOLON .)
    FINAL           reduce using rule 13 (class_content -> expression SEMICOLON .)
    IDENTIFIER      reduce using rule 13 (class_content -> expression SEMICOLON .)
    BOOL            reduce using rule 13 (class_content -> expression SEMICOLON .)
    LIST            reduce using rule 13 (class_content -> expression SEMICOLON .)
