Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ASYNC
    AWAIT
    CATCH
    CLOSE
    COMMENT
    DO
    DOLLAR
    DOUBQUOTMARK
    EXIT
    FILE
    IMPORT
    IN
    IS
    ITERABLE
    MAIN
    METHOD
    NOTEQUAL
    OPENWRITE
    PRINT
    READLINESYNC
    SET
    TRY
    WRITE

Grammar

Rule 0     S' -> class
    BOOL            shift and go to state 73
    DOUBLE          shift and go to state 30
    DYNAMIC         shift and go to state 29
    VOID            shift and go to state 40
    MAP             shift and go to state 31

    function_arguments_repeat      shift and go to state 67
    function_argument              shift and go to state 68
    datatype                       shift and go to state 69
    empty                          shift and go to state 70
    returnType                     shift and go to state 33
    map_identifier                 shift and go to state 74

state 47

    (37) ifElseStatement -> ifStatement elifStatement_repeat .

    STRING          reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    INT             reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    FOR             reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    WHILE           reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    FINAL           reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    IDENTIFIER      reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    BOOL            reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    LIST            reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    MAP             reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    IF              reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    VAR             reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    INTEGER         reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    FLOAT           reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    STR             reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    BOOLEAN         reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    DOUBLE          reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    DYNAMIC         reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    VOID            reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    TRUE            reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    FALSE           reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    $end            reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    RCURLYBRACKET   reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)


state 48

    (38) elifStatement_repeat -> elifStatement .
    (39) elifStatement_repeat -> elifStatement . elifStatement_repeat
    (38) elifStatement_repeat -> . elifStatement
    (39) elifStatement_repeat -> . elifStatement elifStatement_repeat
    (41) elifStatement -> . ELSE ifStatement
    (42) elifStatement -> . ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET

    STRING          reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    INT             reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    FOR             reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    WHILE           reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    FINAL           reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    IDENTIFIER      reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    BOOL            reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    LIST            reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    MAP             reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    IF              reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    VAR             reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    INTEGER         reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    FLOAT           reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    STR             reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    BOOLEAN         reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    DOUBLE          reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    DYNAMIC         reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    VOID            reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    TRUE            reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    FALSE           reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    $end            reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    RCURLYBRACKET   reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    ELSE            shift and go to state 49

    elifStatement                  shift and go to state 48
    elifStatement_repeat           shift and go to state 75

state 49

    (41) elifStatement -> ELSE . ifStatement
    (42) elifStatement -> ELSE . LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (40) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET

    LCURLYBRACKET   shift and go to state 77
    IF              shift and go to state 32

    ifStatement                    shift and go to state 76

state 50

    (85) function_lambda -> datatype IDENTIFIER . LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (104) declarationExpression -> datatype IDENTIFIER . SEMICOLON
    (105) declarationExpression -> datatype IDENTIFIER . EQUAL expression SEMICOLON

    LPAREN          shift and go to state 78
    SEMICOLON       shift and go to state 80
    EQUAL           shift and go to state 79


state 51

    (131) declarationExpression -> STRING IDENTIFIER . EQUAL expressionString SEMICOLON

    EQUAL           shift and go to state 81


state 52

    (135) declarationExpression -> INT IDENTIFIER . EQUAL expressionInteger SEMICOLON

    EQUAL           shift and go to state 82


state 53

    (43) forStatement -> FOR LPAREN . declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (104) declarationExpression -> . datatype IDENTIFIER SEMICOLON
    (105) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (131) declarationExpression -> . STRING IDENTIFIER EQUAL expressionString SEMICOLON
    (135) declarationExpression -> . INT IDENTIFIER EQUAL expressionInteger SEMICOLON
    (19) datatype -> . returnType
    (20) datatype -> . VAR
    (21) returnType -> . INT
    (22) returnType -> . STRING
    (23) returnType -> . BOOL
    (24) returnType -> . DOUBLE
    (25) returnType -> . DYNAMIC
    (26) returnType -> . VOID
    (27) returnType -> . map_identifier
    (16) map_identifier -> . MAP
    (17) map_identifier -> . MAP map_type_specified

    STRING          shift and go to state 19
    INT             shift and go to state 20
    VAR             shift and go to state 34
    BOOL            shift and go to state 73
    DOUBLE          shift and go to state 30
    DYNAMIC         shift and go to state 29
    VOID            shift and go to state 40
    MAP             shift and go to state 31

    declarationExpression          shift and go to state 83
    datatype                       shift and go to state 84
    returnType                     shift and go to state 33
    map_identifier                 shift and go to state 74

state 54

    (45) while -> WHILE LPAREN . conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (79) conditions -> . condition
    (80) conditions -> . condition condition_connector conditions
    (73) condition -> . IDENTIFIER condition_operator condition_values
    (74) condition -> . EXMARK IDENTIFIER condition_operator condition_values
    (75) condition -> . BOOLEAN condition_operator BOOLEAN
    (76) condition -> . number condition_operator number
    (77) condition -> . STR condition_operator STR
    (78) condition -> . booleanOp condition_operator booleanOp
    (71) number -> . FLOAT
    (72) number -> . INTEGER
    (108) booleanOp -> . TRUE
    (109) booleanOp -> . FALSE

    IDENTIFIER      shift and go to state 87
    EXMARK          shift and go to state 88
    BOOLEAN         shift and go to state 89
    STR             shift and go to state 91
    FLOAT           shift and go to state 93
    INTEGER         shift and go to state 94
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    conditions                     shift and go to state 85
    condition                      shift and go to state 86
    number                         shift and go to state 90
    booleanOp                      shift and go to state 92

state 55

    (44) stack -> FINAL IDENTIFIER . EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (46) stack -> FINAL IDENTIFIER . EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (47) stack -> FINAL IDENTIFIER . EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON

    EQUAL           shift and go to state 95


state 56

    (95) expression -> operableTypes operatorExpression . operableTypes
    (97) expression -> operableTypes operatorExpression . operatorExpression
    (98) operableTypes -> . IDENTIFIER
    (99) operableTypes -> . number
    (100) operatorExpression -> . PLUS
    (101) operatorExpression -> . MINUS
    (102) operatorExpression -> . TIMES
    (103) operatorExpression -> . DIVISION
    (71) number -> . FLOAT
    (72) number -> . INTEGER

    IDENTIFIER      shift and go to state 98
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVISION        shift and go to state 60
    FLOAT           shift and go to state 93
    INTEGER         shift and go to state 94

    operableTypes                  shift and go to state 96
    operatorExpression             shift and go to state 97
    number                         shift and go to state 35

state 57

    (100) operatorExpression -> PLUS .

    IDENTIFIER      reduce using rule 100 (operatorExpression -> PLUS .)
    PLUS            reduce using rule 100 (operatorExpression -> PLUS .)
    MINUS           reduce using rule 100 (operatorExpression -> PLUS .)
    TIMES           reduce using rule 100 (operatorExpression -> PLUS .)
    DIVISION        reduce using rule 100 (operatorExpression -> PLUS .)
    FLOAT           reduce using rule 100 (operatorExpression -> PLUS .)
    INTEGER         reduce using rule 100 (operatorExpression -> PLUS .)
    SEMICOLON       reduce using rule 100 (operatorExpression -> PLUS .)
    RPAREN          reduce using rule 100 (operatorExpression -> PLUS .)


state 58

    (101) operatorExpression -> MINUS .

    IDENTIFIER      reduce using rule 101 (operatorExpression -> MINUS .)
    PLUS            reduce using rule 101 (operatorExpression -> MINUS .)
    MINUS           reduce using rule 101 (operatorExpression -> MINUS .)
    TIMES           reduce using rule 101 (operatorExpression -> MINUS .)
    DIVISION        reduce using rule 101 (operatorExpression -> MINUS .)
    FLOAT           reduce using rule 101 (operatorExpression -> MINUS .)
    INTEGER         reduce using rule 101 (operatorExpression -> MINUS .)
    SEMICOLON       reduce using rule 101 (operatorExpression -> MINUS .)
    RPAREN          reduce using rule 101 (operatorExpression -> MINUS .)


state 59

    (102) operatorExpression -> TIMES .

    IDENTIFIER      reduce using rule 102 (operatorExpression -> TIMES .)
    PLUS            reduce using rule 102 (operatorExpression -> TIMES .)
    MINUS           reduce using rule 102 (operatorExpression -> TIMES .)
    TIMES           reduce using rule 102 (operatorExpression -> TIMES .)
    DIVISION        reduce using rule 102 (operatorExpression -> TIMES .)
    FLOAT           reduce using rule 102 (operatorExpression -> TIMES .)
    INTEGER         reduce using rule 102 (operatorExpression -> TIMES .)
    SEMICOLON       reduce using rule 102 (operatorExpression -> TIMES .)
    RPAREN          reduce using rule 102 (operatorExpression -> TIMES .)


state 60

    (103) operatorExpression -> DIVISION .

    IDENTIFIER      reduce using rule 103 (operatorExpression -> DIVISION .)
    PLUS            reduce using rule 103 (operatorExpression -> DIVISION .)
    MINUS           reduce using rule 103 (operatorExpression -> DIVISION .)
    TIMES           reduce using rule 103 (operatorExpression -> DIVISION .)
    DIVISION        reduce using rule 103 (operatorExpression -> DIVISION .)
    FLOAT           reduce using rule 103 (operatorExpression -> DIVISION .)
    INTEGER         reduce using rule 103 (operatorExpression -> DIVISION .)
    SEMICOLON       reduce using rule 103 (operatorExpression -> DIVISION .)
    RPAREN          reduce using rule 103 (operatorExpression -> DIVISION .)


state 61

    (106) semanticbool -> BOOL IDENTIFIER . EQUAL booleanOp SEMICOLON
    (107) semanticbool -> BOOL IDENTIFIER . EQUAL booloperations SEMICOLON

    EQUAL           shift and go to state 99


state 62

    (116) semanticlist -> LIST LESSTHAN . DYNAMIC GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON
    (117) semanticlist -> LIST LESSTHAN . INT GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistint RSQUAREBRACKET SEMICOLON
    (118) semanticlist -> LIST LESSTHAN . STRING GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insideliststr RSQUAREBRACKET SEMICOLON
    (119) semanticlist -> LIST LESSTHAN . BOOL GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistbool RSQUAREBRACKET SEMICOLON
    (120) semanticlist -> LIST LESSTHAN . DOUBLE GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistdouble RSQUAREBRACKET SEMICOLON

    DYNAMIC         shift and go to state 100
    INT             shift and go to state 101
    STRING          shift and go to state 102
    BOOL            shift and go to state 103
    DOUBLE          shift and go to state 104


state 63

    (17) map_identifier -> MAP map_type_specified .

    IDENTIFIER      reduce using rule 17 (map_identifier -> MAP map_type_specified .)
    COMMA           reduce using rule 17 (map_identifier -> MAP map_type_specified .)
    GREATERTHAN     reduce using rule 17 (map_identifier -> MAP map_type_specified .)


state 64

    (18) map_type_specified -> LESSTHAN . datatype COMMA datatype GREATERTHAN
    (19) datatype -> . returnType
    (20) datatype -> . VAR
    (21) returnType -> . INT
    (22) returnType -> . STRING
    (23) returnType -> . BOOL
    (24) returnType -> . DOUBLE
    (25) returnType -> . DYNAMIC
    (26) returnType -> . VOID
    (27) returnType -> . map_identifier
    (16) map_identifier -> . MAP
    (17) map_identifier -> . MAP map_type_specified

    VAR             shift and go to state 34
    INT             shift and go to state 71
    STRING          shift and go to state 72
    BOOL            shift and go to state 73
    DOUBLE          shift and go to state 30
    DYNAMIC         shift and go to state 29
    VOID            shift and go to state 40
    MAP             shift and go to state 31

    datatype                       shift and go to state 105
    returnType                     shift and go to state 33
    map_identifier                 shift and go to state 74

state 65

    (40) ifStatement -> IF LPAREN . conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (79) conditions -> . condition
    (80) conditions -> . condition condition_connector conditions
    (73) condition -> . IDENTIFIER condition_operator condition_values
    (74) condition -> . EXMARK IDENTIFIER condition_operator condition_values
    (75) condition -> . BOOLEAN condition_operator BOOLEAN
    (76) condition -> . number condition_operator number
    (77) condition -> . STR condition_operator STR
    (78) condition -> . booleanOp condition_operator booleanOp
    (71) number -> . FLOAT
    (72) number -> . INTEGER
    (108) booleanOp -> . TRUE
    (109) booleanOp -> . FALSE

    IDENTIFIER      shift and go to state 87
    EXMARK          shift and go to state 88
    BOOLEAN         shift and go to state 89
    STR             shift and go to state 91
    FLOAT           shift and go to state 93
    INTEGER         shift and go to state 94
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    conditions                     shift and go to state 106
    condition                      shift and go to state 86
    number                         shift and go to state 90
    booleanOp                      shift and go to state 92

state 66

    (15) map -> map_identifier IDENTIFIER EQUAL . LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON

    LCURLYBRACKET   shift and go to state 107


state 67

    (48) inferedReturnFunction -> IDENTIFIER LPAREN function_arguments_repeat . RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET

    RPAREN          shift and go to state 108


state 68

    (88) function_arguments_repeat -> function_argument .
    (89) function_arguments_repeat -> function_argument . COMMA function_arguments_repeat

    RPAREN          reduce using rule 88 (function_arguments_repeat -> function_argument .)
    LCURLYBRACKET   reduce using rule 88 (function_arguments_repeat -> function_argument .)
    COMMA           shift and go to state 109


state 69

    (86) function_argument -> datatype . IDENTIFIER

    IDENTIFIER      shift and go to state 110


state 70

    (87) function_argument -> empty .

    COMMA           reduce using rule 87 (function_argument -> empty .)
    RPAREN          reduce using rule 87 (function_argument -> empty .)
    LCURLYBRACKET   reduce using rule 87 (function_argument -> empty .)


state 71

    (21) returnType -> INT .

    IDENTIFIER      reduce using rule 21 (returnType -> INT .)
    COMMA           reduce using rule 21 (returnType -> INT .)
    GREATERTHAN     reduce using rule 21 (returnType -> INT .)


state 72

    (22) returnType -> STRING .

    IDENTIFIER      reduce using rule 22 (returnType -> STRING .)
    COMMA           reduce using rule 22 (returnType -> STRING .)
    GREATERTHAN     reduce using rule 22 (returnType -> STRING .)


state 73

    (23) returnType -> BOOL .

    IDENTIFIER      reduce using rule 23 (returnType -> BOOL .)
    COMMA           reduce using rule 23 (returnType -> BOOL .)
    GREATERTHAN     reduce using rule 23 (returnType -> BOOL .)


state 74

    (27) returnType -> map_identifier .

    IDENTIFIER      reduce using rule 27 (returnType -> map_identifier .)
    COMMA           reduce using rule 27 (returnType -> map_identifier .)
    GREATERTHAN     reduce using rule 27 (returnType -> map_identifier .)


state 75

    (39) elifStatement_repeat -> elifStatement elifStatement_repeat .

    STRING          reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    INT             reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    FOR             reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    WHILE           reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    FINAL           reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    IDENTIFIER      reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    BOOL            reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    LIST            reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    MAP             reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    IF              reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    VAR             reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    INTEGER         reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    FLOAT           reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    STR             reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    BOOLEAN         reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    DOUBLE          reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    DYNAMIC         reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    VOID            reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    TRUE            reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    FALSE           reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    $end            reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    RCURLYBRACKET   reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)


state 76

    (41) elifStatement -> ELSE ifStatement .

    ELSE            reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    STRING          reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    INT             reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    FOR             reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    WHILE           reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    FINAL           reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    IDENTIFIER      reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    BOOL            reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    LIST            reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    MAP             reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    IF              reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    VAR             reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    INTEGER         reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    FLOAT           reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    STR             reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    BOOLEAN         reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    DOUBLE          reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    DYNAMIC         reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    VOID            reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    TRUE            reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    FALSE           reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    $end            reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    RCURLYBRACKET   reduce using rule 41 (elifStatement -> ELSE ifStatement .)


state 77

    (42) elifStatement -> ELSE LCURLYBRACKET . class_content_repeat RCURLYBRACKET
    (11) class_content_repeat -> . class_content
    (12) class_content_repeat -> . class_content_repeat class_content
    (2) class_content -> . map
    (3) class_content -> . ifElseStatement
    (4) class_content -> . function_lambda
    (5) class_content -> . declarationExpression
    (6) class_content -> . forStatement
    (7) class_content -> . while
    (8) class_content -> . stack
    (9) class_content -> . inferedReturnFunction
    (10) class_content -> . expression SEMICOLON
    (13) class_content -> . semanticbool
    (14) class_content -> . semanticlist
    (15) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (36) ifElseStatement -> . ifStatement
    (37) ifElseStatement -> . ifStatement elifStatement_repeat
    (85) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (104) declarationExpression -> . datatype IDENTIFIER SEMICOLON
    (105) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (131) declarationExpression -> . STRING IDENTIFIER EQUAL expressionString SEMICOLON
    (135) declarationExpression -> . INT IDENTIFIER EQUAL expressionInteger SEMICOLON
    (43) forStatement -> . FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (45) while -> . WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (44) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (46) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (47) stack -> . FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
    (48) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (95) expression -> . operableTypes operatorExpression operableTypes
    (96) expression -> . value
    (97) expression -> . operableTypes operatorExpression operatorExpression
    (106) semanticbool -> . BOOL IDENTIFIER EQUAL booleanOp SEMICOLON
    (107) semanticbool -> . BOOL IDENTIFIER EQUAL booloperations SEMICOLON
    (116) semanticlist -> . LIST LESSTHAN DYNAMIC GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON
    (117) semanticlist -> . LIST LESSTHAN INT GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistint RSQUAREBRACKET SEMICOLON
    (118) semanticlist -> . LIST LESSTHAN STRING GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insideliststr RSQUAREBRACKET SEMICOLON
    (119) semanticlist -> . LIST LESSTHAN BOOL GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistbool RSQUAREBRACKET SEMICOLON
    (120) semanticlist -> . LIST LESSTHAN DOUBLE GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistdouble RSQUAREBRACKET SEMICOLON
    (16) map_identifier -> . MAP
    (17) map_identifier -> . MAP map_type_specified
    (40) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (19) datatype -> . returnType
    (20) datatype -> . VAR
    (98) operableTypes -> . IDENTIFIER
    (99) operableTypes -> . number
    (49) value -> . INTEGER
    (50) value -> . FLOAT
    (51) value -> . STR
    (52) value -> . BOOLEAN
    (53) value -> . IDENTIFIER
    (54) value -> . booleanOp
    (21) returnType -> . INT
    (22) returnType -> . STRING
    (23) returnType -> . BOOL
    (24) returnType -> . DOUBLE
    (25) returnType -> . DYNAMIC
    (26) returnType -> . VOID
    (27) returnType -> . map_identifier
    (71) number -> . FLOAT
    (72) number -> . INTEGER
    (108) booleanOp -> . TRUE
    (109) booleanOp -> . FALSE

    STRING          shift and go to state 19
    INT             shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    FINAL           shift and go to state 23
    IDENTIFIER      shift and go to state 16
    BOOL            shift and go to state 26
    LIST            shift and go to state 28
    MAP             shift and go to state 31
    IF              shift and go to state 32
    VAR             shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STR             shift and go to state 38
    BOOLEAN         shift and go to state 39
    DOUBLE          shift and go to state 30
    DYNAMIC         shift and go to state 29
    VOID            shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    class_content_repeat           shift and go to state 111
    class_content                  shift and go to state 3
    map                            shift and go to state 4
    ifElseStatement                shift and go to state 5
    function_lambda                shift and go to state 6
    declarationExpression          shift and go to state 7
    forStatement                   shift and go to state 8
    while                          shift and go to state 9
    stack                          shift and go to state 10
    inferedReturnFunction          shift and go to state 11
    expression                     shift and go to state 12
    semanticbool                   shift and go to state 13
    semanticlist                   shift and go to state 14
    map_identifier                 shift and go to state 15
    ifStatement                    shift and go to state 17
    datatype                       shift and go to state 18
    operableTypes                  shift and go to state 24
    value                          shift and go to state 25
    booleanOp                      shift and go to state 27
    returnType                     shift and go to state 33
    number                         shift and go to state 35

state 78

    (85) function_lambda -> datatype IDENTIFIER LPAREN . function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (88) function_arguments_repeat -> . function_argument
    (89) function_arguments_repeat -> . function_argument COMMA function_arguments_repeat
    (86) function_argument -> . datatype IDENTIFIER
    (87) function_argument -> . empty
    (19) datatype -> . returnType
    (20) datatype -> . VAR
    (28) empty -> .
    (21) returnType -> . INT
    (22) returnType -> . STRING
    (23) returnType -> . BOOL
    (24) returnType -> . DOUBLE
    (25) returnType -> . DYNAMIC
    (26) returnType -> . VOID
    (27) returnType -> . map_identifier
    (16) map_identifier -> . MAP
    (17) map_identifier -> . MAP map_type_specified

    VAR             shift and go to state 34
    COMMA           reduce using rule 28 (empty -> .)
    LCURLYBRACKET   reduce using rule 28 (empty -> .)
    RPAREN          reduce using rule 28 (empty -> .)
    INT             shift and go to state 71
    STRING          shift and go to state 72
    BOOL            shift and go to state 73
    DOUBLE          shift and go to state 30
    DYNAMIC         shift and go to state 29
    VOID            shift and go to state 40
    MAP             shift and go to state 31

    datatype                       shift and go to state 69
    function_arguments_repeat      shift and go to state 112
    function_argument              shift and go to state 68
    empty                          shift and go to state 70
    returnType                     shift and go to state 33
    map_identifier                 shift and go to state 74

state 79

    (105) declarationExpression -> datatype IDENTIFIER EQUAL . expression SEMICOLON
    (95) expression -> . operableTypes operatorExpression operableTypes
    (96) expression -> . value
    (97) expression -> . operableTypes operatorExpression operatorExpression
    (98) operableTypes -> . IDENTIFIER
    (99) operableTypes -> . number
    (49) value -> . INTEGER
    (50) value -> . FLOAT
    (51) value -> . STR
    (52) value -> . BOOLEAN
    (53) value -> . IDENTIFIER
    (54) value -> . booleanOp
    (71) number -> . FLOAT
    (72) number -> . INTEGER
    (108) booleanOp -> . TRUE
    (109) booleanOp -> . FALSE

    IDENTIFIER      shift and go to state 113
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STR             shift and go to state 38
    BOOLEAN         shift and go to state 39
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 114
    operableTypes                  shift and go to state 24
    value                          shift and go to state 25
    number                         shift and go to state 35
    booleanOp                      shift and go to state 27

state 80

