Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    CLOSE
    COMMENT
    COMMENTMULTI
    CONST
    DEFAULT
    DEFERRED
    DO
    DOLLAR
    DOUBQUOTMARK
    ENUM
    EXIT
    EXPORT
    EXTENSION
    EXTERNAL
    FACTORY
    FILE
    FUNCTION
    GET
    IMPLEMENTS
    IMPORT
    IN
    IS
    ITERABLE
    LIBRARY
    METHOD
    NOTEQUAL
    OPENWRITE
    READLINESYNC
    SET
    TRY
    WRITE

Grammar

Rule 0     S' -> class


state 77

    (108) condition_connector -> OR .

    IDENTIFIER      reduce using rule 108 (condition_connector -> OR .)
    TRUE            reduce using rule 108 (condition_connector -> OR .)
    FALSE           reduce using rule 108 (condition_connector -> OR .)
    EXMARK          reduce using rule 108 (condition_connector -> OR .)
    BOOLEAN         reduce using rule 108 (condition_connector -> OR .)
    STR             reduce using rule 108 (condition_connector -> OR .)
    FLOAT           reduce using rule 108 (condition_connector -> OR .)
    INTEGER         reduce using rule 108 (condition_connector -> OR .)


state 78

    (109) condition_connector -> AMPERSAND . AMPERSAND

    AMPERSAND       shift and go to state 122


state 79

    (110) condition_connector -> PIPELINE . PIPELINE

    PIPELINE        shift and go to state 123


state 80

    (59) ifElseStatement -> ifStatement elifStatement_repeat .

    CONTINUE        reduce using rule 59 (ifElseStatement -> ifStatement elifStatement_repeat .)
    FINAL           reduce using rule 59 (ifElseStatement -> ifStatement elifStatement_repeat .)
    STRING          reduce using rule 59 (ifElseStatement -> ifStatement elifStatement_repeat .)
    INT             reduce using rule 59 (ifElseStatement -> ifStatement elifStatement_repeat .)
    FOR             reduce using rule 59 (ifElseStatement -> ifStatement elifStatement_repeat .)
    WHILE           reduce using rule 59 (ifElseStatement -> ifStatement elifStatement_repeat .)
    IDENTIFIER      reduce using rule 59 (ifElseStatement -> ifStatement elifStatement_repeat .)
    PRINT           reduce using rule 59 (ifElseStatement -> ifStatement elifStatement_repeat .)
    BOOL            reduce using rule 59 (ifElseStatement -> ifStatement elifStatement_repeat .)
    LIST            reduce using rule 59 (ifElseStatement -> ifStatement elifStatement_repeat .)
    ASSERT          reduce using rule 59 (ifElseStatement -> ifStatement elifStatement_repeat .)
    DOUBLE          reduce using rule 59 (ifElseStatement -> ifStatement elifStatement_repeat .)
    DYNAMIC         reduce using rule 59 (ifElseStatement -> ifStatement elifStatement_repeat .)
    VOID            reduce using rule 59 (ifElseStatement -> ifStatement elifStatement_repeat .)
    VAR             reduce using rule 59 (ifElseStatement -> ifStatement elifStatement_repeat .)
    MAP             reduce using rule 59 (ifElseStatement -> ifStatement elifStatement_repeat .)
    IF              reduce using rule 59 (ifElseStatement -> ifStatement elifStatement_repeat .)
    INTEGER         reduce using rule 59 (ifElseStatement -> ifStatement elifStatement_repeat .)
    FLOAT           reduce using rule 59 (ifElseStatement -> ifStatement elifStatement_repeat .)
    STR             reduce using rule 59 (ifElseStatement -> ifStatement elifStatement_repeat .)
    BOOLEAN         reduce using rule 59 (ifElseStatement -> ifStatement elifStatement_repeat .)
    TRUE            reduce using rule 59 (ifElseStatement -> ifStatement elifStatement_repeat .)
    FALSE           reduce using rule 59 (ifElseStatement -> ifStatement elifStatement_repeat .)
    MAIN            reduce using rule 59 (ifElseStatement -> ifStatement elifStatement_repeat .)
    $end            reduce using rule 59 (ifElseStatement -> ifStatement elifStatement_repeat .)
    RCURLYBRACKET   reduce using rule 59 (ifElseStatement -> ifStatement elifStatement_repeat .)


state 81

    (60) elifStatement_repeat -> elifStatement .
    (61) elifStatement_repeat -> elifStatement . elifStatement_repeat
    (60) elifStatement_repeat -> . elifStatement
    (61) elifStatement_repeat -> . elifStatement elifStatement_repeat
    (63) elifStatement -> . ELSE ifStatement
    (64) elifStatement -> . ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET

    CONTINUE        reduce using rule 60 (elifStatement_repeat -> elifStatement .)
    FINAL           reduce using rule 60 (elifStatement_repeat -> elifStatement .)
    STRING          reduce using rule 60 (elifStatement_repeat -> elifStatement .)
    INT             reduce using rule 60 (elifStatement_repeat -> elifStatement .)
    FOR             reduce using rule 60 (elifStatement_repeat -> elifStatement .)
    WHILE           reduce using rule 60 (elifStatement_repeat -> elifStatement .)
    IDENTIFIER      reduce using rule 60 (elifStatement_repeat -> elifStatement .)
    PRINT           reduce using rule 60 (elifStatement_repeat -> elifStatement .)
    BOOL            reduce using rule 60 (elifStatement_repeat -> elifStatement .)
    LIST            reduce using rule 60 (elifStatement_repeat -> elifStatement .)
    ASSERT          reduce using rule 60 (elifStatement_repeat -> elifStatement .)
    DOUBLE          reduce using rule 60 (elifStatement_repeat -> elifStatement .)
    DYNAMIC         reduce using rule 60 (elifStatement_repeat -> elifStatement .)
    VOID            reduce using rule 60 (elifStatement_repeat -> elifStatement .)
    VAR             reduce using rule 60 (elifStatement_repeat -> elifStatement .)
    MAP             reduce using rule 60 (elifStatement_repeat -> elifStatement .)
    IF              reduce using rule 60 (elifStatement_repeat -> elifStatement .)
    INTEGER         reduce using rule 60 (elifStatement_repeat -> elifStatement .)
    FLOAT           reduce using rule 60 (elifStatement_repeat -> elifStatement .)
    STR             reduce using rule 60 (elifStatement_repeat -> elifStatement .)
    BOOLEAN         reduce using rule 60 (elifStatement_repeat -> elifStatement .)
    TRUE            reduce using rule 60 (elifStatement_repeat -> elifStatement .)
    FALSE           reduce using rule 60 (elifStatement_repeat -> elifStatement .)
    MAIN            reduce using rule 60 (elifStatement_repeat -> elifStatement .)
    $end            reduce using rule 60 (elifStatement_repeat -> elifStatement .)
    RCURLYBRACKET   reduce using rule 60 (elifStatement_repeat -> elifStatement .)
    ELSE            shift and go to state 82

    elifStatement                  shift and go to state 81
    elifStatement_repeat           shift and go to state 124

state 82

    (63) elifStatement -> ELSE . ifStatement
    (64) elifStatement -> ELSE . LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (62) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET

    LCURLYBRACKET   shift and go to state 126
    IF              shift and go to state 50

    ifStatement                    shift and go to state 125

state 83

    (140) declarationExpression -> FINAL IDENTIFIER . EQUAL expression SEMICOLON
    (66) stack -> FINAL IDENTIFIER . EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (68) stack -> FINAL IDENTIFIER . EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (69) stack -> FINAL IDENTIFIER . EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON

    EQUAL           shift and go to state 127


state 84

    (169) declarationExpression -> STRING IDENTIFIER . EQUAL expressionString SEMICOLON
    (170) declarationExpression -> STRING IDENTIFIER . SEMICOLON

    EQUAL           shift and go to state 128
    SEMICOLON       shift and go to state 129


state 85

    (174) declarationExpression -> INT IDENTIFIER . EQUAL expressionInteger SEMICOLON
    (175) declarationExpression -> INT IDENTIFIER . SEMICOLON

    EQUAL           shift and go to state 130
    SEMICOLON       shift and go to state 131


state 86

    (65) forStatement -> FOR LPAREN . declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (135) declarationExpression -> . datatype repeatDeclaration SEMICOLON
    (138) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (139) declarationExpression -> . datatype IDENTIFIER EQUAL LPAREN datatype RPAREN IDENTIFIER SEMICOLON
    (140) declarationExpression -> . FINAL IDENTIFIER EQUAL expression SEMICOLON
    (169) declarationExpression -> . STRING IDENTIFIER EQUAL expressionString SEMICOLON
    (170) declarationExpression -> . STRING IDENTIFIER SEMICOLON
    (174) declarationExpression -> . INT IDENTIFIER EQUAL expressionInteger SEMICOLON
    (175) declarationExpression -> . INT IDENTIFIER SEMICOLON
    (34) datatype -> . INT
    (35) datatype -> . STRING
    (36) datatype -> . BOOL
    (37) datatype -> . DOUBLE
    (38) datatype -> . DYNAMIC
    (39) datatype -> . VOID
    (40) datatype -> . map_identifier
    (41) datatype -> . VAR
    (31) map_identifier -> . MAP
    (32) map_identifier -> . MAP map_type_specified

    FINAL           shift and go to state 134
    STRING          shift and go to state 31
    INT             shift and go to state 32
    BOOL            shift and go to state 111
    DOUBLE          shift and go to state 41
    DYNAMIC         shift and go to state 40
    VOID            shift and go to state 47
    VAR             shift and go to state 48
    MAP             shift and go to state 49

    declarationExpression          shift and go to state 132
    datatype                       shift and go to state 133
    map_identifier                 shift and go to state 112

state 87

    (67) while -> WHILE LPAREN . conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (105) conditions -> . condition
    (106) conditions -> . condition condition_connector conditions
    (98) condition -> . IDENTIFIER condition_operator condition_values
    (99) condition -> . EXMARK IDENTIFIER condition_operator condition_values
    (100) condition -> . BOOLEAN condition_operator BOOLEAN
    (101) condition -> . number condition_operator number
    (102) condition -> . STR condition_operator STR
    (103) condition -> . booleanOp condition_operator booleanOp
    (104) condition -> . negation_values
    (96) number -> . FLOAT
    (97) number -> . INTEGER
    (142) booleanOp -> . TRUE
    (143) booleanOp -> . FALSE
    (83) negation_values -> . deniable_values
    (84) negation_values -> . EXMARK deniable_values
    (80) deniable_values -> . IDENTIFIER
    (81) deniable_values -> . BOOLEAN
    (82) deniable_values -> . booleanOp

    IDENTIFIER      shift and go to state 137
    EXMARK          shift and go to state 138
    BOOLEAN         shift and go to state 139
    STR             shift and go to state 141
    FLOAT           shift and go to state 144
    INTEGER         shift and go to state 145
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    conditions                     shift and go to state 135
    condition                      shift and go to state 136
    number                         shift and go to state 140
    booleanOp                      shift and go to state 142
    negation_values                shift and go to state 143
    deniable_values                shift and go to state 146

state 88

    (122) expression -> value operatorExpression . expression
    (123) expression -> value operatorExpression . operatorExpression
    (121) expression -> . value
    (122) expression -> . value operatorExpression expression
    (123) expression -> . value operatorExpression operatorExpression
    (124) expression -> . booloperations
    (130) operatorExpression -> . PLUS
    (131) operatorExpression -> . MINUS
    (132) operatorExpression -> . TIMES
    (133) operatorExpression -> . DIVISION
    (134) operatorExpression -> . REST
    (71) value -> . INTEGER
    (72) value -> . FLOAT
    (73) value -> . STR
    (74) value -> . BOOLEAN
    (75) value -> . IDENTIFIER
    (76) value -> . booleanOp
    (77) value -> . propertiesAccess
    (148) booloperations -> . booloperation
    (149) booloperations -> . booloperation condition_connector booloperations
    (142) booleanOp -> . TRUE
    (143) booleanOp -> . FALSE
    (182) propertiesAccess -> . IDENTIFIER DOT properties
    (144) booloperation -> . booleanOp condition_connector booleanOp
    (145) booloperation -> . IDENTIFIER condition_connector booleanOp
    (146) booloperation -> . IDENTIFIER condition_connector IDENTIFIER
    (147) booloperation -> . booleanOp condition_connector IDENTIFIER

    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVISION        shift and go to state 74
    REST            shift and go to state 75
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 44
    STR             shift and go to state 45
    BOOLEAN         shift and go to state 51
    IDENTIFIER      shift and go to state 113
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    value                          shift and go to state 35
    operatorExpression             shift and go to state 147
    expression                     shift and go to state 148
    booloperations                 shift and go to state 36
    booleanOp                      shift and go to state 43
    propertiesAccess               shift and go to state 52
    booloperation                  shift and go to state 53

state 89

    (49) print -> PRINT LPAREN . value RPAREN SEMICOLON
    (71) value -> . INTEGER
    (72) value -> . FLOAT
    (73) value -> . STR
    (74) value -> . BOOLEAN
    (75) value -> . IDENTIFIER
    (76) value -> . booleanOp
    (77) value -> . propertiesAccess
    (142) booleanOp -> . TRUE
    (143) booleanOp -> . FALSE
    (182) propertiesAccess -> . IDENTIFIER DOT properties

    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 44
    STR             shift and go to state 45
    BOOLEAN         shift and go to state 51
    IDENTIFIER      shift and go to state 150
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    value                          shift and go to state 149
    booleanOp                      shift and go to state 151
    propertiesAccess               shift and go to state 52

state 90

    (141) semanticbool -> BOOL IDENTIFIER . EQUAL conditions SEMICOLON

    EQUAL           shift and go to state 152


state 91

    (150) semanticlist -> LIST LESSTHAN . DYNAMIC GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON
    (151) semanticlist -> LIST LESSTHAN . INT GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistint RSQUAREBRACKET SEMICOLON
    (152) semanticlist -> LIST LESSTHAN . STRING GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insideliststr RSQUAREBRACKET SEMICOLON
    (153) semanticlist -> LIST LESSTHAN . BOOL GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistbool RSQUAREBRACKET SEMICOLON
    (154) semanticlist -> LIST LESSTHAN . DOUBLE GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistdouble RSQUAREBRACKET SEMICOLON

    DYNAMIC         shift and go to state 153
    INT             shift and go to state 154
    STRING          shift and go to state 155
    BOOL            shift and go to state 156
    DOUBLE          shift and go to state 157


state 92

    (144) booloperation -> booleanOp condition_connector . booleanOp
    (147) booloperation -> booleanOp condition_connector . IDENTIFIER
    (142) booleanOp -> . TRUE
    (143) booleanOp -> . FALSE

    IDENTIFIER      shift and go to state 159
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    booleanOp                      shift and go to state 158

state 93

    (127) assert -> ASSERT LPAREN . conditions RPAREN SEMICOLON
    (105) conditions -> . condition
    (106) conditions -> . condition condition_connector conditions
    (98) condition -> . IDENTIFIER condition_operator condition_values
    (99) condition -> . EXMARK IDENTIFIER condition_operator condition_values
    (100) condition -> . BOOLEAN condition_operator BOOLEAN
    (101) condition -> . number condition_operator number
    (102) condition -> . STR condition_operator STR
    (103) condition -> . booleanOp condition_operator booleanOp
    (104) condition -> . negation_values
    (96) number -> . FLOAT
    (97) number -> . INTEGER
    (142) booleanOp -> . TRUE
    (143) booleanOp -> . FALSE
    (83) negation_values -> . deniable_values
    (84) negation_values -> . EXMARK deniable_values
    (80) deniable_values -> . IDENTIFIER
    (81) deniable_values -> . BOOLEAN
    (82) deniable_values -> . booleanOp

    IDENTIFIER      shift and go to state 137
    EXMARK          shift and go to state 138
    BOOLEAN         shift and go to state 139
    STR             shift and go to state 141
    FLOAT           shift and go to state 144
    INTEGER         shift and go to state 145
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    conditions                     shift and go to state 160
    condition                      shift and go to state 136
    number                         shift and go to state 140
    booleanOp                      shift and go to state 142
    negation_values                shift and go to state 143
    deniable_values                shift and go to state 146

state 94

    (32) map_identifier -> MAP map_type_specified .

    IDENTIFIER      reduce using rule 32 (map_identifier -> MAP map_type_specified .)
    MAIN            reduce using rule 32 (map_identifier -> MAP map_type_specified .)
    COMMA           reduce using rule 32 (map_identifier -> MAP map_type_specified .)
    RPAREN          reduce using rule 32 (map_identifier -> MAP map_type_specified .)
    GREATERTHAN     reduce using rule 32 (map_identifier -> MAP map_type_specified .)


state 95

    (33) map_type_specified -> LESSTHAN . datatype COMMA datatype GREATERTHAN
    (34) datatype -> . INT
    (35) datatype -> . STRING
    (36) datatype -> . BOOL
    (37) datatype -> . DOUBLE
    (38) datatype -> . DYNAMIC
    (39) datatype -> . VOID
    (40) datatype -> . map_identifier
    (41) datatype -> . VAR
    (31) map_identifier -> . MAP
    (32) map_identifier -> . MAP map_type_specified

    INT             shift and go to state 109
    STRING          shift and go to state 110
    BOOL            shift and go to state 111
    DOUBLE          shift and go to state 41
    DYNAMIC         shift and go to state 40
    VOID            shift and go to state 47
    VAR             shift and go to state 48
    MAP             shift and go to state 49

    datatype                       shift and go to state 161
    map_identifier                 shift and go to state 112

state 96

    (62) ifStatement -> IF LPAREN . conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (105) conditions -> . condition
    (106) conditions -> . condition condition_connector conditions
    (98) condition -> . IDENTIFIER condition_operator condition_values
    (99) condition -> . EXMARK IDENTIFIER condition_operator condition_values
    (100) condition -> . BOOLEAN condition_operator BOOLEAN
    (101) condition -> . number condition_operator number
    (102) condition -> . STR condition_operator STR
    (103) condition -> . booleanOp condition_operator booleanOp
    (104) condition -> . negation_values
    (96) number -> . FLOAT
    (97) number -> . INTEGER
    (142) booleanOp -> . TRUE
    (143) booleanOp -> . FALSE
    (83) negation_values -> . deniable_values
    (84) negation_values -> . EXMARK deniable_values
    (80) deniable_values -> . IDENTIFIER
    (81) deniable_values -> . BOOLEAN
    (82) deniable_values -> . booleanOp

    IDENTIFIER      shift and go to state 137
    EXMARK          shift and go to state 138
    BOOLEAN         shift and go to state 139
    STR             shift and go to state 141
    FLOAT           shift and go to state 144
    INTEGER         shift and go to state 145
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    conditions                     shift and go to state 162
    condition                      shift and go to state 136
    number                         shift and go to state 140
    booleanOp                      shift and go to state 142
    negation_values                shift and go to state 143
    deniable_values                shift and go to state 146

state 97

    (149) booloperations -> booloperation condition_connector . booloperations
    (148) booloperations -> . booloperation
    (149) booloperations -> . booloperation condition_connector booloperations
    (144) booloperation -> . booleanOp condition_connector booleanOp
    (145) booloperation -> . IDENTIFIER condition_connector booleanOp
    (146) booloperation -> . IDENTIFIER condition_connector IDENTIFIER
    (147) booloperation -> . booleanOp condition_connector IDENTIFIER
    (142) booleanOp -> . TRUE
    (143) booleanOp -> . FALSE

    IDENTIFIER      shift and go to state 165
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    booloperation                  shift and go to state 53
    booloperations                 shift and go to state 163
    booleanOp                      shift and go to state 164

state 98

    (4) class -> class_content_repeat declarationMain class_content_repeat .
    (18) class_content_repeat -> class_content_repeat . class_content
    (6) class_content -> . map
    (7) class_content -> . ifElseStatement
    (8) class_content -> . function_lambda
    (9) class_content -> . declarationExpression
    (10) class_content -> . forStatement
    (11) class_content -> . while
    (12) class_content -> . stack
    (13) class_content -> . inferedReturnFunction
    (14) class_content -> . expression SEMICOLON
    (15) class_content -> . print
    (16) class_content -> . CONTINUE SEMICOLON
    (22) class_content -> . semanticbool
    (23) class_content -> . semanticlist
    (24) class_content -> . asign
    (25) class_content -> . addlistInt
    (26) class_content -> . addlistBool
    (27) class_content -> . addlistFloat
    (28) class_content -> . addlistStr
    (29) class_content -> . assert
    (30) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (58) ifElseStatement -> . ifStatement
    (59) ifElseStatement -> . ifStatement elifStatement_repeat
    (111) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (135) declarationExpression -> . datatype repeatDeclaration SEMICOLON
    (138) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (139) declarationExpression -> . datatype IDENTIFIER EQUAL LPAREN datatype RPAREN IDENTIFIER SEMICOLON
    (140) declarationExpression -> . FINAL IDENTIFIER EQUAL expression SEMICOLON
    (169) declarationExpression -> . STRING IDENTIFIER EQUAL expressionString SEMICOLON
    (170) declarationExpression -> . STRING IDENTIFIER SEMICOLON
    (174) declarationExpression -> . INT IDENTIFIER EQUAL expressionInteger SEMICOLON
    (175) declarationExpression -> . INT IDENTIFIER SEMICOLON
    (65) forStatement -> . FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (67) while -> . WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (66) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (68) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (69) stack -> . FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
    (70) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (121) expression -> . value
    (122) expression -> . value operatorExpression expression
    (123) expression -> . value operatorExpression operatorExpression
    (124) expression -> . booloperations
    (49) print -> . PRINT LPAREN value RPAREN SEMICOLON
    (141) semanticbool -> . BOOL IDENTIFIER EQUAL conditions SEMICOLON
    (150) semanticlist -> . LIST LESSTHAN DYNAMIC GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON
    (151) semanticlist -> . LIST LESSTHAN INT GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistint RSQUAREBRACKET SEMICOLON
    (152) semanticlist -> . LIST LESSTHAN STRING GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insideliststr RSQUAREBRACKET SEMICOLON
    (153) semanticlist -> . LIST LESSTHAN BOOL GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistbool RSQUAREBRACKET SEMICOLON
    (154) semanticlist -> . LIST LESSTHAN DOUBLE GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistdouble RSQUAREBRACKET SEMICOLON
    (125) asign -> . IDENTIFIER EQUAL expression SEMICOLON
    (126) asign -> . IDENTIFIER operatorExpression EQUAL expression SEMICOLON
    (165) addlistInt -> . IDENTIFIER DOT ADD LPAREN INTEGER RPAREN SEMICOLON
    (167) addlistBool -> . IDENTIFIER DOT ADD LPAREN booleanOp RPAREN SEMICOLON
    (168) addlistFloat -> . IDENTIFIER DOT ADD LPAREN FLOAT RPAREN SEMICOLON
    (166) addlistStr -> . IDENTIFIER DOT ADD LPAREN STR RPAREN SEMICOLON
    (127) assert -> . ASSERT LPAREN conditions RPAREN SEMICOLON
    (31) map_identifier -> . MAP
    (32) map_identifier -> . MAP map_type_specified
    (62) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (34) datatype -> . INT
    (35) datatype -> . STRING
    (36) datatype -> . BOOL
    (37) datatype -> . DOUBLE
    (38) datatype -> . DYNAMIC
    (39) datatype -> . VOID
    (40) datatype -> . map_identifier
    (41) datatype -> . VAR
    (71) value -> . INTEGER
    (72) value -> . FLOAT
    (73) value -> . STR
    (74) value -> . BOOLEAN
    (75) value -> . IDENTIFIER
    (76) value -> . booleanOp
    (77) value -> . propertiesAccess
    (148) booloperations -> . booloperation
    (149) booloperations -> . booloperation condition_connector booloperations
    (142) booleanOp -> . TRUE
    (143) booleanOp -> . FALSE
    (182) propertiesAccess -> . IDENTIFIER DOT properties
    (144) booloperation -> . booleanOp condition_connector booleanOp
    (145) booloperation -> . IDENTIFIER condition_connector booleanOp
    (146) booloperation -> . IDENTIFIER condition_connector IDENTIFIER
    (147) booloperation -> . booleanOp condition_connector IDENTIFIER

    $end            reduce using rule 4 (class -> class_content_repeat declarationMain class_content_repeat .)
    CONTINUE        shift and go to state 16
    FINAL           shift and go to state 30
    STRING          shift and go to state 31
    INT             shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    IDENTIFIER      shift and go to state 28
    PRINT           shift and go to state 37
    BOOL            shift and go to state 38
    LIST            shift and go to state 39
    ASSERT          shift and go to state 46
    MAP             shift and go to state 49
    IF              shift and go to state 50
    DOUBLE          shift and go to state 41
    DYNAMIC         shift and go to state 40
    VOID            shift and go to state 47
    VAR             shift and go to state 48
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 44
    STR             shift and go to state 45
    BOOLEAN         shift and go to state 51
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    class_content                  shift and go to state 57
    map                            shift and go to state 6
    ifElseStatement                shift and go to state 7
    function_lambda                shift and go to state 8
    declarationExpression          shift and go to state 9
    forStatement                   shift and go to state 10
    while                          shift and go to state 11
    stack                          shift and go to state 12
    inferedReturnFunction          shift and go to state 13
    expression                     shift and go to state 14
    print                          shift and go to state 15
    semanticbool                   shift and go to state 17
    semanticlist                   shift and go to state 18
    asign                          shift and go to state 19
    addlistInt                     shift and go to state 20
    addlistBool                    shift and go to state 21
    addlistFloat                   shift and go to state 22
    addlistStr                     shift and go to state 23
    assert                         shift and go to state 24
    map_identifier                 shift and go to state 27
    ifStatement                    shift and go to state 29
    datatype                       shift and go to state 59
    value                          shift and go to state 35
    booloperations                 shift and go to state 36
    booleanOp                      shift and go to state 43
    propertiesAccess               shift and go to state 52
    booloperation                  shift and go to state 53

state 99

    (19) declarationMain -> datatypeOpt MAIN LPAREN . RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET

    RPAREN          shift and go to state 166


state 100

    (111) function_lambda -> datatype IDENTIFIER LPAREN . function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (114) function_arguments_repeat -> . function_argument
    (115) function_arguments_repeat -> . function_argument COMMA function_arguments_repeat
    (112) function_argument -> . datatype IDENTIFIER
    (113) function_argument -> . empty
    (34) datatype -> . INT
    (35) datatype -> . STRING
    (36) datatype -> . BOOL
    (37) datatype -> . DOUBLE
    (38) datatype -> . DYNAMIC
    (39) datatype -> . VOID
    (40) datatype -> . map_identifier
    (41) datatype -> . VAR
    (50) empty -> .
    (31) map_identifier -> . MAP
    (32) map_identifier -> . MAP map_type_specified

    INT             shift and go to state 109
    STRING          shift and go to state 110
    BOOL            shift and go to state 111
    DOUBLE          shift and go to state 41
    DYNAMIC         shift and go to state 40
    VOID            shift and go to state 47
    VAR             shift and go to state 48
    COMMA           reduce using rule 50 (empty -> .)
    LCURLYBRACKET   reduce using rule 50 (empty -> .)
    RPAREN          reduce using rule 50 (empty -> .)
    MAP             shift and go to state 49

    datatype                       shift and go to state 107
    function_arguments_repeat      shift and go to state 167
    function_argument              shift and go to state 106
    empty                          shift and go to state 108
    map_identifier                 shift and go to state 112

state 101

    (138) declarationExpression -> datatype IDENTIFIER EQUAL . expression SEMICOLON
    (139) declarationExpression -> datatype IDENTIFIER EQUAL . LPAREN datatype RPAREN IDENTIFIER SEMICOLON
    (121) expression -> . value
    (122) expression -> . value operatorExpression expression
    (123) expression -> . value operatorExpression operatorExpression
    (124) expression -> . booloperations
    (71) value -> . INTEGER
    (72) value -> . FLOAT
    (73) value -> . STR
    (74) value -> . BOOLEAN
    (75) value -> . IDENTIFIER
    (76) value -> . booleanOp
    (77) value -> . propertiesAccess
    (148) booloperations -> . booloperation
    (149) booloperations -> . booloperation condition_connector booloperations
    (142) booleanOp -> . TRUE
    (143) booleanOp -> . FALSE
    (182) propertiesAccess -> . IDENTIFIER DOT properties
    (144) booloperation -> . booleanOp condition_connector booleanOp
    (145) booloperation -> . IDENTIFIER condition_connector booleanOp
    (146) booloperation -> . IDENTIFIER condition_connector IDENTIFIER
    (147) booloperation -> . booleanOp condition_connector IDENTIFIER

    LPAREN          shift and go to state 169
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 44
    STR             shift and go to state 45
    BOOLEAN         shift and go to state 51
    IDENTIFIER      shift and go to state 113
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    expression                     shift and go to state 168
    value                          shift and go to state 35
    booloperations                 shift and go to state 36
    booleanOp                      shift and go to state 43
    propertiesAccess               shift and go to state 52
    booloperation                  shift and go to state 53

state 102

