Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ASYNC
    AWAIT
    CATCH
    CLOSE
    COMMENT
    DO
    DOLLAR
    DOUBQUOTMARK
    EXIT
    FILE
    IMPORT
    IN
    IS
    ITERABLE
    MAIN
    METHOD
    NOTEQUAL
    OPENWRITE
    PRINT
    READLINESYNC
    SET
    TRY
    WRITE

Grammar

Rule 0     S' -> class
    PIPELINE        reduce using rule 104 (boolvalue -> TRUE .)
    COLON           reduce using rule 104 (boolvalue -> TRUE .)
    COMMA           reduce using rule 104 (boolvalue -> TRUE .)
    RCURLYBRACKET   reduce using rule 104 (boolvalue -> TRUE .)
    RPAREN          reduce using rule 104 (boolvalue -> TRUE .)
    RSQUAREBRACKET  reduce using rule 104 (boolvalue -> TRUE .)


state 42

    (105) boolvalue -> FALSE .

    SEMICOLON       reduce using rule 105 (boolvalue -> FALSE .)
    AND             reduce using rule 105 (boolvalue -> FALSE .)
    OR              reduce using rule 105 (boolvalue -> FALSE .)
    AMPERSAND       reduce using rule 105 (boolvalue -> FALSE .)
    PIPELINE        reduce using rule 105 (boolvalue -> FALSE .)
    COLON           reduce using rule 105 (boolvalue -> FALSE .)
    COMMA           reduce using rule 105 (boolvalue -> FALSE .)
    RCURLYBRACKET   reduce using rule 105 (boolvalue -> FALSE .)
    RPAREN          reduce using rule 105 (boolvalue -> FALSE .)
    RSQUAREBRACKET  reduce using rule 105 (boolvalue -> FALSE .)


state 43

    (12) class_content_repeat -> class_content_repeat class_content .

    FOR             reduce using rule 12 (class_content_repeat -> class_content_repeat class_content .)
    WHILE           reduce using rule 12 (class_content_repeat -> class_content_repeat class_content .)
    FINAL           reduce using rule 12 (class_content_repeat -> class_content_repeat class_content .)
    IDENTIFIER      reduce using rule 12 (class_content_repeat -> class_content_repeat class_content .)
    BOOL            reduce using rule 12 (class_content_repeat -> class_content_repeat class_content .)
    LIST            reduce using rule 12 (class_content_repeat -> class_content_repeat class_content .)
    MAP             reduce using rule 12 (class_content_repeat -> class_content_repeat class_content .)
    IF              reduce using rule 12 (class_content_repeat -> class_content_repeat class_content .)
    VAR             reduce using rule 12 (class_content_repeat -> class_content_repeat class_content .)
    INTEGER         reduce using rule 12 (class_content_repeat -> class_content_repeat class_content .)
    FLOAT           reduce using rule 12 (class_content_repeat -> class_content_repeat class_content .)
    STR             reduce using rule 12 (class_content_repeat -> class_content_repeat class_content .)
    BOOLEAN         reduce using rule 12 (class_content_repeat -> class_content_repeat class_content .)
    INT             reduce using rule 12 (class_content_repeat -> class_content_repeat class_content .)
    STRING          reduce using rule 12 (class_content_repeat -> class_content_repeat class_content .)
    DOUBLE          reduce using rule 12 (class_content_repeat -> class_content_repeat class_content .)
    DYNAMIC         reduce using rule 12 (class_content_repeat -> class_content_repeat class_content .)
    VOID            reduce using rule 12 (class_content_repeat -> class_content_repeat class_content .)
    TRUE            reduce using rule 12 (class_content_repeat -> class_content_repeat class_content .)
    FALSE           reduce using rule 12 (class_content_repeat -> class_content_repeat class_content .)
    $end            reduce using rule 12 (class_content_repeat -> class_content_repeat class_content .)
    RCURLYBRACKET   reduce using rule 12 (class_content_repeat -> class_content_repeat class_content .)


state 44

    (10) class_content -> expression SEMICOLON .

    FOR             reduce using rule 10 (class_content -> expression SEMICOLON .)
    WHILE           reduce using rule 10 (class_content -> expression SEMICOLON .)
    FINAL           reduce using rule 10 (class_content -> expression SEMICOLON .)
    IDENTIFIER      reduce using rule 10 (class_content -> expression SEMICOLON .)
    BOOL            reduce using rule 10 (class_content -> expression SEMICOLON .)
    LIST            reduce using rule 10 (class_content -> expression SEMICOLON .)
    MAP             reduce using rule 10 (class_content -> expression SEMICOLON .)
    IF              reduce using rule 10 (class_content -> expression SEMICOLON .)
    VAR             reduce using rule 10 (class_content -> expression SEMICOLON .)
    INTEGER         reduce using rule 10 (class_content -> expression SEMICOLON .)
    FLOAT           reduce using rule 10 (class_content -> expression SEMICOLON .)
    STR             reduce using rule 10 (class_content -> expression SEMICOLON .)
    BOOLEAN         reduce using rule 10 (class_content -> expression SEMICOLON .)
    INT             reduce using rule 10 (class_content -> expression SEMICOLON .)
    STRING          reduce using rule 10 (class_content -> expression SEMICOLON .)
    DOUBLE          reduce using rule 10 (class_content -> expression SEMICOLON .)
    DYNAMIC         reduce using rule 10 (class_content -> expression SEMICOLON .)
    VOID            reduce using rule 10 (class_content -> expression SEMICOLON .)
    TRUE            reduce using rule 10 (class_content -> expression SEMICOLON .)
    FALSE           reduce using rule 10 (class_content -> expression SEMICOLON .)
    $end            reduce using rule 10 (class_content -> expression SEMICOLON .)
    RCURLYBRACKET   reduce using rule 10 (class_content -> expression SEMICOLON .)


state 45

    (15) map -> map_identifier IDENTIFIER . EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON

    EQUAL           shift and go to state 64


state 46

    (48) inferedReturnFunction -> IDENTIFIER LPAREN . function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (86) function_arguments_repeat -> . function_argument
    (87) function_arguments_repeat -> . function_argument COMMA function_arguments_repeat
    (84) function_argument -> . datatype IDENTIFIER
    (85) function_argument -> . empty
    (19) datatype -> . returnType
    (20) datatype -> . VAR
    (28) empty -> .
    (21) returnType -> . INT
    (22) returnType -> . STRING
    (23) returnType -> . BOOL
    (24) returnType -> . DOUBLE
    (25) returnType -> . DYNAMIC
    (26) returnType -> . VOID
    (27) returnType -> . map_identifier
    (16) map_identifier -> . MAP
    (17) map_identifier -> . MAP map_type_specified

    VAR             shift and go to state 31
    COMMA           reduce using rule 28 (empty -> .)
    RPAREN          reduce using rule 28 (empty -> .)
    INT             shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 69
    DOUBLE          shift and go to state 39
    DYNAMIC         shift and go to state 27
    VOID            shift and go to state 40
    MAP             shift and go to state 28

    function_arguments_repeat      shift and go to state 65
    function_argument              shift and go to state 66
    datatype                       shift and go to state 67
    empty                          shift and go to state 68
    returnType                     shift and go to state 30
    map_identifier                 shift and go to state 70

state 47

    (37) ifElseStatement -> ifStatement elifStatement_repeat .

    FOR             reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    WHILE           reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    FINAL           reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    IDENTIFIER      reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    BOOL            reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    LIST            reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    MAP             reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    IF              reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    VAR             reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    INTEGER         reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    FLOAT           reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    STR             reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    BOOLEAN         reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    INT             reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    STRING          reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    DOUBLE          reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    DYNAMIC         reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    VOID            reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    TRUE            reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    FALSE           reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    $end            reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)
    RCURLYBRACKET   reduce using rule 37 (ifElseStatement -> ifStatement elifStatement_repeat .)


state 48

    (38) elifStatement_repeat -> elifStatement .
    (39) elifStatement_repeat -> elifStatement . elifStatement_repeat
    (38) elifStatement_repeat -> . elifStatement
    (39) elifStatement_repeat -> . elifStatement elifStatement_repeat
    (41) elifStatement -> . ELSE ifStatement
    (42) elifStatement -> . ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET

    FOR             reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    WHILE           reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    FINAL           reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    IDENTIFIER      reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    BOOL            reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    LIST            reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    MAP             reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    IF              reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    VAR             reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    INTEGER         reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    FLOAT           reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    STR             reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    BOOLEAN         reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    INT             reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    STRING          reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    DOUBLE          reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    DYNAMIC         reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    VOID            reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    TRUE            reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    FALSE           reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    $end            reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    RCURLYBRACKET   reduce using rule 38 (elifStatement_repeat -> elifStatement .)
    ELSE            shift and go to state 49

    elifStatement                  shift and go to state 48
    elifStatement_repeat           shift and go to state 71

state 49

    (41) elifStatement -> ELSE . ifStatement
    (42) elifStatement -> ELSE . LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (40) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET

    LCURLYBRACKET   shift and go to state 73
    IF              shift and go to state 29

    ifStatement                    shift and go to state 72

state 50

    (83) function_lambda -> datatype IDENTIFIER . LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (102) declarationExpression -> datatype IDENTIFIER . SEMICOLON
    (103) declarationExpression -> datatype IDENTIFIER . EQUAL expression SEMICOLON

    LPAREN          shift and go to state 74
    SEMICOLON       shift and go to state 76
    EQUAL           shift and go to state 75


state 51

    (43) forStatement -> FOR LPAREN . declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (102) declarationExpression -> . datatype IDENTIFIER SEMICOLON
    (103) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (19) datatype -> . returnType
    (20) datatype -> . VAR
    (21) returnType -> . INT
    (22) returnType -> . STRING
    (23) returnType -> . BOOL
    (24) returnType -> . DOUBLE
    (25) returnType -> . DYNAMIC
    (26) returnType -> . VOID
    (27) returnType -> . map_identifier
    (16) map_identifier -> . MAP
    (17) map_identifier -> . MAP map_type_specified

    VAR             shift and go to state 31
    INT             shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 69
    DOUBLE          shift and go to state 39
    DYNAMIC         shift and go to state 27
    VOID            shift and go to state 40
    MAP             shift and go to state 28

    declarationExpression          shift and go to state 77
    datatype                       shift and go to state 78
    returnType                     shift and go to state 30
    map_identifier                 shift and go to state 70

state 52

    (45) while -> WHILE LPAREN . conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (77) conditions -> . condition
    (78) conditions -> . condition condition_connector conditions
    (72) condition -> . IDENTIFIER condition_operator condition_values
    (73) condition -> . EXMARK IDENTIFIER condition_operator condition_values
    (74) condition -> . BOOLEAN condition_operator BOOLEAN
    (75) condition -> . number condition_operator number
    (76) condition -> . STR condition_operator STR
    (70) number -> . FLOAT
    (71) number -> . INTEGER

    IDENTIFIER      shift and go to state 81
    EXMARK          shift and go to state 82
    BOOLEAN         shift and go to state 83
    STR             shift and go to state 85
    FLOAT           shift and go to state 86
    INTEGER         shift and go to state 87

    conditions                     shift and go to state 79
    condition                      shift and go to state 80
    number                         shift and go to state 84

state 53

    (44) stack -> FINAL IDENTIFIER . EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (46) stack -> FINAL IDENTIFIER . EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (47) stack -> FINAL IDENTIFIER . EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON

    EQUAL           shift and go to state 88


state 54

    (93) expression -> operableTypes operatorExpression . operableTypes
    (95) expression -> operableTypes operatorExpression . operatorExpression
    (96) operableTypes -> . IDENTIFIER
    (97) operableTypes -> . number
    (98) operatorExpression -> . PLUS
    (99) operatorExpression -> . MINUS
    (100) operatorExpression -> . TIMES
    (101) operatorExpression -> . DIVISION
    (70) number -> . FLOAT
    (71) number -> . INTEGER

    IDENTIFIER      shift and go to state 91
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVISION        shift and go to state 58
    FLOAT           shift and go to state 86
    INTEGER         shift and go to state 87

    operableTypes                  shift and go to state 89
    operatorExpression             shift and go to state 90
    number                         shift and go to state 32

state 55

    (98) operatorExpression -> PLUS .

    IDENTIFIER      reduce using rule 98 (operatorExpression -> PLUS .)
    PLUS            reduce using rule 98 (operatorExpression -> PLUS .)
    MINUS           reduce using rule 98 (operatorExpression -> PLUS .)
    TIMES           reduce using rule 98 (operatorExpression -> PLUS .)
    DIVISION        reduce using rule 98 (operatorExpression -> PLUS .)
    FLOAT           reduce using rule 98 (operatorExpression -> PLUS .)
    INTEGER         reduce using rule 98 (operatorExpression -> PLUS .)
    SEMICOLON       reduce using rule 98 (operatorExpression -> PLUS .)
    RPAREN          reduce using rule 98 (operatorExpression -> PLUS .)


state 56

    (99) operatorExpression -> MINUS .

    IDENTIFIER      reduce using rule 99 (operatorExpression -> MINUS .)
    PLUS            reduce using rule 99 (operatorExpression -> MINUS .)
    MINUS           reduce using rule 99 (operatorExpression -> MINUS .)
    TIMES           reduce using rule 99 (operatorExpression -> MINUS .)
    DIVISION        reduce using rule 99 (operatorExpression -> MINUS .)
    FLOAT           reduce using rule 99 (operatorExpression -> MINUS .)
    INTEGER         reduce using rule 99 (operatorExpression -> MINUS .)
    SEMICOLON       reduce using rule 99 (operatorExpression -> MINUS .)
    RPAREN          reduce using rule 99 (operatorExpression -> MINUS .)


state 57

    (100) operatorExpression -> TIMES .

    IDENTIFIER      reduce using rule 100 (operatorExpression -> TIMES .)
    PLUS            reduce using rule 100 (operatorExpression -> TIMES .)
    MINUS           reduce using rule 100 (operatorExpression -> TIMES .)
    TIMES           reduce using rule 100 (operatorExpression -> TIMES .)
    DIVISION        reduce using rule 100 (operatorExpression -> TIMES .)
    FLOAT           reduce using rule 100 (operatorExpression -> TIMES .)
    INTEGER         reduce using rule 100 (operatorExpression -> TIMES .)
    SEMICOLON       reduce using rule 100 (operatorExpression -> TIMES .)
    RPAREN          reduce using rule 100 (operatorExpression -> TIMES .)


state 58

    (101) operatorExpression -> DIVISION .

    IDENTIFIER      reduce using rule 101 (operatorExpression -> DIVISION .)
    PLUS            reduce using rule 101 (operatorExpression -> DIVISION .)
    MINUS           reduce using rule 101 (operatorExpression -> DIVISION .)
    TIMES           reduce using rule 101 (operatorExpression -> DIVISION .)
    DIVISION        reduce using rule 101 (operatorExpression -> DIVISION .)
    FLOAT           reduce using rule 101 (operatorExpression -> DIVISION .)
    INTEGER         reduce using rule 101 (operatorExpression -> DIVISION .)
    SEMICOLON       reduce using rule 101 (operatorExpression -> DIVISION .)
    RPAREN          reduce using rule 101 (operatorExpression -> DIVISION .)


state 59

    (106) bool -> BOOL IDENTIFIER . EQUAL boolvalue SEMICOLON
    (107) bool -> BOOL IDENTIFIER . EQUAL booloperation SEMICOLON

    EQUAL           shift and go to state 92


state 60

    (114) semanticlist -> LIST LESSTHAN . datatype GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON
    (115) semanticlist -> LIST LESSTHAN . DYNAMIC GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON
    (19) datatype -> . returnType
    (20) datatype -> . VAR
    (21) returnType -> . INT
    (22) returnType -> . STRING
    (23) returnType -> . BOOL
    (24) returnType -> . DOUBLE
    (25) returnType -> . DYNAMIC
    (26) returnType -> . VOID
    (27) returnType -> . map_identifier
    (16) map_identifier -> . MAP
    (17) map_identifier -> . MAP map_type_specified

    DYNAMIC         shift and go to state 94
    VAR             shift and go to state 31
    INT             shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 69
    DOUBLE          shift and go to state 39
    VOID            shift and go to state 40
    MAP             shift and go to state 28

    datatype                       shift and go to state 93
    returnType                     shift and go to state 30
    map_identifier                 shift and go to state 70

state 61

    (17) map_identifier -> MAP map_type_specified .

    IDENTIFIER      reduce using rule 17 (map_identifier -> MAP map_type_specified .)
    GREATERTHAN     reduce using rule 17 (map_identifier -> MAP map_type_specified .)
    COMMA           reduce using rule 17 (map_identifier -> MAP map_type_specified .)


state 62

    (18) map_type_specified -> LESSTHAN . datatype COMMA datatype GREATERTHAN
    (19) datatype -> . returnType
    (20) datatype -> . VAR
    (21) returnType -> . INT
    (22) returnType -> . STRING
    (23) returnType -> . BOOL
    (24) returnType -> . DOUBLE
    (25) returnType -> . DYNAMIC
    (26) returnType -> . VOID
    (27) returnType -> . map_identifier
    (16) map_identifier -> . MAP
    (17) map_identifier -> . MAP map_type_specified

    VAR             shift and go to state 31
    INT             shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 69
    DOUBLE          shift and go to state 39
    DYNAMIC         shift and go to state 27
    VOID            shift and go to state 40
    MAP             shift and go to state 28

    datatype                       shift and go to state 95
    returnType                     shift and go to state 30
    map_identifier                 shift and go to state 70

state 63

    (40) ifStatement -> IF LPAREN . conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (77) conditions -> . condition
    (78) conditions -> . condition condition_connector conditions
    (72) condition -> . IDENTIFIER condition_operator condition_values
    (73) condition -> . EXMARK IDENTIFIER condition_operator condition_values
    (74) condition -> . BOOLEAN condition_operator BOOLEAN
    (75) condition -> . number condition_operator number
    (76) condition -> . STR condition_operator STR
    (70) number -> . FLOAT
    (71) number -> . INTEGER

    IDENTIFIER      shift and go to state 81
    EXMARK          shift and go to state 82
    BOOLEAN         shift and go to state 83
    STR             shift and go to state 85
    FLOAT           shift and go to state 86
    INTEGER         shift and go to state 87

    conditions                     shift and go to state 96
    condition                      shift and go to state 80
    number                         shift and go to state 84

state 64

    (15) map -> map_identifier IDENTIFIER EQUAL . LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON

    LCURLYBRACKET   shift and go to state 97


state 65

    (48) inferedReturnFunction -> IDENTIFIER LPAREN function_arguments_repeat . RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET

    RPAREN          shift and go to state 98


state 66

    (86) function_arguments_repeat -> function_argument .
    (87) function_arguments_repeat -> function_argument . COMMA function_arguments_repeat

    RPAREN          reduce using rule 86 (function_arguments_repeat -> function_argument .)
    LCURLYBRACKET   reduce using rule 86 (function_arguments_repeat -> function_argument .)
    COMMA           shift and go to state 99


state 67

    (84) function_argument -> datatype . IDENTIFIER

    IDENTIFIER      shift and go to state 100


state 68

    (85) function_argument -> empty .

    COMMA           reduce using rule 85 (function_argument -> empty .)
    RPAREN          reduce using rule 85 (function_argument -> empty .)
    LCURLYBRACKET   reduce using rule 85 (function_argument -> empty .)


state 69

    (23) returnType -> BOOL .

    IDENTIFIER      reduce using rule 23 (returnType -> BOOL .)
    GREATERTHAN     reduce using rule 23 (returnType -> BOOL .)
    COMMA           reduce using rule 23 (returnType -> BOOL .)


state 70

    (27) returnType -> map_identifier .

    IDENTIFIER      reduce using rule 27 (returnType -> map_identifier .)
    GREATERTHAN     reduce using rule 27 (returnType -> map_identifier .)
    COMMA           reduce using rule 27 (returnType -> map_identifier .)


state 71

    (39) elifStatement_repeat -> elifStatement elifStatement_repeat .

    FOR             reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    WHILE           reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    FINAL           reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    IDENTIFIER      reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    BOOL            reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    LIST            reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    MAP             reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    IF              reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    VAR             reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    INTEGER         reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    FLOAT           reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    STR             reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    BOOLEAN         reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    INT             reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    STRING          reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    DOUBLE          reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    DYNAMIC         reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    VOID            reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    TRUE            reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    FALSE           reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    $end            reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    RCURLYBRACKET   reduce using rule 39 (elifStatement_repeat -> elifStatement elifStatement_repeat .)


state 72

    (41) elifStatement -> ELSE ifStatement .

    ELSE            reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    FOR             reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    WHILE           reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    FINAL           reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    IDENTIFIER      reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    BOOL            reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    LIST            reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    MAP             reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    IF              reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    VAR             reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    INTEGER         reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    FLOAT           reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    STR             reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    BOOLEAN         reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    INT             reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    STRING          reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    DOUBLE          reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    DYNAMIC         reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    VOID            reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    TRUE            reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    FALSE           reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    $end            reduce using rule 41 (elifStatement -> ELSE ifStatement .)
    RCURLYBRACKET   reduce using rule 41 (elifStatement -> ELSE ifStatement .)


state 73

    (42) elifStatement -> ELSE LCURLYBRACKET . class_content_repeat RCURLYBRACKET
    (11) class_content_repeat -> . class_content
    (12) class_content_repeat -> . class_content_repeat class_content
    (2) class_content -> . map
    (3) class_content -> . ifElseStatement
    (4) class_content -> . function_lambda
    (5) class_content -> . declarationExpression
    (6) class_content -> . forStatement
    (7) class_content -> . while
    (8) class_content -> . stack
    (9) class_content -> . inferedReturnFunction
    (10) class_content -> . expression SEMICOLON
    (13) class_content -> . bool
    (14) class_content -> . semanticlist
    (15) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (36) ifElseStatement -> . ifStatement
    (37) ifElseStatement -> . ifStatement elifStatement_repeat
    (83) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (102) declarationExpression -> . datatype IDENTIFIER SEMICOLON
    (103) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (43) forStatement -> . FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (45) while -> . WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (44) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (46) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (47) stack -> . FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
    (48) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (93) expression -> . operableTypes operatorExpression operableTypes
    (94) expression -> . value
    (95) expression -> . operableTypes operatorExpression operatorExpression
    (106) bool -> . BOOL IDENTIFIER EQUAL boolvalue SEMICOLON
    (107) bool -> . BOOL IDENTIFIER EQUAL booloperation SEMICOLON
    (114) semanticlist -> . LIST LESSTHAN datatype GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON
    (115) semanticlist -> . LIST LESSTHAN DYNAMIC GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON
    (16) map_identifier -> . MAP
    (17) map_identifier -> . MAP map_type_specified
    (40) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (19) datatype -> . returnType
    (20) datatype -> . VAR
    (96) operableTypes -> . IDENTIFIER
    (97) operableTypes -> . number
    (49) value -> . INTEGER
    (50) value -> . FLOAT
    (51) value -> . STR
    (52) value -> . BOOLEAN
    (53) value -> . IDENTIFIER
    (54) value -> . boolvalue
    (21) returnType -> . INT
    (22) returnType -> . STRING
    (23) returnType -> . BOOL
    (24) returnType -> . DOUBLE
    (25) returnType -> . DYNAMIC
    (26) returnType -> . VOID
    (27) returnType -> . map_identifier
    (70) number -> . FLOAT
    (71) number -> . INTEGER
    (104) boolvalue -> . TRUE
    (105) boolvalue -> . FALSE

    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    FINAL           shift and go to state 21
